                           0000F8   642 G$SPI0CN0$0$0 == 0x00f8
                           0000F8   643 _SPI0CN0	=	0x00f8
                           0000A3   644 G$SPI0DAT$0$0 == 0x00a3
                           0000A3   645 _SPI0DAT	=	0x00a3
                           00009A   646 G$SPI0FCN0$0$0 == 0x009a
                           00009A   647 _SPI0FCN0	=	0x009a
                           00009B   648 G$SPI0FCN1$0$0 == 0x009b
                           00009B   649 _SPI0FCN1	=	0x009b
                           0000F7   650 G$SPI0FCT$0$0 == 0x00f7
                           0000F7   651 _SPI0FCT	=	0x00f7
                           000088   652 G$TCON$0$0 == 0x0088
                           000088   653 _TCON	=	0x0088
                           00008C   654 G$TH0$0$0 == 0x008c
                           00008C   655 _TH0	=	0x008c
                           00008D   656 G$TH1$0$0 == 0x008d
                           00008D   657 _TH1	=	0x008d
                           00008A   658 G$TL0$0$0 == 0x008a
                           00008A   659 _TL0	=	0x008a
                           00008B   660 G$TL1$0$0 == 0x008b
                           00008B   661 _TL1	=	0x008b
                           000089   662 G$TMOD$0$0 == 0x0089
                           000089   663 _TMOD	=	0x0089
                           0000C8   664 G$TMR2CN0$0$0 == 0x00c8
                           0000C8   665 _TMR2CN0	=	0x00c8
                           0000FD   666 G$TMR2CN1$0$0 == 0x00fd
                           0000FD   667 _TMR2CN1	=	0x00fd
                           0000CD   668 G$TMR2H$0$0 == 0x00cd
                           0000CD   669 _TMR2H	=	0x00cd
                           0000CC   670 G$TMR2L$0$0 == 0x00cc
                           0000CC   671 _TMR2L	=	0x00cc
                           0000CB   672 G$TMR2RLH$0$0 == 0x00cb
                           0000CB   673 _TMR2RLH	=	0x00cb
                           0000CA   674 G$TMR2RLL$0$0 == 0x00ca
                           0000CA   675 _TMR2RLL	=	0x00ca
                           000091   676 G$TMR3CN0$0$0 == 0x0091
                           000091   677 _TMR3CN0	=	0x0091
                           0000FE   678 G$TMR3CN1$0$0 == 0x00fe
                           0000FE   679 _TMR3CN1	=	0x00fe
                           000095   680 G$TMR3H$0$0 == 0x0095
                           000095   681 _TMR3H	=	0x0095
                           000094   682 G$TMR3L$0$0 == 0x0094
                           000094   683 _TMR3L	=	0x0094
                           000093   684 G$TMR3RLH$0$0 == 0x0093
                           000093   685 _TMR3RLH	=	0x0093
                           000092   686 G$TMR3RLL$0$0 == 0x0092
                           000092   687 _TMR3RLL	=	0x0092
                           000098   688 G$TMR4CN0$0$0 == 0x0098
                           000098   689 _TMR4CN0	=	0x0098
                           0000FF   690 G$TMR4CN1$0$0 == 0x00ff
                           0000FF   691 _TMR4CN1	=	0x00ff
                           0000A5   692 G$TMR4H$0$0 == 0x00a5
                           0000A5   693 _TMR4H	=	0x00a5
                           0000A4   694 G$TMR4L$0$0 == 0x00a4
                           0000A4   695 _TMR4L	=	0x00a4
                           0000A3   696 G$TMR4RLH$0$0 == 0x00a3
                           0000A3   697 _TMR4RLH	=	0x00a3
                           0000A2   698 G$TMR4RLL$0$0 == 0x00a2
                           0000A2   699 _TMR4RLL	=	0x00a2
                           00009D   700 G$UART1FCN0$0$0 == 0x009d
                           00009D   701 _UART1FCN0	=	0x009d
                           0000D8   702 G$UART1FCN1$0$0 == 0x00d8
                           0000D8   703 _UART1FCN1	=	0x00d8
                           0000FA   704 G$UART1FCT$0$0 == 0x00fa
                           0000FA   705 _UART1FCT	=	0x00fa
                           00009E   706 G$UART1LIN$0$0 == 0x009e
                           00009E   707 _UART1LIN	=	0x009e
                           0000AE   708 G$USB0ADR$0$0 == 0x00ae
                           0000AE   709 _USB0ADR	=	0x00ae
                           0000B2   710 G$USB0AEC$0$0 == 0x00b2
                           0000B2   711 _USB0AEC	=	0x00b2
                           0000B6   712 G$USB0CDCF$0$0 == 0x00b6
                           0000B6   713 _USB0CDCF	=	0x00b6
                           0000BE   714 G$USB0CDCN$0$0 == 0x00be
                           0000BE   715 _USB0CDCN	=	0x00be
                           0000BF   716 G$USB0CDSTA$0$0 == 0x00bf
                           0000BF   717 _USB0CDSTA	=	0x00bf
                           0000B5   718 G$USB0CF$0$0 == 0x00b5
                           0000B5   719 _USB0CF	=	0x00b5
                           0000AF   720 G$USB0DAT$0$0 == 0x00af
                           0000AF   721 _USB0DAT	=	0x00af
                           0000B3   722 G$USB0XCN$0$0 == 0x00b3
                           0000B3   723 _USB0XCN	=	0x00b3
                           0000FF   724 G$VDM0CN$0$0 == 0x00ff
                           0000FF   725 _VDM0CN	=	0x00ff
                           000097   726 G$WDTCN$0$0 == 0x0097
                           000097   727 _WDTCN	=	0x0097
                           0000E1   728 G$XBR0$0$0 == 0x00e1
                           0000E1   729 _XBR0	=	0x00e1
                           0000E2   730 G$XBR1$0$0 == 0x00e2
                           0000E2   731 _XBR1	=	0x00e2
                           0000E3   732 G$XBR2$0$0 == 0x00e3
                           0000E3   733 _XBR2	=	0x00e3
                           0000C3   734 G$ADC0GT$0$0 == 0x00c3
                           0000C3   735 _ADC0GT	=	0x00c3
                           0000BD   736 G$ADC0$0$0 == 0x00bd
                           0000BD   737 _ADC0	=	0x00bd
                           0000C5   738 G$ADC0LT$0$0 == 0x00c5
                           0000C5   739 _ADC0LT	=	0x00c5
                           000082   740 G$DP$0$0 == 0x0082
                           000082   741 _DP	=	0x0082
                           0000FB   742 G$PCA0CP0$0$0 == 0x00fb
                           0000FB   743 _PCA0CP0	=	0x00fb
                           0000E9   744 G$PCA0CP1$0$0 == 0x00e9
                           0000E9   745 _PCA0CP1	=	0x00e9
                           0000EB   746 G$PCA0CP2$0$0 == 0x00eb
                           0000EB   747 _PCA0CP2	=	0x00eb
                           0000F9   748 G$PCA0$0$0 == 0x00f9
                           0000F9   749 _PCA0	=	0x00f9
                           000095   750 G$SBRL1$0$0 == 0x0095
                           000095   751 _SBRL1	=	0x0095
                           0000CC   752 G$TMR2$0$0 == 0x00cc
                           0000CC   753 _TMR2	=	0x00cc
                           0000CA   754 G$TMR2RL$0$0 == 0x00ca
                           0000CA   755 _TMR2RL	=	0x00ca
                           000094   756 G$TMR3$0$0 == 0x0094
                           000094   757 _TMR3	=	0x0094
                           000092   758 G$TMR3RL$0$0 == 0x0092
                           000092   759 _TMR3RL	=	0x0092
                           0000A4   760 G$TMR4$0$0 == 0x00a4
                           0000A4   761 _TMR4	=	0x00a4
                           0000A2   762 G$TMR4RL$0$0 == 0x00a2
                           0000A2   763 _TMR4RL	=	0x00a2
                           0000AA   764 G$_XPAGE$0$0 == 0x00aa
                           0000AA   765 __XPAGE	=	0x00aa
                                    766 ;--------------------------------------------------------
                                    767 ; special function bits
                                    768 ;--------------------------------------------------------
                                    769 	.area RSEG    (ABS,DATA)
      000000                        770 	.org 0x0000
                           0000E0   771 G$ACC_ACC0$0$0 == 0x00e0
                           0000E0   772 _ACC_ACC0	=	0x00e0
                           0000E1   773 G$ACC_ACC1$0$0 == 0x00e1
                           0000E1   774 _ACC_ACC1	=	0x00e1
                           0000E2   775 G$ACC_ACC2$0$0 == 0x00e2
                           0000E2   776 _ACC_ACC2	=	0x00e2
                           0000E3   777 G$ACC_ACC3$0$0 == 0x00e3
                           0000E3   778 _ACC_ACC3	=	0x00e3
                           0000E4   779 G$ACC_ACC4$0$0 == 0x00e4
                           0000E4   780 _ACC_ACC4	=	0x00e4
                           0000E5   781 G$ACC_ACC5$0$0 == 0x00e5
                           0000E5   782 _ACC_ACC5	=	0x00e5
                           0000E6   783 G$ACC_ACC6$0$0 == 0x00e6
                           0000E6   784 _ACC_ACC6	=	0x00e6
                           0000E7   785 G$ACC_ACC7$0$0 == 0x00e7
                           0000E7   786 _ACC_ACC7	=	0x00e7
                           0000E8   787 G$ADC0CN0_ADCM0$0$0 == 0x00e8
                           0000E8   788 _ADC0CN0_ADCM0	=	0x00e8
                           0000E9   789 G$ADC0CN0_ADCM1$0$0 == 0x00e9
                           0000E9   790 _ADC0CN0_ADCM1	=	0x00e9
                           0000EA   791 G$ADC0CN0_ADCM2$0$0 == 0x00ea
                           0000EA   792 _ADC0CN0_ADCM2	=	0x00ea
                           0000EB   793 G$ADC0CN0_ADWINT$0$0 == 0x00eb
                           0000EB   794 _ADC0CN0_ADWINT	=	0x00eb
                           0000EC   795 G$ADC0CN0_ADBUSY$0$0 == 0x00ec
                           0000EC   796 _ADC0CN0_ADBUSY	=	0x00ec
                           0000ED   797 G$ADC0CN0_ADINT$0$0 == 0x00ed
                           0000ED   798 _ADC0CN0_ADINT	=	0x00ed
                           0000EE   799 G$ADC0CN0_ADBMEN$0$0 == 0x00ee
                           0000EE   800 _ADC0CN0_ADBMEN	=	0x00ee
                           0000EF   801 G$ADC0CN0_ADEN$0$0 == 0x00ef
                           0000EF   802 _ADC0CN0_ADEN	=	0x00ef
                           0000F0   803 G$B_B0$0$0 == 0x00f0
                           0000F0   804 _B_B0	=	0x00f0
                           0000F1   805 G$B_B1$0$0 == 0x00f1
                           0000F1   806 _B_B1	=	0x00f1
                           0000F2   807 G$B_B2$0$0 == 0x00f2
                           0000F2   808 _B_B2	=	0x00f2
                           0000F3   809 G$B_B3$0$0 == 0x00f3
                           0000F3   810 _B_B3	=	0x00f3
                           0000F4   811 G$B_B4$0$0 == 0x00f4
                           0000F4   812 _B_B4	=	0x00f4
                           0000F5   813 G$B_B5$0$0 == 0x00f5
                           0000F5   814 _B_B5	=	0x00f5
                           0000F6   815 G$B_B6$0$0 == 0x00f6
                           0000F6   816 _B_B6	=	0x00f6
                           0000F7   817 G$B_B7$0$0 == 0x00f7
                           0000F7   818 _B_B7	=	0x00f7
                           0000A8   819 G$IE_EX0$0$0 == 0x00a8
                           0000A8   820 _IE_EX0	=	0x00a8
                           0000A9   821 G$IE_ET0$0$0 == 0x00a9
                           0000A9   822 _IE_ET0	=	0x00a9
                           0000AA   823 G$IE_EX1$0$0 == 0x00aa
                           0000AA   824 _IE_EX1	=	0x00aa
                           0000AB   825 G$IE_ET1$0$0 == 0x00ab
                           0000AB   826 _IE_ET1	=	0x00ab
                           0000AC   827 G$IE_ES0$0$0 == 0x00ac
                           0000AC   828 _IE_ES0	=	0x00ac
                           0000AD   829 G$IE_ET2$0$0 == 0x00ad
                           0000AD   830 _IE_ET2	=	0x00ad
                           0000AE   831 G$IE_ESPI0$0$0 == 0x00ae
                           0000AE   832 _IE_ESPI0	=	0x00ae
                           0000AF   833 G$IE_EA$0$0 == 0x00af
                           0000AF   834 _IE_EA	=	0x00af
                           0000B8   835 G$IP_PX0$0$0 == 0x00b8
                           0000B8   836 _IP_PX0	=	0x00b8
                           0000B9   837 G$IP_PT0$0$0 == 0x00b9
                           0000B9   838 _IP_PT0	=	0x00b9
                           0000BA   839 G$IP_PX1$0$0 == 0x00ba
                           0000BA   840 _IP_PX1	=	0x00ba
                           0000BB   841 G$IP_PT1$0$0 == 0x00bb
                           0000BB   842 _IP_PT1	=	0x00bb
                           0000BC   843 G$IP_PS0$0$0 == 0x00bc
                           0000BC   844 _IP_PS0	=	0x00bc
                           0000BD   845 G$IP_PT2$0$0 == 0x00bd
                           0000BD   846 _IP_PT2	=	0x00bd
                           0000BE   847 G$IP_PSPI0$0$0 == 0x00be
                           0000BE   848 _IP_PSPI0	=	0x00be
                           000080   849 G$P0_B0$0$0 == 0x0080
                           000080   850 _P0_B0	=	0x0080
                           000081   851 G$P0_B1$0$0 == 0x0081
                           000081   852 _P0_B1	=	0x0081
                           000082   853 G$P0_B2$0$0 == 0x0082
                           000082   854 _P0_B2	=	0x0082
                           000083   855 G$P0_B3$0$0 == 0x0083
                           000083   856 _P0_B3	=	0x0083
                           000084   857 G$P0_B4$0$0 == 0x0084
                           000084   858 _P0_B4	=	0x0084
                           000085   859 G$P0_B5$0$0 == 0x0085
                           000085   860 _P0_B5	=	0x0085
                           000086   861 G$P0_B6$0$0 == 0x0086
                           000086   862 _P0_B6	=	0x0086
                           000087   863 G$P0_B7$0$0 == 0x0087
                           000087   864 _P0_B7	=	0x0087
                           000090   865 G$P1_B0$0$0 == 0x0090
                           000090   866 _P1_B0	=	0x0090
                           000091   867 G$P1_B1$0$0 == 0x0091
                           000091   868 _P1_B1	=	0x0091
                           000092   869 G$P1_B2$0$0 == 0x0092
                           000092   870 _P1_B2	=	0x0092
                           000093   871 G$P1_B3$0$0 == 0x0093
                           000093   872 _P1_B3	=	0x0093
                           000094   873 G$P1_B4$0$0 == 0x0094
                           000094   874 _P1_B4	=	0x0094
                           000095   875 G$P1_B5$0$0 == 0x0095
                           000095   876 _P1_B5	=	0x0095
                           000096   877 G$P1_B6$0$0 == 0x0096
                           000096   878 _P1_B6	=	0x0096
                           000097   879 G$P1_B7$0$0 == 0x0097
                           000097   880 _P1_B7	=	0x0097
                           0000A0   881 G$P2_B0$0$0 == 0x00a0
                           0000A0   882 _P2_B0	=	0x00a0
                           0000A1   883 G$P2_B1$0$0 == 0x00a1
                           0000A1   884 _P2_B1	=	0x00a1
                           0000A2   885 G$P2_B2$0$0 == 0x00a2
                           0000A2   886 _P2_B2	=	0x00a2
                           0000A3   887 G$P2_B3$0$0 == 0x00a3
                           0000A3   888 _P2_B3	=	0x00a3
                           0000B0   889 G$P3_B0$0$0 == 0x00b0
                           0000B0   890 _P3_B0	=	0x00b0
                           0000B1   891 G$P3_B1$0$0 == 0x00b1
                           0000B1   892 _P3_B1	=	0x00b1
                           0000D8   893 G$PCA0CN0_CCF0$0$0 == 0x00d8
                           0000D8   894 _PCA0CN0_CCF0	=	0x00d8
                           0000D9   895 G$PCA0CN0_CCF1$0$0 == 0x00d9
                           0000D9   896 _PCA0CN0_CCF1	=	0x00d9
                           0000DA   897 G$PCA0CN0_CCF2$0$0 == 0x00da
                           0000DA   898 _PCA0CN0_CCF2	=	0x00da
                           0000DE   899 G$PCA0CN0_CR$0$0 == 0x00de
                           0000DE   900 _PCA0CN0_CR	=	0x00de
                           0000DF   901 G$PCA0CN0_CF$0$0 == 0x00df
                           0000DF   902 _PCA0CN0_CF	=	0x00df
                           0000D0   903 G$PSW_PARITY$0$0 == 0x00d0
                           0000D0   904 _PSW_PARITY	=	0x00d0
                           0000D1   905 G$PSW_F1$0$0 == 0x00d1
                           0000D1   906 _PSW_F1	=	0x00d1
                           0000D2   907 G$PSW_OV$0$0 == 0x00d2
                           0000D2   908 _PSW_OV	=	0x00d2
                           0000D3   909 G$PSW_RS0$0$0 == 0x00d3
                           0000D3   910 _PSW_RS0	=	0x00d3
                           0000D4   911 G$PSW_RS1$0$0 == 0x00d4
                           0000D4   912 _PSW_RS1	=	0x00d4
                           0000D5   913 G$PSW_F0$0$0 == 0x00d5
                           0000D5   914 _PSW_F0	=	0x00d5
                           0000D6   915 G$PSW_AC$0$0 == 0x00d6
                           0000D6   916 _PSW_AC	=	0x00d6
                           0000D7   917 G$PSW_CY$0$0 == 0x00d7
                           0000D7   918 _PSW_CY	=	0x00d7
                           000098   919 G$SCON0_RI$0$0 == 0x0098
                           000098   920 _SCON0_RI	=	0x0098
                           000099   921 G$SCON0_TI$0$0 == 0x0099
                           000099   922 _SCON0_TI	=	0x0099
                           00009A   923 G$SCON0_RB8$0$0 == 0x009a
                           00009A   924 _SCON0_RB8	=	0x009a
                           00009B   925 G$SCON0_TB8$0$0 == 0x009b
                           00009B   926 _SCON0_TB8	=	0x009b
                           00009C   927 G$SCON0_REN$0$0 == 0x009c
                           00009C   928 _SCON0_REN	=	0x009c
                           00009D   929 G$SCON0_MCE$0$0 == 0x009d
                           00009D   930 _SCON0_MCE	=	0x009d
                           00009F   931 G$SCON0_SMODE$0$0 == 0x009f
                           00009F   932 _SCON0_SMODE	=	0x009f
                           0000C8   933 G$SCON1_RI$0$0 == 0x00c8
                           0000C8   934 _SCON1_RI	=	0x00c8
                           0000C9   935 G$SCON1_TI$0$0 == 0x00c9
                           0000C9   936 _SCON1_TI	=	0x00c9
                           0000CA   937 G$SCON1_RBX$0$0 == 0x00ca
                           0000CA   938 _SCON1_RBX	=	0x00ca
                           0000CB   939 G$SCON1_TBX$0$0 == 0x00cb
                           0000CB   940 _SCON1_TBX	=	0x00cb
                           0000CC   941 G$SCON1_REN$0$0 == 0x00cc
                           0000CC   942 _SCON1_REN	=	0x00cc
                           0000CE   943 G$SCON1_PERR$0$0 == 0x00ce
                           0000CE   944 _SCON1_PERR	=	0x00ce
                           0000CF   945 G$SCON1_OVR$0$0 == 0x00cf
                           0000CF   946 _SCON1_OVR	=	0x00cf
                           0000C0   947 G$SMB0CN0_SI$0$0 == 0x00c0
                           0000C0   948 _SMB0CN0_SI	=	0x00c0
                           0000C1   949 G$SMB0CN0_ACK$0$0 == 0x00c1
                           0000C1   950 _SMB0CN0_ACK	=	0x00c1
                           0000C2   951 G$SMB0CN0_ARBLOST$0$0 == 0x00c2
                           0000C2   952 _SMB0CN0_ARBLOST	=	0x00c2
                           0000C3   953 G$SMB0CN0_ACKRQ$0$0 == 0x00c3
                           0000C3   954 _SMB0CN0_ACKRQ	=	0x00c3
                           0000C4   955 G$SMB0CN0_STO$0$0 == 0x00c4
                           0000C4   956 _SMB0CN0_STO	=	0x00c4
                           0000C5   957 G$SMB0CN0_STA$0$0 == 0x00c5
                           0000C5   958 _SMB0CN0_STA	=	0x00c5
                           0000C6   959 G$SMB0CN0_TXMODE$0$0 == 0x00c6
                           0000C6   960 _SMB0CN0_TXMODE	=	0x00c6
                           0000C7   961 G$SMB0CN0_MASTER$0$0 == 0x00c7
                           0000C7   962 _SMB0CN0_MASTER	=	0x00c7
                           0000F8   963 G$SPI0CN0_SPIEN$0$0 == 0x00f8
                           0000F8   964 _SPI0CN0_SPIEN	=	0x00f8
                           0000F9   965 G$SPI0CN0_TXNF$0$0 == 0x00f9
                           0000F9   966 _SPI0CN0_TXNF	=	0x00f9
                           0000FA   967 G$SPI0CN0_NSSMD0$0$0 == 0x00fa
                           0000FA   968 _SPI0CN0_NSSMD0	=	0x00fa
                           0000FB   969 G$SPI0CN0_NSSMD1$0$0 == 0x00fb
                           0000FB   970 _SPI0CN0_NSSMD1	=	0x00fb
                           0000FC   971 G$SPI0CN0_RXOVRN$0$0 == 0x00fc
                           0000FC   972 _SPI0CN0_RXOVRN	=	0x00fc
                           0000FD   973 G$SPI0CN0_MODF$0$0 == 0x00fd
                           0000FD   974 _SPI0CN0_MODF	=	0x00fd
                           0000FE   975 G$SPI0CN0_WCOL$0$0 == 0x00fe
                           0000FE   976 _SPI0CN0_WCOL	=	0x00fe
                           0000FF   977 G$SPI0CN0_SPIF$0$0 == 0x00ff
                           0000FF   978 _SPI0CN0_SPIF	=	0x00ff
                           000088   979 G$TCON_IT0$0$0 == 0x0088
                           000088   980 _TCON_IT0	=	0x0088
                           000089   981 G$TCON_IE0$0$0 == 0x0089
                           000089   982 _TCON_IE0	=	0x0089
                           00008A   983 G$TCON_IT1$0$0 == 0x008a
                           00008A   984 _TCON_IT1	=	0x008a
                           00008B   985 G$TCON_IE1$0$0 == 0x008b
                           00008B   986 _TCON_IE1	=	0x008b
                           00008C   987 G$TCON_TR0$0$0 == 0x008c
                           00008C   988 _TCON_TR0	=	0x008c
                           00008D   989 G$TCON_TF0$0$0 == 0x008d
                           00008D   990 _TCON_TF0	=	0x008d
                           00008E   991 G$TCON_TR1$0$0 == 0x008e
                           00008E   992 _TCON_TR1	=	0x008e
                           00008F   993 G$TCON_TF1$0$0 == 0x008f
                           00008F   994 _TCON_TF1	=	0x008f
                           0000C8   995 G$TMR2CN0_T2XCLK0$0$0 == 0x00c8
                           0000C8   996 _TMR2CN0_T2XCLK0	=	0x00c8
                           0000C9   997 G$TMR2CN0_T2XCLK1$0$0 == 0x00c9
                           0000C9   998 _TMR2CN0_T2XCLK1	=	0x00c9
                           0000CA   999 G$TMR2CN0_TR2$0$0 == 0x00ca
                           0000CA  1000 _TMR2CN0_TR2	=	0x00ca
                           0000CB  1001 G$TMR2CN0_T2SPLIT$0$0 == 0x00cb
                           0000CB  1002 _TMR2CN0_T2SPLIT	=	0x00cb
                           0000CC  1003 G$TMR2CN0_TF2CEN$0$0 == 0x00cc
                           0000CC  1004 _TMR2CN0_TF2CEN	=	0x00cc
                           0000CD  1005 G$TMR2CN0_TF2LEN$0$0 == 0x00cd
                           0000CD  1006 _TMR2CN0_TF2LEN	=	0x00cd
                           0000CE  1007 G$TMR2CN0_TF2L$0$0 == 0x00ce
                           0000CE  1008 _TMR2CN0_TF2L	=	0x00ce
                           0000CF  1009 G$TMR2CN0_TF2H$0$0 == 0x00cf
                           0000CF  1010 _TMR2CN0_TF2H	=	0x00cf
                           000098  1011 G$TMR4CN0_T4XCLK0$0$0 == 0x0098
                           000098  1012 _TMR4CN0_T4XCLK0	=	0x0098
                           000099  1013 G$TMR4CN0_T4XCLK1$0$0 == 0x0099
                           000099  1014 _TMR4CN0_T4XCLK1	=	0x0099
                           00009A  1015 G$TMR4CN0_TR4$0$0 == 0x009a
                           00009A  1016 _TMR4CN0_TR4	=	0x009a
                           00009B  1017 G$TMR4CN0_T4SPLIT$0$0 == 0x009b
                           00009B  1018 _TMR4CN0_T4SPLIT	=	0x009b
                           00009C  1019 G$TMR4CN0_TF4CEN$0$0 == 0x009c
                           00009C  1020 _TMR4CN0_TF4CEN	=	0x009c
                           00009D  1021 G$TMR4CN0_TF4LEN$0$0 == 0x009d
                           00009D  1022 _TMR4CN0_TF4LEN	=	0x009d
                           00009E  1023 G$TMR4CN0_TF4L$0$0 == 0x009e
                           00009E  1024 _TMR4CN0_TF4L	=	0x009e
                           00009F  1025 G$TMR4CN0_TF4H$0$0 == 0x009f
                           00009F  1026 _TMR4CN0_TF4H	=	0x009f
                           0000D8  1027 G$UART1FCN1_RIE$0$0 == 0x00d8
                           0000D8  1028 _UART1FCN1_RIE	=	0x00d8
                           0000D9  1029 G$UART1FCN1_RXTO0$0$0 == 0x00d9
                           0000D9  1030 _UART1FCN1_RXTO0	=	0x00d9
                           0000DA  1031 G$UART1FCN1_RXTO1$0$0 == 0x00da
                           0000DA  1032 _UART1FCN1_RXTO1	=	0x00da
                           0000DB  1033 G$UART1FCN1_RFRQ$0$0 == 0x00db
                           0000DB  1034 _UART1FCN1_RFRQ	=	0x00db
                           0000DC  1035 G$UART1FCN1_TIE$0$0 == 0x00dc
                           0000DC  1036 _UART1FCN1_TIE	=	0x00dc
                           0000DD  1037 G$UART1FCN1_TXHOLD$0$0 == 0x00dd
                           0000DD  1038 _UART1FCN1_TXHOLD	=	0x00dd
                           0000DE  1039 G$UART1FCN1_TXNF$0$0 == 0x00de
                           0000DE  1040 _UART1FCN1_TXNF	=	0x00de
                           0000DF  1041 G$UART1FCN1_TFRQ$0$0 == 0x00df
                           0000DF  1042 _UART1FCN1_TFRQ	=	0x00df
                                   1043 ;--------------------------------------------------------
                                   1044 ; overlayable register banks
                                   1045 ;--------------------------------------------------------
                                   1046 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1047 	.ds 8
                                   1048 ;--------------------------------------------------------
                                   1049 ; overlayable bit register bank
                                   1050 ;--------------------------------------------------------
                                   1051 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1052 bits:
      000000                       1053 	.ds 1
                           008000  1054 	b0 = bits[0]
                           008100  1055 	b1 = bits[1]
                           008200  1056 	b2 = bits[2]
                           008300  1057 	b3 = bits[3]
                           008400  1058 	b4 = bits[4]
                           008500  1059 	b5 = bits[5]
                           008600  1060 	b6 = bits[6]
                           008700  1061 	b7 = bits[7]
                                   1062 ;--------------------------------------------------------
                                   1063 ; internal ram data
                                   1064 ;--------------------------------------------------------
                                   1065 	.area DSEG    (DATA)
                                   1066 ;--------------------------------------------------------
                                   1067 ; overlayable items in internal ram 
                                   1068 ;--------------------------------------------------------
                                   1069 ;--------------------------------------------------------
                                   1070 ; indirectly addressable internal ram data
                                   1071 ;--------------------------------------------------------
                                   1072 	.area ISEG    (DATA)
                                   1073 ;--------------------------------------------------------
                                   1074 ; absolute internal ram data
                                   1075 ;--------------------------------------------------------
                                   1076 	.area IABS    (ABS,DATA)
                                   1077 	.area IABS    (ABS,DATA)
                                   1078 ;--------------------------------------------------------
                                   1079 ; bit data
                                   1080 ;--------------------------------------------------------
                                   1081 	.area BSEG    (BIT)
                                   1082 ;--------------------------------------------------------
                                   1083 ; paged external ram data
                                   1084 ;--------------------------------------------------------
                                   1085 	.area PSEG    (PAG,XDATA)
                                   1086 ;--------------------------------------------------------
                                   1087 ; external ram data
                                   1088 ;--------------------------------------------------------
                                   1089 	.area XSEG    (XDATA)
                           000000  1090 G$myUsbDevice$0$0==.
      000000                       1091 _myUsbDevice::
      000000                       1092 	.ds 43
                                   1093 ;--------------------------------------------------------
                                   1094 ; absolute external ram data
                                   1095 ;--------------------------------------------------------
                                   1096 	.area XABS    (ABS,XDATA)
                                   1097 ;--------------------------------------------------------
                                   1098 ; external initialized ram data
                                   1099 ;--------------------------------------------------------
                                   1100 	.area XISEG   (XDATA)
                                   1101 	.area HOME    (CODE)
                                   1102 	.area GSINIT0 (CODE)
                                   1103 	.area GSINIT1 (CODE)
                                   1104 	.area GSINIT2 (CODE)
                                   1105 	.area GSINIT3 (CODE)
                                   1106 	.area GSINIT4 (CODE)
                                   1107 	.area GSINIT5 (CODE)
                                   1108 	.area GSINIT  (CODE)
                                   1109 	.area GSFINAL (CODE)
                                   1110 	.area CSEG    (CODE)
                                   1111 ;--------------------------------------------------------
                                   1112 ; global & static initialisations
                                   1113 ;--------------------------------------------------------
                                   1114 	.area HOME    (CODE)
                                   1115 	.area GSINIT  (CODE)
                                   1116 	.area GSFINAL (CODE)
                                   1117 	.area GSINIT  (CODE)
                                   1118 ;--------------------------------------------------------
                                   1119 ; Home
                                   1120 ;--------------------------------------------------------
                                   1121 	.area HOME    (CODE)
                                   1122 	.area HOME    (CODE)
                                   1123 ;--------------------------------------------------------
                                   1124 ; code
                                   1125 ;--------------------------------------------------------
                                   1126 	.area CSEG    (CODE)
                                   1127 ;------------------------------------------------------------
                                   1128 ;Allocation info for local variables in function 'USBD_AbortAllTransfers'
                                   1129 ;------------------------------------------------------------
                                   1130 ;i                         Allocated to registers r6 
                                   1131 ;usbIntsEnabled            Allocated to registers b0 
                                   1132 ;SfrPageSave               Allocated to registers r7 
                                   1133 ;------------------------------------------------------------
                           000000  1134 	G$USBD_AbortAllTransfers$0$0 ==.
                           000000  1135 	C$efm8_usbd.c$48$0$0 ==.
                                   1136 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:48: void USBD_AbortAllTransfers(void)
                                   1137 ;	-----------------------------------------
                                   1138 ;	 function USBD_AbortAllTransfers
                                   1139 ;	-----------------------------------------
      000000                       1140 _USBD_AbortAllTransfers:
                           000007  1141 	ar7 = 0x07
                           000006  1142 	ar6 = 0x06
                           000005  1143 	ar5 = 0x05
                           000004  1144 	ar4 = 0x04
                           000003  1145 	ar3 = 0x03
                           000002  1146 	ar2 = 0x02
                           000001  1147 	ar1 = 0x01
                           000000  1148 	ar0 = 0x00
                           000000  1149 	C$efm8_usbd.c$53$1$0 ==.
                                   1150 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:53: USB_SaveSfrPage();
      000000 AF A7            [24] 1151 	mov	r7,_SFRPAGE
                           000002  1152 	C$efm8_usbd.c$54$2$79 ==.
                                   1153 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:54: DISABLE_USB_INTS;
      000002 C0 07            [24] 1154 	push	ar7
      000004 12r00r00         [24] 1155 	lcall	_USB_GetIntsEnabled
      000007 D0 07            [24] 1156 	pop	ar7
      000009 92*00            [24] 1157 	mov	b0,c
      00000B 75 A7 10         [24] 1158 	mov	_SFRPAGE,#0x10
      00000E 53 CE FE         [24] 1159 	anl	_EIE2,#0xfe
                           000011  1160 	C$efm8_usbd.c$57$1$78 ==.
