                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module efm8_usbdep
                           00009B   633 _SPI0FCN1	=	0x009b
                           0000F7   634 G$SPI0FCT$0$0 == 0x00f7
                           0000F7   635 _SPI0FCT	=	0x00f7
                           000088   636 G$TCON$0$0 == 0x0088
                           000088   637 _TCON	=	0x0088
                           00008C   638 G$TH0$0$0 == 0x008c
                           00008C   639 _TH0	=	0x008c
                           00008D   640 G$TH1$0$0 == 0x008d
                           00008D   641 _TH1	=	0x008d
                           00008A   642 G$TL0$0$0 == 0x008a
                           00008A   643 _TL0	=	0x008a
                           00008B   644 G$TL1$0$0 == 0x008b
                           00008B   645 _TL1	=	0x008b
                           000089   646 G$TMOD$0$0 == 0x0089
                           000089   647 _TMOD	=	0x0089
                           0000C8   648 G$TMR2CN0$0$0 == 0x00c8
                           0000C8   649 _TMR2CN0	=	0x00c8
                           0000FD   650 G$TMR2CN1$0$0 == 0x00fd
                           0000FD   651 _TMR2CN1	=	0x00fd
                           0000CD   652 G$TMR2H$0$0 == 0x00cd
                           0000CD   653 _TMR2H	=	0x00cd
                           0000CC   654 G$TMR2L$0$0 == 0x00cc
                           0000CC   655 _TMR2L	=	0x00cc
                           0000CB   656 G$TMR2RLH$0$0 == 0x00cb
                           0000CB   657 _TMR2RLH	=	0x00cb
                           0000CA   658 G$TMR2RLL$0$0 == 0x00ca
                           0000CA   659 _TMR2RLL	=	0x00ca
                           000091   660 G$TMR3CN0$0$0 == 0x0091
                           000091   661 _TMR3CN0	=	0x0091
                           0000FE   662 G$TMR3CN1$0$0 == 0x00fe
                           0000FE   663 _TMR3CN1	=	0x00fe
                           000095   664 G$TMR3H$0$0 == 0x0095
                           000095   665 _TMR3H	=	0x0095
                           000094   666 G$TMR3L$0$0 == 0x0094
                           000094   667 _TMR3L	=	0x0094
                           000093   668 G$TMR3RLH$0$0 == 0x0093
                           000093   669 _TMR3RLH	=	0x0093
                           000092   670 G$TMR3RLL$0$0 == 0x0092
                           000092   671 _TMR3RLL	=	0x0092
                           000098   672 G$TMR4CN0$0$0 == 0x0098
                           000098   673 _TMR4CN0	=	0x0098
                           0000FF   674 G$TMR4CN1$0$0 == 0x00ff
                           0000FF   675 _TMR4CN1	=	0x00ff
                           0000A5   676 G$TMR4H$0$0 == 0x00a5
                           0000A5   677 _TMR4H	=	0x00a5
                           0000A4   678 G$TMR4L$0$0 == 0x00a4
                           0000A4   679 _TMR4L	=	0x00a4
                           0000A3   680 G$TMR4RLH$0$0 == 0x00a3
                           0000A3   681 _TMR4RLH	=	0x00a3
                           0000A2   682 G$TMR4RLL$0$0 == 0x00a2
                           0000A2   683 _TMR4RLL	=	0x00a2
                           00009D   684 G$UART1FCN0$0$0 == 0x009d
                           00009D   685 _UART1FCN0	=	0x009d
                           0000D8   686 G$UART1FCN1$0$0 == 0x00d8
                           0000D8   687 _UART1FCN1	=	0x00d8
                           0000FA   688 G$UART1FCT$0$0 == 0x00fa
                           0000FA   689 _UART1FCT	=	0x00fa
                           00009E   690 G$UART1LIN$0$0 == 0x009e
                           00009E   691 _UART1LIN	=	0x009e
                           0000AE   692 G$USB0ADR$0$0 == 0x00ae
                           0000AE   693 _USB0ADR	=	0x00ae
                           0000B2   694 G$USB0AEC$0$0 == 0x00b2
                           0000B2   695 _USB0AEC	=	0x00b2
                           0000B6   696 G$USB0CDCF$0$0 == 0x00b6
                           0000B6   697 _USB0CDCF	=	0x00b6
                           0000BE   698 G$USB0CDCN$0$0 == 0x00be
                           0000BE   699 _USB0CDCN	=	0x00be
                           0000BF   700 G$USB0CDSTA$0$0 == 0x00bf
                           0000BF   701 _USB0CDSTA	=	0x00bf
                           0000B5   702 G$USB0CF$0$0 == 0x00b5
                           0000B5   703 _USB0CF	=	0x00b5
                           0000AF   704 G$USB0DAT$0$0 == 0x00af
                           0000AF   705 _USB0DAT	=	0x00af
                           0000B3   706 G$USB0XCN$0$0 == 0x00b3
                           0000B3   707 _USB0XCN	=	0x00b3
                           0000FF   708 G$VDM0CN$0$0 == 0x00ff
                           0000FF   709 _VDM0CN	=	0x00ff
                           000097   710 G$WDTCN$0$0 == 0x0097
                           000097   711 _WDTCN	=	0x0097
                           0000E1   712 G$XBR0$0$0 == 0x00e1
                           0000E1   713 _XBR0	=	0x00e1
                           0000E2   714 G$XBR1$0$0 == 0x00e2
                           0000E2   715 _XBR1	=	0x00e2
                           0000E3   716 G$XBR2$0$0 == 0x00e3
                           0000E3   717 _XBR2	=	0x00e3
                           0000C3   718 G$ADC0GT$0$0 == 0x00c3
                           0000C3   719 _ADC0GT	=	0x00c3
                           0000BD   720 G$ADC0$0$0 == 0x00bd
                           0000BD   721 _ADC0	=	0x00bd
                           0000C5   722 G$ADC0LT$0$0 == 0x00c5
                           0000C5   723 _ADC0LT	=	0x00c5
                           000082   724 G$DP$0$0 == 0x0082
                           000082   725 _DP	=	0x0082
                           0000FB   726 G$PCA0CP0$0$0 == 0x00fb
                           0000FB   727 _PCA0CP0	=	0x00fb
                           0000E9   728 G$PCA0CP1$0$0 == 0x00e9
                           0000E9   729 _PCA0CP1	=	0x00e9
                           0000EB   730 G$PCA0CP2$0$0 == 0x00eb
                           0000EB   731 _PCA0CP2	=	0x00eb
                           0000F9   732 G$PCA0$0$0 == 0x00f9
                           0000F9   733 _PCA0	=	0x00f9
                           000095   734 G$SBRL1$0$0 == 0x0095
                           000095   735 _SBRL1	=	0x0095
                           0000CC   736 G$TMR2$0$0 == 0x00cc
                           0000CC   737 _TMR2	=	0x00cc
                           0000CA   738 G$TMR2RL$0$0 == 0x00ca
                           0000CA   739 _TMR2RL	=	0x00ca
                           000094   740 G$TMR3$0$0 == 0x0094
                           000094   741 _TMR3	=	0x0094
                           000092   742 G$TMR3RL$0$0 == 0x0092
                           000092   743 _TMR3RL	=	0x0092
                           0000A4   744 G$TMR4$0$0 == 0x00a4
                           0000A4   745 _TMR4	=	0x00a4
                           0000A2   746 G$TMR4RL$0$0 == 0x00a2
                           0000A2   747 _TMR4RL	=	0x00a2
                           0000AA   748 G$_XPAGE$0$0 == 0x00aa
                           0000AA   749 __XPAGE	=	0x00aa
                                    750 ;--------------------------------------------------------
                                    751 ; special function bits
                                    752 ;--------------------------------------------------------
                                    753 	.area RSEG    (ABS,DATA)
      000000                        754 	.org 0x0000
                           0000E0   755 G$ACC_ACC0$0$0 == 0x00e0
                           0000E0   756 _ACC_ACC0	=	0x00e0
                           0000E1   757 G$ACC_ACC1$0$0 == 0x00e1
                           0000E1   758 _ACC_ACC1	=	0x00e1
                           0000E2   759 G$ACC_ACC2$0$0 == 0x00e2
                           0000E2   760 _ACC_ACC2	=	0x00e2
                           0000E3   761 G$ACC_ACC3$0$0 == 0x00e3
                           0000E3   762 _ACC_ACC3	=	0x00e3
                           0000E4   763 G$ACC_ACC4$0$0 == 0x00e4
                           0000E4   764 _ACC_ACC4	=	0x00e4
                           0000E5   765 G$ACC_ACC5$0$0 == 0x00e5
                           0000E5   766 _ACC_ACC5	=	0x00e5
                           0000E6   767 G$ACC_ACC6$0$0 == 0x00e6
                           0000E6   768 _ACC_ACC6	=	0x00e6
                           0000E7   769 G$ACC_ACC7$0$0 == 0x00e7
                           0000E7   770 _ACC_ACC7	=	0x00e7
                           0000E8   771 G$ADC0CN0_ADCM0$0$0 == 0x00e8
                           0000E8   772 _ADC0CN0_ADCM0	=	0x00e8
                           0000E9   773 G$ADC0CN0_ADCM1$0$0 == 0x00e9
                           0000E9   774 _ADC0CN0_ADCM1	=	0x00e9
                           0000EA   775 G$ADC0CN0_ADCM2$0$0 == 0x00ea
                           0000EA   776 _ADC0CN0_ADCM2	=	0x00ea
                           0000EB   777 G$ADC0CN0_ADWINT$0$0 == 0x00eb
                           0000EB   778 _ADC0CN0_ADWINT	=	0x00eb
                           0000EC   779 G$ADC0CN0_ADBUSY$0$0 == 0x00ec
                           0000EC   780 _ADC0CN0_ADBUSY	=	0x00ec
                           0000ED   781 G$ADC0CN0_ADINT$0$0 == 0x00ed
                           0000ED   782 _ADC0CN0_ADINT	=	0x00ed
                           0000EE   783 G$ADC0CN0_ADBMEN$0$0 == 0x00ee
                           0000EE   784 _ADC0CN0_ADBMEN	=	0x00ee
                           0000EF   785 G$ADC0CN0_ADEN$0$0 == 0x00ef
                           0000EF   786 _ADC0CN0_ADEN	=	0x00ef
                           0000F0   787 G$B_B0$0$0 == 0x00f0
                           0000F0   788 _B_B0	=	0x00f0
                           0000F1   789 G$B_B1$0$0 == 0x00f1
                           0000F1   790 _B_B1	=	0x00f1
                           0000F2   791 G$B_B2$0$0 == 0x00f2
                           0000F2   792 _B_B2	=	0x00f2
                           0000F3   793 G$B_B3$0$0 == 0x00f3
                           0000F3   794 _B_B3	=	0x00f3
                           0000F4   795 G$B_B4$0$0 == 0x00f4
                           0000F4   796 _B_B4	=	0x00f4
                           0000F5   797 G$B_B5$0$0 == 0x00f5
                           0000F5   798 _B_B5	=	0x00f5
                           0000F6   799 G$B_B6$0$0 == 0x00f6
                           0000F6   800 _B_B6	=	0x00f6
                           0000F7   801 G$B_B7$0$0 == 0x00f7
                           0000F7   802 _B_B7	=	0x00f7
                           0000A8   803 G$IE_EX0$0$0 == 0x00a8
                           0000A8   804 _IE_EX0	=	0x00a8
                           0000A9   805 G$IE_ET0$0$0 == 0x00a9
                           0000A9   806 _IE_ET0	=	0x00a9
                           0000AA   807 G$IE_EX1$0$0 == 0x00aa
                           0000AA   808 _IE_EX1	=	0x00aa
                           0000AB   809 G$IE_ET1$0$0 == 0x00ab
                           0000AB   810 _IE_ET1	=	0x00ab
                           0000AC   811 G$IE_ES0$0$0 == 0x00ac
                           0000AC   812 _IE_ES0	=	0x00ac
                           0000AD   813 G$IE_ET2$0$0 == 0x00ad
                           0000AD   814 _IE_ET2	=	0x00ad
                           0000AE   815 G$IE_ESPI0$0$0 == 0x00ae
                           0000AE   816 _IE_ESPI0	=	0x00ae
                           0000AF   817 G$IE_EA$0$0 == 0x00af
                           0000AF   818 _IE_EA	=	0x00af
                           0000B8   819 G$IP_PX0$0$0 == 0x00b8
                           0000B8   820 _IP_PX0	=	0x00b8
                           0000B9   821 G$IP_PT0$0$0 == 0x00b9
                           0000B9   822 _IP_PT0	=	0x00b9
                           0000BA   823 G$IP_PX1$0$0 == 0x00ba
                           0000BA   824 _IP_PX1	=	0x00ba
                           0000BB   825 G$IP_PT1$0$0 == 0x00bb
                           0000BB   826 _IP_PT1	=	0x00bb
                           0000BC   827 G$IP_PS0$0$0 == 0x00bc
                           0000BC   828 _IP_PS0	=	0x00bc
                           0000BD   829 G$IP_PT2$0$0 == 0x00bd
                           0000BD   830 _IP_PT2	=	0x00bd
                           0000BE   831 G$IP_PSPI0$0$0 == 0x00be
                           0000BE   832 _IP_PSPI0	=	0x00be
                           000080   833 G$P0_B0$0$0 == 0x0080
                           000080   834 _P0_B0	=	0x0080
                           000081   835 G$P0_B1$0$0 == 0x0081
                           000081   836 _P0_B1	=	0x0081
                           000082   837 G$P0_B2$0$0 == 0x0082
                           000082   838 _P0_B2	=	0x0082
                           000083   839 G$P0_B3$0$0 == 0x0083
                           000083   840 _P0_B3	=	0x0083
                           000084   841 G$P0_B4$0$0 == 0x0084
                           000084   842 _P0_B4	=	0x0084
                           000085   843 G$P0_B5$0$0 == 0x0085
                           000085   844 _P0_B5	=	0x0085
                           000086   845 G$P0_B6$0$0 == 0x0086
                           000086   846 _P0_B6	=	0x0086
                           000087   847 G$P0_B7$0$0 == 0x0087
                           000087   848 _P0_B7	=	0x0087
                           000090   849 G$P1_B0$0$0 == 0x0090
                           000090   850 _P1_B0	=	0x0090
                           000091   851 G$P1_B1$0$0 == 0x0091
                           000091   852 _P1_B1	=	0x0091
                           000092   853 G$P1_B2$0$0 == 0x0092
                           000092   854 _P1_B2	=	0x0092
                           000093   855 G$P1_B3$0$0 == 0x0093
                           000093   856 _P1_B3	=	0x0093
                           000094   857 G$P1_B4$0$0 == 0x0094
                           000094   858 _P1_B4	=	0x0094
                           000095   859 G$P1_B5$0$0 == 0x0095
                           000095   860 _P1_B5	=	0x0095
                           000096   861 G$P1_B6$0$0 == 0x0096
                           000096   862 _P1_B6	=	0x0096
                           000097   863 G$P1_B7$0$0 == 0x0097
                           000097   864 _P1_B7	=	0x0097
                           0000A0   865 G$P2_B0$0$0 == 0x00a0
                           0000A0   866 _P2_B0	=	0x00a0
                           0000A1   867 G$P2_B1$0$0 == 0x00a1
                           0000A1   868 _P2_B1	=	0x00a1
                           0000A2   869 G$P2_B2$0$0 == 0x00a2
                           0000A2   870 _P2_B2	=	0x00a2
                           0000A3   871 G$P2_B3$0$0 == 0x00a3
                           0000A3   872 _P2_B3	=	0x00a3
                           0000B0   873 G$P3_B0$0$0 == 0x00b0
                           0000B0   874 _P3_B0	=	0x00b0
                           0000B1   875 G$P3_B1$0$0 == 0x00b1
                           0000B1   876 _P3_B1	=	0x00b1
                           0000D8   877 G$PCA0CN0_CCF0$0$0 == 0x00d8
                           0000D8   878 _PCA0CN0_CCF0	=	0x00d8
                           0000D9   879 G$PCA0CN0_CCF1$0$0 == 0x00d9
                           0000D9   880 _PCA0CN0_CCF1	=	0x00d9
                           0000DA   881 G$PCA0CN0_CCF2$0$0 == 0x00da
                           0000DA   882 _PCA0CN0_CCF2	=	0x00da
                           0000DE   883 G$PCA0CN0_CR$0$0 == 0x00de
                           0000DE   884 _PCA0CN0_CR	=	0x00de
                           0000DF   885 G$PCA0CN0_CF$0$0 == 0x00df
                           0000DF   886 _PCA0CN0_CF	=	0x00df
                           0000D0   887 G$PSW_PARITY$0$0 == 0x00d0
                           0000D0   888 _PSW_PARITY	=	0x00d0
                           0000D1   889 G$PSW_F1$0$0 == 0x00d1
                           0000D1   890 _PSW_F1	=	0x00d1
                           0000D2   891 G$PSW_OV$0$0 == 0x00d2
                           0000D2   892 _PSW_OV	=	0x00d2
                           0000D3   893 G$PSW_RS0$0$0 == 0x00d3
                           0000D3   894 _PSW_RS0	=	0x00d3
                           0000D4   895 G$PSW_RS1$0$0 == 0x00d4
                           0000D4   896 _PSW_RS1	=	0x00d4
                           0000D5   897 G$PSW_F0$0$0 == 0x00d5
                           0000D5   898 _PSW_F0	=	0x00d5
                           0000D6   899 G$PSW_AC$0$0 == 0x00d6
                           0000D6   900 _PSW_AC	=	0x00d6
                           0000D7   901 G$PSW_CY$0$0 == 0x00d7
                           0000D7   902 _PSW_CY	=	0x00d7
                           000098   903 G$SCON0_RI$0$0 == 0x0098
                           000098   904 _SCON0_RI	=	0x0098
                           000099   905 G$SCON0_TI$0$0 == 0x0099
                           000099   906 _SCON0_TI	=	0x0099
                           00009A   907 G$SCON0_RB8$0$0 == 0x009a
                           00009A   908 _SCON0_RB8	=	0x009a
                           00009B   909 G$SCON0_TB8$0$0 == 0x009b
                           00009B   910 _SCON0_TB8	=	0x009b
                           00009C   911 G$SCON0_REN$0$0 == 0x009c
                           00009C   912 _SCON0_REN	=	0x009c
                           00009D   913 G$SCON0_MCE$0$0 == 0x009d
                           00009D   914 _SCON0_MCE	=	0x009d
                           00009F   915 G$SCON0_SMODE$0$0 == 0x009f
                           00009F   916 _SCON0_SMODE	=	0x009f
                           0000C8   917 G$SCON1_RI$0$0 == 0x00c8
                           0000C8   918 _SCON1_RI	=	0x00c8
                           0000C9   919 G$SCON1_TI$0$0 == 0x00c9
                           0000C9   920 _SCON1_TI	=	0x00c9
                           0000CA   921 G$SCON1_RBX$0$0 == 0x00ca
                           0000CA   922 _SCON1_RBX	=	0x00ca
                           0000CB   923 G$SCON1_TBX$0$0 == 0x00cb
                           0000CB   924 _SCON1_TBX	=	0x00cb
                           0000CC   925 G$SCON1_REN$0$0 == 0x00cc
                           0000CC   926 _SCON1_REN	=	0x00cc
                           0000CE   927 G$SCON1_PERR$0$0 == 0x00ce
                           0000CE   928 _SCON1_PERR	=	0x00ce
                           0000CF   929 G$SCON1_OVR$0$0 == 0x00cf
                           0000CF   930 _SCON1_OVR	=	0x00cf
                           0000C0   931 G$SMB0CN0_SI$0$0 == 0x00c0
                           0000C0   932 _SMB0CN0_SI	=	0x00c0
                           0000C1   933 G$SMB0CN0_ACK$0$0 == 0x00c1
                           0000C1   934 _SMB0CN0_ACK	=	0x00c1
                           0000C2   935 G$SMB0CN0_ARBLOST$0$0 == 0x00c2
                           0000C2   936 _SMB0CN0_ARBLOST	=	0x00c2
                           0000C3   937 G$SMB0CN0_ACKRQ$0$0 == 0x00c3
                           0000C3   938 _SMB0CN0_ACKRQ	=	0x00c3
                           0000C4   939 G$SMB0CN0_STO$0$0 == 0x00c4
                           0000C4   940 _SMB0CN0_STO	=	0x00c4
                           0000C5   941 G$SMB0CN0_STA$0$0 == 0x00c5
                           0000C5   942 _SMB0CN0_STA	=	0x00c5
                           0000C6   943 G$SMB0CN0_TXMODE$0$0 == 0x00c6
                           0000C6   944 _SMB0CN0_TXMODE	=	0x00c6
                           0000C7   945 G$SMB0CN0_MASTER$0$0 == 0x00c7
                           0000C7   946 _SMB0CN0_MASTER	=	0x00c7
                           0000F8   947 G$SPI0CN0_SPIEN$0$0 == 0x00f8
                           0000F8   948 _SPI0CN0_SPIEN	=	0x00f8
                           0000F9   949 G$SPI0CN0_TXNF$0$0 == 0x00f9
                           0000F9   950 _SPI0CN0_TXNF	=	0x00f9
                           0000FA   951 G$SPI0CN0_NSSMD0$0$0 == 0x00fa
                           0000FA   952 _SPI0CN0_NSSMD0	=	0x00fa
                           0000FB   953 G$SPI0CN0_NSSMD1$0$0 == 0x00fb
                           0000FB   954 _SPI0CN0_NSSMD1	=	0x00fb
                           0000FC   955 G$SPI0CN0_RXOVRN$0$0 == 0x00fc
                           0000FC   956 _SPI0CN0_RXOVRN	=	0x00fc
                           0000FD   957 G$SPI0CN0_MODF$0$0 == 0x00fd
                           0000FD   958 _SPI0CN0_MODF	=	0x00fd
                           0000FE   959 G$SPI0CN0_WCOL$0$0 == 0x00fe
                           0000FE   960 _SPI0CN0_WCOL	=	0x00fe
                           0000FF   961 G$SPI0CN0_SPIF$0$0 == 0x00ff
                           0000FF   962 _SPI0CN0_SPIF	=	0x00ff
                           000088   963 G$TCON_IT0$0$0 == 0x0088
                           000088   964 _TCON_IT0	=	0x0088
                           000089   965 G$TCON_IE0$0$0 == 0x0089
                           000089   966 _TCON_IE0	=	0x0089
                           00008A   967 G$TCON_IT1$0$0 == 0x008a
                           00008A   968 _TCON_IT1	=	0x008a
                           00008B   969 G$TCON_IE1$0$0 == 0x008b
                           00008B   970 _TCON_IE1	=	0x008b
                           00008C   971 G$TCON_TR0$0$0 == 0x008c
                           00008C   972 _TCON_TR0	=	0x008c
                           00008D   973 G$TCON_TF0$0$0 == 0x008d
                           00008D   974 _TCON_TF0	=	0x008d
                           00008E   975 G$TCON_TR1$0$0 == 0x008e
                           00008E   976 _TCON_TR1	=	0x008e
                           00008F   977 G$TCON_TF1$0$0 == 0x008f
                           00008F   978 _TCON_TF1	=	0x008f
                           0000C8   979 G$TMR2CN0_T2XCLK0$0$0 == 0x00c8
                           0000C8   980 _TMR2CN0_T2XCLK0	=	0x00c8
                           0000C9   981 G$TMR2CN0_T2XCLK1$0$0 == 0x00c9
                           0000C9   982 _TMR2CN0_T2XCLK1	=	0x00c9
                           0000CA   983 G$TMR2CN0_TR2$0$0 == 0x00ca
                           0000CA   984 _TMR2CN0_TR2	=	0x00ca
                           0000CB   985 G$TMR2CN0_T2SPLIT$0$0 == 0x00cb
                           0000CB   986 _TMR2CN0_T2SPLIT	=	0x00cb
                           0000CC   987 G$TMR2CN0_TF2CEN$0$0 == 0x00cc
                           0000CC   988 _TMR2CN0_TF2CEN	=	0x00cc
                           0000CD   989 G$TMR2CN0_TF2LEN$0$0 == 0x00cd
                           0000CD   990 _TMR2CN0_TF2LEN	=	0x00cd
                           0000CE   991 G$TMR2CN0_TF2L$0$0 == 0x00ce
                           0000CE   992 _TMR2CN0_TF2L	=	0x00ce
                           0000CF   993 G$TMR2CN0_TF2H$0$0 == 0x00cf
                           0000CF   994 _TMR2CN0_TF2H	=	0x00cf
                           000098   995 G$TMR4CN0_T4XCLK0$0$0 == 0x0098
                           000098   996 _TMR4CN0_T4XCLK0	=	0x0098
                           000099   997 G$TMR4CN0_T4XCLK1$0$0 == 0x0099
                           000099   998 _TMR4CN0_T4XCLK1	=	0x0099
                           00009A   999 G$TMR4CN0_TR4$0$0 == 0x009a
                           00009A  1000 _TMR4CN0_TR4	=	0x009a
                           00009B  1001 G$TMR4CN0_T4SPLIT$0$0 == 0x009b
                           00009B  1002 _TMR4CN0_T4SPLIT	=	0x009b
                           00009C  1003 G$TMR4CN0_TF4CEN$0$0 == 0x009c
                           00009C  1004 _TMR4CN0_TF4CEN	=	0x009c
                           00009D  1005 G$TMR4CN0_TF4LEN$0$0 == 0x009d
                           00009D  1006 _TMR4CN0_TF4LEN	=	0x009d
                           00009E  1007 G$TMR4CN0_TF4L$0$0 == 0x009e
                           00009E  1008 _TMR4CN0_TF4L	=	0x009e
                           00009F  1009 G$TMR4CN0_TF4H$0$0 == 0x009f
                           00009F  1010 _TMR4CN0_TF4H	=	0x009f
                           0000D8  1011 G$UART1FCN1_RIE$0$0 == 0x00d8
                           0000D8  1012 _UART1FCN1_RIE	=	0x00d8
                           0000D9  1013 G$UART1FCN1_RXTO0$0$0 == 0x00d9
                           0000D9  1014 _UART1FCN1_RXTO0	=	0x00d9
                           0000DA  1015 G$UART1FCN1_RXTO1$0$0 == 0x00da
                           0000DA  1016 _UART1FCN1_RXTO1	=	0x00da
                           0000DB  1017 G$UART1FCN1_RFRQ$0$0 == 0x00db
                           0000DB  1018 _UART1FCN1_RFRQ	=	0x00db
                           0000DC  1019 G$UART1FCN1_TIE$0$0 == 0x00dc
                           0000DC  1020 _UART1FCN1_TIE	=	0x00dc
                           0000DD  1021 G$UART1FCN1_TXHOLD$0$0 == 0x00dd
                           0000DD  1022 _UART1FCN1_TXHOLD	=	0x00dd
                           0000DE  1023 G$UART1FCN1_TXNF$0$0 == 0x00de
                           0000DE  1024 _UART1FCN1_TXNF	=	0x00de
                           0000DF  1025 G$UART1FCN1_TFRQ$0$0 == 0x00df
                           0000DF  1026 _UART1FCN1_TFRQ	=	0x00df
                                   1027 ;--------------------------------------------------------
                                   1028 ; overlayable register banks
                                   1029 ;--------------------------------------------------------
                                   1030 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1031 	.ds 8
                                   1032 ;--------------------------------------------------------
                                   1033 ; overlayable bit register bank
                                   1034 ;--------------------------------------------------------
                                   1035 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1036 bits:
      000000                       1037 	.ds 1
                           008000  1038 	b0 = bits[0]
                           008100  1039 	b1 = bits[1]
                           008200  1040 	b2 = bits[2]
                           008300  1041 	b3 = bits[3]
                           008400  1042 	b4 = bits[4]
                           008500  1043 	b5 = bits[5]
                           008600  1044 	b6 = bits[6]
                           008700  1045 	b7 = bits[7]
                                   1046 ;--------------------------------------------------------
                                   1047 ; internal ram data
                                   1048 ;--------------------------------------------------------
                                   1049 	.area DSEG    (DATA)
                                   1050 ;--------------------------------------------------------
                                   1051 ; overlayable items in internal ram 
                                   1052 ;--------------------------------------------------------
                                   1053 ;--------------------------------------------------------
                                   1054 ; indirectly addressable internal ram data
                                   1055 ;--------------------------------------------------------
                                   1056 	.area ISEG    (DATA)
                                   1057 ;--------------------------------------------------------
                                   1058 ; absolute internal ram data
                                   1059 ;--------------------------------------------------------
                                   1060 	.area IABS    (ABS,DATA)
                                   1061 	.area IABS    (ABS,DATA)
                                   1062 ;--------------------------------------------------------
                                   1063 ; bit data
                                   1064 ;--------------------------------------------------------
                                   1065 	.area BSEG    (BIT)
                                   1066 ;--------------------------------------------------------
                                   1067 ; paged external ram data
                                   1068 ;--------------------------------------------------------
                                   1069 	.area PSEG    (PAG,XDATA)
                                   1070 ;--------------------------------------------------------
                                   1071 ; external ram data
                                   1072 ;--------------------------------------------------------
                                   1073 	.area XSEG    (XDATA)
                                   1074 ;--------------------------------------------------------
                                   1075 ; absolute external ram data
                                   1076 ;--------------------------------------------------------
                                   1077 	.area XABS    (ABS,XDATA)
                                   1078 ;--------------------------------------------------------
                                   1079 ; external initialized ram data
                                   1080 ;--------------------------------------------------------
                                   1081 	.area XISEG   (XDATA)
                                   1082 	.area HOME    (CODE)
                                   1083 	.area GSINIT0 (CODE)
                                   1084 	.area GSINIT1 (CODE)
                                   1085 	.area GSINIT2 (CODE)
                                   1086 	.area GSINIT3 (CODE)
                                   1087 	.area GSINIT4 (CODE)
                                   1088 	.area GSINIT5 (CODE)
                                   1089 	.area GSINIT  (CODE)
                                   1090 	.area GSFINAL (CODE)
                                   1091 	.area CSEG    (CODE)
                                   1092 ;--------------------------------------------------------
                                   1093 ; global & static initialisations
                                   1094 ;--------------------------------------------------------
                                   1095 	.area HOME    (CODE)
                                   1096 	.area GSINIT  (CODE)
                                   1097 	.area GSFINAL (CODE)
                                   1098 	.area GSINIT  (CODE)
                                   1099 ;--------------------------------------------------------
                                   1100 ; Home
                                   1101 ;--------------------------------------------------------
                                   1102 	.area HOME    (CODE)
                                   1103 	.area HOME    (CODE)
                                   1104 ;--------------------------------------------------------
                                   1105 ; code
                                   1106 ;--------------------------------------------------------
                                   1107 	.area CSEG    (CODE)
                                   1108 ;------------------------------------------------------------
                                   1109 ;Allocation info for local variables in function 'handleUsbIn1Int'
                                   1110 ;------------------------------------------------------------
                                   1111 ;xferred                   Allocated to registers r4 
                                   1112 ;callback                  Allocated to registers b0 
                                   1113 ;sloc0                     Allocated to stack - _bp +1
                                   1114 ;------------------------------------------------------------
                           000000  1115 	G$handleUsbIn1Int$0$0 ==.
                           000000  1116 	C$efm8_usbdep.c$125$0$0 ==.
                                   1117 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:125: void handleUsbIn1Int(void)
                                   1118 ;	-----------------------------------------
                                   1119 ;	 function handleUsbIn1Int
                                   1120 ;	-----------------------------------------
      000000                       1121 _handleUsbIn1Int:
                           000007  1122 	ar7 = 0x07
                           000006  1123 	ar6 = 0x06
                           000005  1124 	ar5 = 0x05
                           000004  1125 	ar4 = 0x04
                           000003  1126 	ar3 = 0x03
                           000002  1127 	ar2 = 0x02
                           000001  1128 	ar1 = 0x01
                           000000  1129 	ar0 = 0x00
      000000 C0*00            [24] 1130 	push	_bp
      000002 85 81*00         [24] 1131 	mov	_bp,sp
      000005 05 81            [12] 1132 	inc	sp
      000007 05 81            [12] 1133 	inc	sp
                           000009  1134 	C$efm8_usbdep.c$130$1$86 ==.
                                   1135 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:130: USB_SetIndex(1);
      000009 75 82 01         [24] 1136 	mov	dpl,#0x01
      00000C 12r00r00         [24] 1137 	lcall	_USB_SetIndex
                           00000F  1138 	C$efm8_usbdep.c$132$1$86 ==.
                                   1139 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:132: if (USB_EpnInGetSentStall())
      00000F 12r00r00         [24] 1140 	lcall	_USB_EpnInGetSentStall
      000012 50 0E            [24] 1141 	jnc	00115$
                           000014  1142 	C$efm8_usbdep.c$134$3$88 ==.
                                   1143 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:134: USB_EpnInClearSentStall();
      000014 75 AE 11         [24] 1144 	mov	_USB0ADR,#0x11
      000017 75 AF 00         [24] 1145 	mov	_USB0DAT,#0x00
      00001A                       1146 00101$:
