                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                           00008D   634 _TH1	=	0x008d
                           00008A   635 G$TL0$0$0 == 0x008a
                           00008A   636 _TL0	=	0x008a
                           00008B   637 G$TL1$0$0 == 0x008b
                           00008B   638 _TL1	=	0x008b
                           000089   639 G$TMOD$0$0 == 0x0089
                           000089   640 _TMOD	=	0x0089
                           0000C8   641 G$TMR2CN0$0$0 == 0x00c8
                           0000C8   642 _TMR2CN0	=	0x00c8
                           0000FD   643 G$TMR2CN1$0$0 == 0x00fd
                           0000FD   644 _TMR2CN1	=	0x00fd
                           0000CD   645 G$TMR2H$0$0 == 0x00cd
                           0000CD   646 _TMR2H	=	0x00cd
                           0000CC   647 G$TMR2L$0$0 == 0x00cc
                           0000CC   648 _TMR2L	=	0x00cc
                           0000CB   649 G$TMR2RLH$0$0 == 0x00cb
                           0000CB   650 _TMR2RLH	=	0x00cb
                           0000CA   651 G$TMR2RLL$0$0 == 0x00ca
                           0000CA   652 _TMR2RLL	=	0x00ca
                           000091   653 G$TMR3CN0$0$0 == 0x0091
                           000091   654 _TMR3CN0	=	0x0091
                           0000FE   655 G$TMR3CN1$0$0 == 0x00fe
                           0000FE   656 _TMR3CN1	=	0x00fe
                           000095   657 G$TMR3H$0$0 == 0x0095
                           000095   658 _TMR3H	=	0x0095
                           000094   659 G$TMR3L$0$0 == 0x0094
                           000094   660 _TMR3L	=	0x0094
                           000093   661 G$TMR3RLH$0$0 == 0x0093
                           000093   662 _TMR3RLH	=	0x0093
                           000092   663 G$TMR3RLL$0$0 == 0x0092
                           000092   664 _TMR3RLL	=	0x0092
                           000098   665 G$TMR4CN0$0$0 == 0x0098
                           000098   666 _TMR4CN0	=	0x0098
                           0000FF   667 G$TMR4CN1$0$0 == 0x00ff
                           0000FF   668 _TMR4CN1	=	0x00ff
                           0000A5   669 G$TMR4H$0$0 == 0x00a5
                           0000A5   670 _TMR4H	=	0x00a5
                           0000A4   671 G$TMR4L$0$0 == 0x00a4
                           0000A4   672 _TMR4L	=	0x00a4
                           0000A3   673 G$TMR4RLH$0$0 == 0x00a3
                           0000A3   674 _TMR4RLH	=	0x00a3
                           0000A2   675 G$TMR4RLL$0$0 == 0x00a2
                           0000A2   676 _TMR4RLL	=	0x00a2
                           00009D   677 G$UART1FCN0$0$0 == 0x009d
                           00009D   678 _UART1FCN0	=	0x009d
                           0000D8   679 G$UART1FCN1$0$0 == 0x00d8
                           0000D8   680 _UART1FCN1	=	0x00d8
                           0000FA   681 G$UART1FCT$0$0 == 0x00fa
                           0000FA   682 _UART1FCT	=	0x00fa
                           00009E   683 G$UART1LIN$0$0 == 0x009e
                           00009E   684 _UART1LIN	=	0x009e
                           0000AE   685 G$USB0ADR$0$0 == 0x00ae
                           0000AE   686 _USB0ADR	=	0x00ae
                           0000B2   687 G$USB0AEC$0$0 == 0x00b2
                           0000B2   688 _USB0AEC	=	0x00b2
                           0000B6   689 G$USB0CDCF$0$0 == 0x00b6
                           0000B6   690 _USB0CDCF	=	0x00b6
                           0000BE   691 G$USB0CDCN$0$0 == 0x00be
                           0000BE   692 _USB0CDCN	=	0x00be
                           0000BF   693 G$USB0CDSTA$0$0 == 0x00bf
                           0000BF   694 _USB0CDSTA	=	0x00bf
                           0000B5   695 G$USB0CF$0$0 == 0x00b5
                           0000B5   696 _USB0CF	=	0x00b5
                           0000AF   697 G$USB0DAT$0$0 == 0x00af
                           0000AF   698 _USB0DAT	=	0x00af
                           0000B3   699 G$USB0XCN$0$0 == 0x00b3
                           0000B3   700 _USB0XCN	=	0x00b3
                           0000FF   701 G$VDM0CN$0$0 == 0x00ff
                           0000FF   702 _VDM0CN	=	0x00ff
                           000097   703 G$WDTCN$0$0 == 0x0097
                           000097   704 _WDTCN	=	0x0097
                           0000E1   705 G$XBR0$0$0 == 0x00e1
                           0000E1   706 _XBR0	=	0x00e1
                           0000E2   707 G$XBR1$0$0 == 0x00e2
                           0000E2   708 _XBR1	=	0x00e2
                           0000E3   709 G$XBR2$0$0 == 0x00e3
                           0000E3   710 _XBR2	=	0x00e3
                           0000C3   711 G$ADC0GT$0$0 == 0x00c3
                           0000C3   712 _ADC0GT	=	0x00c3
                           0000BD   713 G$ADC0$0$0 == 0x00bd
                           0000BD   714 _ADC0	=	0x00bd
                           0000C5   715 G$ADC0LT$0$0 == 0x00c5
                           0000C5   716 _ADC0LT	=	0x00c5
                           000082   717 G$DP$0$0 == 0x0082
                           000082   718 _DP	=	0x0082
                           0000FB   719 G$PCA0CP0$0$0 == 0x00fb
                           0000FB   720 _PCA0CP0	=	0x00fb
                           0000E9   721 G$PCA0CP1$0$0 == 0x00e9
                           0000E9   722 _PCA0CP1	=	0x00e9
                           0000EB   723 G$PCA0CP2$0$0 == 0x00eb
                           0000EB   724 _PCA0CP2	=	0x00eb
                           0000F9   725 G$PCA0$0$0 == 0x00f9
                           0000F9   726 _PCA0	=	0x00f9
                           000095   727 G$SBRL1$0$0 == 0x0095
                           000095   728 _SBRL1	=	0x0095
                           0000CC   729 G$TMR2$0$0 == 0x00cc
                           0000CC   730 _TMR2	=	0x00cc
                           0000CA   731 G$TMR2RL$0$0 == 0x00ca
                           0000CA   732 _TMR2RL	=	0x00ca
                           000094   733 G$TMR3$0$0 == 0x0094
                           000094   734 _TMR3	=	0x0094
                           000092   735 G$TMR3RL$0$0 == 0x0092
                           000092   736 _TMR3RL	=	0x0092
                           0000A4   737 G$TMR4$0$0 == 0x00a4
                           0000A4   738 _TMR4	=	0x00a4
                           0000A2   739 G$TMR4RL$0$0 == 0x00a2
                           0000A2   740 _TMR4RL	=	0x00a2
                           0000AA   741 G$_XPAGE$0$0 == 0x00aa
                           0000AA   742 __XPAGE	=	0x00aa
                                    743 ;--------------------------------------------------------
                                    744 ; special function bits
                                    745 ;--------------------------------------------------------
                                    746 	.area RSEG    (ABS,DATA)
      000000                        747 	.org 0x0000
                           0000E0   748 G$ACC_ACC0$0$0 == 0x00e0
                           0000E0   749 _ACC_ACC0	=	0x00e0
                           0000E1   750 G$ACC_ACC1$0$0 == 0x00e1
                           0000E1   751 _ACC_ACC1	=	0x00e1
                           0000E2   752 G$ACC_ACC2$0$0 == 0x00e2
                           0000E2   753 _ACC_ACC2	=	0x00e2
                           0000E3   754 G$ACC_ACC3$0$0 == 0x00e3
                           0000E3   755 _ACC_ACC3	=	0x00e3
                           0000E4   756 G$ACC_ACC4$0$0 == 0x00e4
                           0000E4   757 _ACC_ACC4	=	0x00e4
                           0000E5   758 G$ACC_ACC5$0$0 == 0x00e5
                           0000E5   759 _ACC_ACC5	=	0x00e5
                           0000E6   760 G$ACC_ACC6$0$0 == 0x00e6
                           0000E6   761 _ACC_ACC6	=	0x00e6
                           0000E7   762 G$ACC_ACC7$0$0 == 0x00e7
                           0000E7   763 _ACC_ACC7	=	0x00e7
                           0000E8   764 G$ADC0CN0_ADCM0$0$0 == 0x00e8
                           0000E8   765 _ADC0CN0_ADCM0	=	0x00e8
                           0000E9   766 G$ADC0CN0_ADCM1$0$0 == 0x00e9
                           0000E9   767 _ADC0CN0_ADCM1	=	0x00e9
                           0000EA   768 G$ADC0CN0_ADCM2$0$0 == 0x00ea
                           0000EA   769 _ADC0CN0_ADCM2	=	0x00ea
                           0000EB   770 G$ADC0CN0_ADWINT$0$0 == 0x00eb
                           0000EB   771 _ADC0CN0_ADWINT	=	0x00eb
                           0000EC   772 G$ADC0CN0_ADBUSY$0$0 == 0x00ec
                           0000EC   773 _ADC0CN0_ADBUSY	=	0x00ec
                           0000ED   774 G$ADC0CN0_ADINT$0$0 == 0x00ed
                           0000ED   775 _ADC0CN0_ADINT	=	0x00ed
                           0000EE   776 G$ADC0CN0_ADBMEN$0$0 == 0x00ee
                           0000EE   777 _ADC0CN0_ADBMEN	=	0x00ee
                           0000EF   778 G$ADC0CN0_ADEN$0$0 == 0x00ef
                           0000EF   779 _ADC0CN0_ADEN	=	0x00ef
                           0000F0   780 G$B_B0$0$0 == 0x00f0
                           0000F0   781 _B_B0	=	0x00f0
                           0000F1   782 G$B_B1$0$0 == 0x00f1
                           0000F1   783 _B_B1	=	0x00f1
                           0000F2   784 G$B_B2$0$0 == 0x00f2
                           0000F2   785 _B_B2	=	0x00f2
                           0000F3   786 G$B_B3$0$0 == 0x00f3
                           0000F3   787 _B_B3	=	0x00f3
                           0000F4   788 G$B_B4$0$0 == 0x00f4
                           0000F4   789 _B_B4	=	0x00f4
                           0000F5   790 G$B_B5$0$0 == 0x00f5
                           0000F5   791 _B_B5	=	0x00f5
                           0000F6   792 G$B_B6$0$0 == 0x00f6
                           0000F6   793 _B_B6	=	0x00f6
                           0000F7   794 G$B_B7$0$0 == 0x00f7
                           0000F7   795 _B_B7	=	0x00f7
                           0000A8   796 G$IE_EX0$0$0 == 0x00a8
                           0000A8   797 _IE_EX0	=	0x00a8
                           0000A9   798 G$IE_ET0$0$0 == 0x00a9
                           0000A9   799 _IE_ET0	=	0x00a9
                           0000AA   800 G$IE_EX1$0$0 == 0x00aa
                           0000AA   801 _IE_EX1	=	0x00aa
                           0000AB   802 G$IE_ET1$0$0 == 0x00ab
                           0000AB   803 _IE_ET1	=	0x00ab
                           0000AC   804 G$IE_ES0$0$0 == 0x00ac
                           0000AC   805 _IE_ES0	=	0x00ac
                           0000AD   806 G$IE_ET2$0$0 == 0x00ad
                           0000AD   807 _IE_ET2	=	0x00ad
                           0000AE   808 G$IE_ESPI0$0$0 == 0x00ae
                           0000AE   809 _IE_ESPI0	=	0x00ae
                           0000AF   810 G$IE_EA$0$0 == 0x00af
                           0000AF   811 _IE_EA	=	0x00af
                           0000B8   812 G$IP_PX0$0$0 == 0x00b8
                           0000B8   813 _IP_PX0	=	0x00b8
                           0000B9   814 G$IP_PT0$0$0 == 0x00b9
                           0000B9   815 _IP_PT0	=	0x00b9
                           0000BA   816 G$IP_PX1$0$0 == 0x00ba
                           0000BA   817 _IP_PX1	=	0x00ba
                           0000BB   818 G$IP_PT1$0$0 == 0x00bb
                           0000BB   819 _IP_PT1	=	0x00bb
                           0000BC   820 G$IP_PS0$0$0 == 0x00bc
                           0000BC   821 _IP_PS0	=	0x00bc
                           0000BD   822 G$IP_PT2$0$0 == 0x00bd
                           0000BD   823 _IP_PT2	=	0x00bd
                           0000BE   824 G$IP_PSPI0$0$0 == 0x00be
                           0000BE   825 _IP_PSPI0	=	0x00be
                           000080   826 G$P0_B0$0$0 == 0x0080
                           000080   827 _P0_B0	=	0x0080
                           000081   828 G$P0_B1$0$0 == 0x0081
                           000081   829 _P0_B1	=	0x0081
                           000082   830 G$P0_B2$0$0 == 0x0082
                           000082   831 _P0_B2	=	0x0082
                           000083   832 G$P0_B3$0$0 == 0x0083
                           000083   833 _P0_B3	=	0x0083
                           000084   834 G$P0_B4$0$0 == 0x0084
                           000084   835 _P0_B4	=	0x0084
                           000085   836 G$P0_B5$0$0 == 0x0085
                           000085   837 _P0_B5	=	0x0085
                           000086   838 G$P0_B6$0$0 == 0x0086
                           000086   839 _P0_B6	=	0x0086
                           000087   840 G$P0_B7$0$0 == 0x0087
                           000087   841 _P0_B7	=	0x0087
                           000090   842 G$P1_B0$0$0 == 0x0090
                           000090   843 _P1_B0	=	0x0090
                           000091   844 G$P1_B1$0$0 == 0x0091
                           000091   845 _P1_B1	=	0x0091
                           000092   846 G$P1_B2$0$0 == 0x0092
                           000092   847 _P1_B2	=	0x0092
                           000093   848 G$P1_B3$0$0 == 0x0093
                           000093   849 _P1_B3	=	0x0093
                           000094   850 G$P1_B4$0$0 == 0x0094
                           000094   851 _P1_B4	=	0x0094
                           000095   852 G$P1_B5$0$0 == 0x0095
                           000095   853 _P1_B5	=	0x0095
                           000096   854 G$P1_B6$0$0 == 0x0096
                           000096   855 _P1_B6	=	0x0096
                           000097   856 G$P1_B7$0$0 == 0x0097
                           000097   857 _P1_B7	=	0x0097
                           0000A0   858 G$P2_B0$0$0 == 0x00a0
                           0000A0   859 _P2_B0	=	0x00a0
                           0000A1   860 G$P2_B1$0$0 == 0x00a1
                           0000A1   861 _P2_B1	=	0x00a1
                           0000A2   862 G$P2_B2$0$0 == 0x00a2
                           0000A2   863 _P2_B2	=	0x00a2
                           0000A3   864 G$P2_B3$0$0 == 0x00a3
                           0000A3   865 _P2_B3	=	0x00a3
                           0000B0   866 G$P3_B0$0$0 == 0x00b0
                           0000B0   867 _P3_B0	=	0x00b0
                           0000B1   868 G$P3_B1$0$0 == 0x00b1
                           0000B1   869 _P3_B1	=	0x00b1
                           0000D8   870 G$PCA0CN0_CCF0$0$0 == 0x00d8
                           0000D8   871 _PCA0CN0_CCF0	=	0x00d8
                           0000D9   872 G$PCA0CN0_CCF1$0$0 == 0x00d9
                           0000D9   873 _PCA0CN0_CCF1	=	0x00d9
                           0000DA   874 G$PCA0CN0_CCF2$0$0 == 0x00da
                           0000DA   875 _PCA0CN0_CCF2	=	0x00da
                           0000DE   876 G$PCA0CN0_CR$0$0 == 0x00de
                           0000DE   877 _PCA0CN0_CR	=	0x00de
                           0000DF   878 G$PCA0CN0_CF$0$0 == 0x00df
                           0000DF   879 _PCA0CN0_CF	=	0x00df
                           0000D0   880 G$PSW_PARITY$0$0 == 0x00d0
                           0000D0   881 _PSW_PARITY	=	0x00d0
                           0000D1   882 G$PSW_F1$0$0 == 0x00d1
                           0000D1   883 _PSW_F1	=	0x00d1
                           0000D2   884 G$PSW_OV$0$0 == 0x00d2
                           0000D2   885 _PSW_OV	=	0x00d2
                           0000D3   886 G$PSW_RS0$0$0 == 0x00d3
                           0000D3   887 _PSW_RS0	=	0x00d3
                           0000D4   888 G$PSW_RS1$0$0 == 0x00d4
                           0000D4   889 _PSW_RS1	=	0x00d4
                           0000D5   890 G$PSW_F0$0$0 == 0x00d5
                           0000D5   891 _PSW_F0	=	0x00d5
                           0000D6   892 G$PSW_AC$0$0 == 0x00d6
                           0000D6   893 _PSW_AC	=	0x00d6
                           0000D7   894 G$PSW_CY$0$0 == 0x00d7
                           0000D7   895 _PSW_CY	=	0x00d7
                           000098   896 G$SCON0_RI$0$0 == 0x0098
                           000098   897 _SCON0_RI	=	0x0098
                           000099   898 G$SCON0_TI$0$0 == 0x0099
                           000099   899 _SCON0_TI	=	0x0099
                           00009A   900 G$SCON0_RB8$0$0 == 0x009a
                           00009A   901 _SCON0_RB8	=	0x009a
                           00009B   902 G$SCON0_TB8$0$0 == 0x009b
                           00009B   903 _SCON0_TB8	=	0x009b
                           00009C   904 G$SCON0_REN$0$0 == 0x009c
                           00009C   905 _SCON0_REN	=	0x009c
                           00009D   906 G$SCON0_MCE$0$0 == 0x009d
                           00009D   907 _SCON0_MCE	=	0x009d
                           00009F   908 G$SCON0_SMODE$0$0 == 0x009f
                           00009F   909 _SCON0_SMODE	=	0x009f
                           0000C8   910 G$SCON1_RI$0$0 == 0x00c8
                           0000C8   911 _SCON1_RI	=	0x00c8
                           0000C9   912 G$SCON1_TI$0$0 == 0x00c9
                           0000C9   913 _SCON1_TI	=	0x00c9
                           0000CA   914 G$SCON1_RBX$0$0 == 0x00ca
                           0000CA   915 _SCON1_RBX	=	0x00ca
                           0000CB   916 G$SCON1_TBX$0$0 == 0x00cb
                           0000CB   917 _SCON1_TBX	=	0x00cb
                           0000CC   918 G$SCON1_REN$0$0 == 0x00cc
                           0000CC   919 _SCON1_REN	=	0x00cc
                           0000CE   920 G$SCON1_PERR$0$0 == 0x00ce
                           0000CE   921 _SCON1_PERR	=	0x00ce
                           0000CF   922 G$SCON1_OVR$0$0 == 0x00cf
                           0000CF   923 _SCON1_OVR	=	0x00cf
                           0000C0   924 G$SMB0CN0_SI$0$0 == 0x00c0
                           0000C0   925 _SMB0CN0_SI	=	0x00c0
                           0000C1   926 G$SMB0CN0_ACK$0$0 == 0x00c1
                           0000C1   927 _SMB0CN0_ACK	=	0x00c1
                           0000C2   928 G$SMB0CN0_ARBLOST$0$0 == 0x00c2
                           0000C2   929 _SMB0CN0_ARBLOST	=	0x00c2
                           0000C3   930 G$SMB0CN0_ACKRQ$0$0 == 0x00c3
                           0000C3   931 _SMB0CN0_ACKRQ	=	0x00c3
                           0000C4   932 G$SMB0CN0_STO$0$0 == 0x00c4
                           0000C4   933 _SMB0CN0_STO	=	0x00c4
                           0000C5   934 G$SMB0CN0_STA$0$0 == 0x00c5
                           0000C5   935 _SMB0CN0_STA	=	0x00c5
                           0000C6   936 G$SMB0CN0_TXMODE$0$0 == 0x00c6
                           0000C6   937 _SMB0CN0_TXMODE	=	0x00c6
                           0000C7   938 G$SMB0CN0_MASTER$0$0 == 0x00c7
                           0000C7   939 _SMB0CN0_MASTER	=	0x00c7
                           0000F8   940 G$SPI0CN0_SPIEN$0$0 == 0x00f8
                           0000F8   941 _SPI0CN0_SPIEN	=	0x00f8
                           0000F9   942 G$SPI0CN0_TXNF$0$0 == 0x00f9
                           0000F9   943 _SPI0CN0_TXNF	=	0x00f9
                           0000FA   944 G$SPI0CN0_NSSMD0$0$0 == 0x00fa
                           0000FA   945 _SPI0CN0_NSSMD0	=	0x00fa
                           0000FB   946 G$SPI0CN0_NSSMD1$0$0 == 0x00fb
                           0000FB   947 _SPI0CN0_NSSMD1	=	0x00fb
                           0000FC   948 G$SPI0CN0_RXOVRN$0$0 == 0x00fc
                           0000FC   949 _SPI0CN0_RXOVRN	=	0x00fc
                           0000FD   950 G$SPI0CN0_MODF$0$0 == 0x00fd
                           0000FD   951 _SPI0CN0_MODF	=	0x00fd
                           0000FE   952 G$SPI0CN0_WCOL$0$0 == 0x00fe
                           0000FE   953 _SPI0CN0_WCOL	=	0x00fe
                           0000FF   954 G$SPI0CN0_SPIF$0$0 == 0x00ff
                           0000FF   955 _SPI0CN0_SPIF	=	0x00ff
                           000088   956 G$TCON_IT0$0$0 == 0x0088
                           000088   957 _TCON_IT0	=	0x0088
                           000089   958 G$TCON_IE0$0$0 == 0x0089
                           000089   959 _TCON_IE0	=	0x0089
                           00008A   960 G$TCON_IT1$0$0 == 0x008a
                           00008A   961 _TCON_IT1	=	0x008a
                           00008B   962 G$TCON_IE1$0$0 == 0x008b
                           00008B   963 _TCON_IE1	=	0x008b
                           00008C   964 G$TCON_TR0$0$0 == 0x008c
                           00008C   965 _TCON_TR0	=	0x008c
                           00008D   966 G$TCON_TF0$0$0 == 0x008d
                           00008D   967 _TCON_TF0	=	0x008d
                           00008E   968 G$TCON_TR1$0$0 == 0x008e
                           00008E   969 _TCON_TR1	=	0x008e
                           00008F   970 G$TCON_TF1$0$0 == 0x008f
                           00008F   971 _TCON_TF1	=	0x008f
                           0000C8   972 G$TMR2CN0_T2XCLK0$0$0 == 0x00c8
                           0000C8   973 _TMR2CN0_T2XCLK0	=	0x00c8
                           0000C9   974 G$TMR2CN0_T2XCLK1$0$0 == 0x00c9
                           0000C9   975 _TMR2CN0_T2XCLK1	=	0x00c9
                           0000CA   976 G$TMR2CN0_TR2$0$0 == 0x00ca
                           0000CA   977 _TMR2CN0_TR2	=	0x00ca
                           0000CB   978 G$TMR2CN0_T2SPLIT$0$0 == 0x00cb
                           0000CB   979 _TMR2CN0_T2SPLIT	=	0x00cb
                           0000CC   980 G$TMR2CN0_TF2CEN$0$0 == 0x00cc
                           0000CC   981 _TMR2CN0_TF2CEN	=	0x00cc
                           0000CD   982 G$TMR2CN0_TF2LEN$0$0 == 0x00cd
                           0000CD   983 _TMR2CN0_TF2LEN	=	0x00cd
                           0000CE   984 G$TMR2CN0_TF2L$0$0 == 0x00ce
                           0000CE   985 _TMR2CN0_TF2L	=	0x00ce
                           0000CF   986 G$TMR2CN0_TF2H$0$0 == 0x00cf
                           0000CF   987 _TMR2CN0_TF2H	=	0x00cf
                           000098   988 G$TMR4CN0_T4XCLK0$0$0 == 0x0098
                           000098   989 _TMR4CN0_T4XCLK0	=	0x0098
                           000099   990 G$TMR4CN0_T4XCLK1$0$0 == 0x0099
                           000099   991 _TMR4CN0_T4XCLK1	=	0x0099
                           00009A   992 G$TMR4CN0_TR4$0$0 == 0x009a
                           00009A   993 _TMR4CN0_TR4	=	0x009a
                           00009B   994 G$TMR4CN0_T4SPLIT$0$0 == 0x009b
                           00009B   995 _TMR4CN0_T4SPLIT	=	0x009b
                           00009C   996 G$TMR4CN0_TF4CEN$0$0 == 0x009c
                           00009C   997 _TMR4CN0_TF4CEN	=	0x009c
                           00009D   998 G$TMR4CN0_TF4LEN$0$0 == 0x009d
                           00009D   999 _TMR4CN0_TF4LEN	=	0x009d
                           00009E  1000 G$TMR4CN0_TF4L$0$0 == 0x009e
                           00009E  1001 _TMR4CN0_TF4L	=	0x009e
                           00009F  1002 G$TMR4CN0_TF4H$0$0 == 0x009f
                           00009F  1003 _TMR4CN0_TF4H	=	0x009f
                           0000D8  1004 G$UART1FCN1_RIE$0$0 == 0x00d8
                           0000D8  1005 _UART1FCN1_RIE	=	0x00d8
                           0000D9  1006 G$UART1FCN1_RXTO0$0$0 == 0x00d9
                           0000D9  1007 _UART1FCN1_RXTO0	=	0x00d9
                           0000DA  1008 G$UART1FCN1_RXTO1$0$0 == 0x00da
                           0000DA  1009 _UART1FCN1_RXTO1	=	0x00da
                           0000DB  1010 G$UART1FCN1_RFRQ$0$0 == 0x00db
                           0000DB  1011 _UART1FCN1_RFRQ	=	0x00db
                           0000DC  1012 G$UART1FCN1_TIE$0$0 == 0x00dc
                           0000DC  1013 _UART1FCN1_TIE	=	0x00dc
                           0000DD  1014 G$UART1FCN1_TXHOLD$0$0 == 0x00dd
                           0000DD  1015 _UART1FCN1_TXHOLD	=	0x00dd
                           0000DE  1016 G$UART1FCN1_TXNF$0$0 == 0x00de
                           0000DE  1017 _UART1FCN1_TXNF	=	0x00de
                           0000DF  1018 G$UART1FCN1_TFRQ$0$0 == 0x00df
                           0000DF  1019 _UART1FCN1_TFRQ	=	0x00df
                                   1020 ;--------------------------------------------------------
                                   1021 ; overlayable register banks
                                   1022 ;--------------------------------------------------------
                                   1023 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1024 	.ds 8
                                   1025 ;--------------------------------------------------------
                                   1026 ; overlayable bit register bank
                                   1027 ;--------------------------------------------------------
                                   1028 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1029 bits:
      000000                       1030 	.ds 1
                           008000  1031 	b0 = bits[0]
                           008100  1032 	b1 = bits[1]
                           008200  1033 	b2 = bits[2]
                           008300  1034 	b3 = bits[3]
                           008400  1035 	b4 = bits[4]
                           008500  1036 	b5 = bits[5]
                           008600  1037 	b6 = bits[6]
                           008700  1038 	b7 = bits[7]
                                   1039 ;--------------------------------------------------------
                                   1040 ; internal ram data
                                   1041 ;--------------------------------------------------------
                                   1042 	.area DSEG    (DATA)
                                   1043 ;--------------------------------------------------------
                                   1044 ; overlayable items in internal ram 
                                   1045 ;--------------------------------------------------------
                                   1046 ;--------------------------------------------------------
                                   1047 ; indirectly addressable internal ram data
                                   1048 ;--------------------------------------------------------
                                   1049 	.area ISEG    (DATA)
                                   1050 ;--------------------------------------------------------
                                   1051 ; absolute internal ram data
                                   1052 ;--------------------------------------------------------
                                   1053 	.area IABS    (ABS,DATA)
                                   1054 	.area IABS    (ABS,DATA)
                                   1055 ;--------------------------------------------------------
                                   1056 ; bit data
                                   1057 ;--------------------------------------------------------
                                   1058 	.area BSEG    (BIT)
                                   1059 ;--------------------------------------------------------
                                   1060 ; paged external ram data
                                   1061 ;--------------------------------------------------------
                                   1062 	.area PSEG    (PAG,XDATA)
                                   1063 ;--------------------------------------------------------
                                   1064 ; external ram data
                                   1065 ;--------------------------------------------------------
                                   1066 	.area XSEG    (XDATA)
                                   1067 ;--------------------------------------------------------
                                   1068 ; absolute external ram data
                                   1069 ;--------------------------------------------------------
                                   1070 	.area XABS    (ABS,XDATA)
                                   1071 ;--------------------------------------------------------
                                   1072 ; external initialized ram data
                                   1073 ;--------------------------------------------------------
                                   1074 	.area XISEG   (XDATA)
                                   1075 	.area HOME    (CODE)
                                   1076 	.area GSINIT0 (CODE)
                                   1077 	.area GSINIT1 (CODE)
                                   1078 	.area GSINIT2 (CODE)
                                   1079 	.area GSINIT3 (CODE)
                                   1080 	.area GSINIT4 (CODE)
                                   1081 	.area GSINIT5 (CODE)
                                   1082 	.area GSINIT  (CODE)
                                   1083 	.area GSFINAL (CODE)
                                   1084 	.area CSEG    (CODE)
                                   1085 ;--------------------------------------------------------
                                   1086 ; global & static initialisations
                                   1087 ;--------------------------------------------------------
                                   1088 	.area HOME    (CODE)
                                   1089 	.area GSINIT  (CODE)
                                   1090 	.area GSFINAL (CODE)
                                   1091 	.area GSINIT  (CODE)
                                   1092 ;--------------------------------------------------------
                                   1093 ; Home
                                   1094 ;--------------------------------------------------------
                                   1095 	.area HOME    (CODE)
                                   1096 	.area HOME    (CODE)
                                   1097 ;--------------------------------------------------------
                                   1098 ; code
                                   1099 ;--------------------------------------------------------
                                   1100 	.area CSEG    (CODE)
                                   1101 ;------------------------------------------------------------
                                   1102 ;Allocation info for local variables in function 'eeprom_init'
                                   1103 ;------------------------------------------------------------
                                   1104 ;secbyte                   Allocated to stack - _bp +1
                                   1105 ;------------------------------------------------------------
                           000000  1106 	G$eeprom_init$0$0 ==.
                           000000  1107 	C$eeprom.c$31$0$0 ==.
                                   1108 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:31: void eeprom_init()
                                   1109 ;	-----------------------------------------
                                   1110 ;	 function eeprom_init
                                   1111 ;	-----------------------------------------
      000000                       1112 _eeprom_init:
                           000007  1113 	ar7 = 0x07
                           000006  1114 	ar6 = 0x06
                           000005  1115 	ar5 = 0x05
                           000004  1116 	ar4 = 0x04
                           000003  1117 	ar3 = 0x03
                           000002  1118 	ar2 = 0x02
                           000001  1119 	ar1 = 0x01
                           000000  1120 	ar0 = 0x00
      000000 C0*00            [24] 1121 	push	_bp
      000002 85 81*00         [24] 1122 	mov	_bp,sp
      000005 05 81            [12] 1123 	inc	sp
                           000007  1124 	C$eeprom.c$34$1$108 ==.
                                   1125 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:34: eeprom_read(0xFBFF,&secbyte,1);
      000007 AF*00            [24] 1126 	mov	r7,_bp
      000009 0F               [12] 1127 	inc	r7
      00000A 7E 00            [12] 1128 	mov	r6,#0x00
      00000C 7D 40            [12] 1129 	mov	r5,#0x40
      00000E 74 01            [12] 1130 	mov	a,#0x01
      000010 C0 E0            [24] 1131 	push	acc
      000012 C0 07            [24] 1132 	push	ar7
      000014 C0 06            [24] 1133 	push	ar6
      000016 C0 05            [24] 1134 	push	ar5
      000018 90 FB FF         [24] 1135 	mov	dptr,#0xfbff
      00001B 12r00r73         [24] 1136 	lcall	_eeprom_read
      00001E E5 81            [12] 1137 	mov	a,sp
      000020 24 FC            [12] 1138 	add	a,#0xfc
      000022 F5 81            [12] 1139 	mov	sp,a
                           000024  1140 	C$eeprom.c$35$1$108 ==.
                                   1141 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:35: if (secbyte == 0xff)
      000024 A8*00            [24] 1142 	mov	r0,_bp
      000026 08               [12] 1143 	inc	r0
      000027 B6 FF 44         [24] 1144 	cjne	@r0,#0xff,00103$
                           00002A  1145 	C$eeprom.c$37$2$109 ==.
                                   1146 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:37: eeprom_erase(0xFBC0);
      00002A 74 03            [12] 1147 	mov	a,#0x03
      00002C C0 E0            [24] 1148 	push	acc
      00002E 74 01            [12] 1149 	mov	a,#0x01
      000030 C0 E0            [24] 1150 	push	acc
      000032 74r00            [12] 1151 	mov	a,#_appdata
