                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                           0000F7   636 _SPI0FCT	=	0x00f7
                           000088   637 G$TCON$0$0 == 0x0088
                           000088   638 _TCON	=	0x0088
                           00008C   639 G$TH0$0$0 == 0x008c
                           00008C   640 _TH0	=	0x008c
                           00008D   641 G$TH1$0$0 == 0x008d
                           00008D   642 _TH1	=	0x008d
                           00008A   643 G$TL0$0$0 == 0x008a
                           00008A   644 _TL0	=	0x008a
                           00008B   645 G$TL1$0$0 == 0x008b
                           00008B   646 _TL1	=	0x008b
                           000089   647 G$TMOD$0$0 == 0x0089
                           000089   648 _TMOD	=	0x0089
                           0000C8   649 G$TMR2CN0$0$0 == 0x00c8
                           0000C8   650 _TMR2CN0	=	0x00c8
                           0000FD   651 G$TMR2CN1$0$0 == 0x00fd
                           0000FD   652 _TMR2CN1	=	0x00fd
                           0000CD   653 G$TMR2H$0$0 == 0x00cd
                           0000CD   654 _TMR2H	=	0x00cd
                           0000CC   655 G$TMR2L$0$0 == 0x00cc
                           0000CC   656 _TMR2L	=	0x00cc
                           0000CB   657 G$TMR2RLH$0$0 == 0x00cb
                           0000CB   658 _TMR2RLH	=	0x00cb
                           0000CA   659 G$TMR2RLL$0$0 == 0x00ca
                           0000CA   660 _TMR2RLL	=	0x00ca
                           000091   661 G$TMR3CN0$0$0 == 0x0091
                           000091   662 _TMR3CN0	=	0x0091
                           0000FE   663 G$TMR3CN1$0$0 == 0x00fe
                           0000FE   664 _TMR3CN1	=	0x00fe
                           000095   665 G$TMR3H$0$0 == 0x0095
                           000095   666 _TMR3H	=	0x0095
                           000094   667 G$TMR3L$0$0 == 0x0094
                           000094   668 _TMR3L	=	0x0094
                           000093   669 G$TMR3RLH$0$0 == 0x0093
                           000093   670 _TMR3RLH	=	0x0093
                           000092   671 G$TMR3RLL$0$0 == 0x0092
                           000092   672 _TMR3RLL	=	0x0092
                           000098   673 G$TMR4CN0$0$0 == 0x0098
                           000098   674 _TMR4CN0	=	0x0098
                           0000FF   675 G$TMR4CN1$0$0 == 0x00ff
                           0000FF   676 _TMR4CN1	=	0x00ff
                           0000A5   677 G$TMR4H$0$0 == 0x00a5
                           0000A5   678 _TMR4H	=	0x00a5
                           0000A4   679 G$TMR4L$0$0 == 0x00a4
                           0000A4   680 _TMR4L	=	0x00a4
                           0000A3   681 G$TMR4RLH$0$0 == 0x00a3
                           0000A3   682 _TMR4RLH	=	0x00a3
                           0000A2   683 G$TMR4RLL$0$0 == 0x00a2
                           0000A2   684 _TMR4RLL	=	0x00a2
                           00009D   685 G$UART1FCN0$0$0 == 0x009d
                           00009D   686 _UART1FCN0	=	0x009d
                           0000D8   687 G$UART1FCN1$0$0 == 0x00d8
                           0000D8   688 _UART1FCN1	=	0x00d8
                           0000FA   689 G$UART1FCT$0$0 == 0x00fa
                           0000FA   690 _UART1FCT	=	0x00fa
                           00009E   691 G$UART1LIN$0$0 == 0x009e
                           00009E   692 _UART1LIN	=	0x009e
                           0000AE   693 G$USB0ADR$0$0 == 0x00ae
                           0000AE   694 _USB0ADR	=	0x00ae
                           0000B2   695 G$USB0AEC$0$0 == 0x00b2
                           0000B2   696 _USB0AEC	=	0x00b2
                           0000B6   697 G$USB0CDCF$0$0 == 0x00b6
                           0000B6   698 _USB0CDCF	=	0x00b6
                           0000BE   699 G$USB0CDCN$0$0 == 0x00be
                           0000BE   700 _USB0CDCN	=	0x00be
                           0000BF   701 G$USB0CDSTA$0$0 == 0x00bf
                           0000BF   702 _USB0CDSTA	=	0x00bf
                           0000B5   703 G$USB0CF$0$0 == 0x00b5
                           0000B5   704 _USB0CF	=	0x00b5
                           0000AF   705 G$USB0DAT$0$0 == 0x00af
                           0000AF   706 _USB0DAT	=	0x00af
                           0000B3   707 G$USB0XCN$0$0 == 0x00b3
                           0000B3   708 _USB0XCN	=	0x00b3
                           0000FF   709 G$VDM0CN$0$0 == 0x00ff
                           0000FF   710 _VDM0CN	=	0x00ff
                           000097   711 G$WDTCN$0$0 == 0x0097
                           000097   712 _WDTCN	=	0x0097
                           0000E1   713 G$XBR0$0$0 == 0x00e1
                           0000E1   714 _XBR0	=	0x00e1
                           0000E2   715 G$XBR1$0$0 == 0x00e2
                           0000E2   716 _XBR1	=	0x00e2
                           0000E3   717 G$XBR2$0$0 == 0x00e3
                           0000E3   718 _XBR2	=	0x00e3
                           0000C3   719 G$ADC0GT$0$0 == 0x00c3
                           0000C3   720 _ADC0GT	=	0x00c3
                           0000BD   721 G$ADC0$0$0 == 0x00bd
                           0000BD   722 _ADC0	=	0x00bd
                           0000C5   723 G$ADC0LT$0$0 == 0x00c5
                           0000C5   724 _ADC0LT	=	0x00c5
                           000082   725 G$DP$0$0 == 0x0082
                           000082   726 _DP	=	0x0082
                           0000FB   727 G$PCA0CP0$0$0 == 0x00fb
                           0000FB   728 _PCA0CP0	=	0x00fb
                           0000E9   729 G$PCA0CP1$0$0 == 0x00e9
                           0000E9   730 _PCA0CP1	=	0x00e9
                           0000EB   731 G$PCA0CP2$0$0 == 0x00eb
                           0000EB   732 _PCA0CP2	=	0x00eb
                           0000F9   733 G$PCA0$0$0 == 0x00f9
                           0000F9   734 _PCA0	=	0x00f9
                           000095   735 G$SBRL1$0$0 == 0x0095
                           000095   736 _SBRL1	=	0x0095
                           0000CC   737 G$TMR2$0$0 == 0x00cc
                           0000CC   738 _TMR2	=	0x00cc
                           0000CA   739 G$TMR2RL$0$0 == 0x00ca
                           0000CA   740 _TMR2RL	=	0x00ca
                           000094   741 G$TMR3$0$0 == 0x0094
                           000094   742 _TMR3	=	0x0094
                           000092   743 G$TMR3RL$0$0 == 0x0092
                           000092   744 _TMR3RL	=	0x0092
                           0000A4   745 G$TMR4$0$0 == 0x00a4
                           0000A4   746 _TMR4	=	0x00a4
                           0000A2   747 G$TMR4RL$0$0 == 0x00a2
                           0000A2   748 _TMR4RL	=	0x00a2
                           0000AA   749 G$_XPAGE$0$0 == 0x00aa
                           0000AA   750 __XPAGE	=	0x00aa
                                    751 ;--------------------------------------------------------
                                    752 ; special function bits
                                    753 ;--------------------------------------------------------
                                    754 	.area RSEG    (ABS,DATA)
      000000                        755 	.org 0x0000
                           0000E0   756 G$ACC_ACC0$0$0 == 0x00e0
                           0000E0   757 _ACC_ACC0	=	0x00e0
                           0000E1   758 G$ACC_ACC1$0$0 == 0x00e1
                           0000E1   759 _ACC_ACC1	=	0x00e1
                           0000E2   760 G$ACC_ACC2$0$0 == 0x00e2
                           0000E2   761 _ACC_ACC2	=	0x00e2
                           0000E3   762 G$ACC_ACC3$0$0 == 0x00e3
                           0000E3   763 _ACC_ACC3	=	0x00e3
                           0000E4   764 G$ACC_ACC4$0$0 == 0x00e4
                           0000E4   765 _ACC_ACC4	=	0x00e4
                           0000E5   766 G$ACC_ACC5$0$0 == 0x00e5
                           0000E5   767 _ACC_ACC5	=	0x00e5
                           0000E6   768 G$ACC_ACC6$0$0 == 0x00e6
                           0000E6   769 _ACC_ACC6	=	0x00e6
                           0000E7   770 G$ACC_ACC7$0$0 == 0x00e7
                           0000E7   771 _ACC_ACC7	=	0x00e7
                           0000E8   772 G$ADC0CN0_ADCM0$0$0 == 0x00e8
                           0000E8   773 _ADC0CN0_ADCM0	=	0x00e8
                           0000E9   774 G$ADC0CN0_ADCM1$0$0 == 0x00e9
                           0000E9   775 _ADC0CN0_ADCM1	=	0x00e9
                           0000EA   776 G$ADC0CN0_ADCM2$0$0 == 0x00ea
                           0000EA   777 _ADC0CN0_ADCM2	=	0x00ea
                           0000EB   778 G$ADC0CN0_ADWINT$0$0 == 0x00eb
                           0000EB   779 _ADC0CN0_ADWINT	=	0x00eb
                           0000EC   780 G$ADC0CN0_ADBUSY$0$0 == 0x00ec
                           0000EC   781 _ADC0CN0_ADBUSY	=	0x00ec
                           0000ED   782 G$ADC0CN0_ADINT$0$0 == 0x00ed
                           0000ED   783 _ADC0CN0_ADINT	=	0x00ed
                           0000EE   784 G$ADC0CN0_ADBMEN$0$0 == 0x00ee
                           0000EE   785 _ADC0CN0_ADBMEN	=	0x00ee
                           0000EF   786 G$ADC0CN0_ADEN$0$0 == 0x00ef
                           0000EF   787 _ADC0CN0_ADEN	=	0x00ef
                           0000F0   788 G$B_B0$0$0 == 0x00f0
                           0000F0   789 _B_B0	=	0x00f0
                           0000F1   790 G$B_B1$0$0 == 0x00f1
                           0000F1   791 _B_B1	=	0x00f1
                           0000F2   792 G$B_B2$0$0 == 0x00f2
                           0000F2   793 _B_B2	=	0x00f2
                           0000F3   794 G$B_B3$0$0 == 0x00f3
                           0000F3   795 _B_B3	=	0x00f3
                           0000F4   796 G$B_B4$0$0 == 0x00f4
                           0000F4   797 _B_B4	=	0x00f4
                           0000F5   798 G$B_B5$0$0 == 0x00f5
                           0000F5   799 _B_B5	=	0x00f5
                           0000F6   800 G$B_B6$0$0 == 0x00f6
                           0000F6   801 _B_B6	=	0x00f6
                           0000F7   802 G$B_B7$0$0 == 0x00f7
                           0000F7   803 _B_B7	=	0x00f7
                           0000A8   804 G$IE_EX0$0$0 == 0x00a8
                           0000A8   805 _IE_EX0	=	0x00a8
                           0000A9   806 G$IE_ET0$0$0 == 0x00a9
                           0000A9   807 _IE_ET0	=	0x00a9
                           0000AA   808 G$IE_EX1$0$0 == 0x00aa
                           0000AA   809 _IE_EX1	=	0x00aa
                           0000AB   810 G$IE_ET1$0$0 == 0x00ab
                           0000AB   811 _IE_ET1	=	0x00ab
                           0000AC   812 G$IE_ES0$0$0 == 0x00ac
                           0000AC   813 _IE_ES0	=	0x00ac
                           0000AD   814 G$IE_ET2$0$0 == 0x00ad
                           0000AD   815 _IE_ET2	=	0x00ad
                           0000AE   816 G$IE_ESPI0$0$0 == 0x00ae
                           0000AE   817 _IE_ESPI0	=	0x00ae
                           0000AF   818 G$IE_EA$0$0 == 0x00af
                           0000AF   819 _IE_EA	=	0x00af
                           0000B8   820 G$IP_PX0$0$0 == 0x00b8
                           0000B8   821 _IP_PX0	=	0x00b8
                           0000B9   822 G$IP_PT0$0$0 == 0x00b9
                           0000B9   823 _IP_PT0	=	0x00b9
                           0000BA   824 G$IP_PX1$0$0 == 0x00ba
                           0000BA   825 _IP_PX1	=	0x00ba
                           0000BB   826 G$IP_PT1$0$0 == 0x00bb
                           0000BB   827 _IP_PT1	=	0x00bb
                           0000BC   828 G$IP_PS0$0$0 == 0x00bc
                           0000BC   829 _IP_PS0	=	0x00bc
                           0000BD   830 G$IP_PT2$0$0 == 0x00bd
                           0000BD   831 _IP_PT2	=	0x00bd
                           0000BE   832 G$IP_PSPI0$0$0 == 0x00be
                           0000BE   833 _IP_PSPI0	=	0x00be
                           000080   834 G$P0_B0$0$0 == 0x0080
                           000080   835 _P0_B0	=	0x0080
                           000081   836 G$P0_B1$0$0 == 0x0081
                           000081   837 _P0_B1	=	0x0081
                           000082   838 G$P0_B2$0$0 == 0x0082
                           000082   839 _P0_B2	=	0x0082
                           000083   840 G$P0_B3$0$0 == 0x0083
                           000083   841 _P0_B3	=	0x0083
                           000084   842 G$P0_B4$0$0 == 0x0084
                           000084   843 _P0_B4	=	0x0084
                           000085   844 G$P0_B5$0$0 == 0x0085
                           000085   845 _P0_B5	=	0x0085
                           000086   846 G$P0_B6$0$0 == 0x0086
                           000086   847 _P0_B6	=	0x0086
                           000087   848 G$P0_B7$0$0 == 0x0087
                           000087   849 _P0_B7	=	0x0087
                           000090   850 G$P1_B0$0$0 == 0x0090
                           000090   851 _P1_B0	=	0x0090
                           000091   852 G$P1_B1$0$0 == 0x0091
                           000091   853 _P1_B1	=	0x0091
                           000092   854 G$P1_B2$0$0 == 0x0092
                           000092   855 _P1_B2	=	0x0092
                           000093   856 G$P1_B3$0$0 == 0x0093
                           000093   857 _P1_B3	=	0x0093
                           000094   858 G$P1_B4$0$0 == 0x0094
                           000094   859 _P1_B4	=	0x0094
                           000095   860 G$P1_B5$0$0 == 0x0095
                           000095   861 _P1_B5	=	0x0095
                           000096   862 G$P1_B6$0$0 == 0x0096
                           000096   863 _P1_B6	=	0x0096
                           000097   864 G$P1_B7$0$0 == 0x0097
                           000097   865 _P1_B7	=	0x0097
                           0000A0   866 G$P2_B0$0$0 == 0x00a0
                           0000A0   867 _P2_B0	=	0x00a0
                           0000A1   868 G$P2_B1$0$0 == 0x00a1
                           0000A1   869 _P2_B1	=	0x00a1
                           0000A2   870 G$P2_B2$0$0 == 0x00a2
                           0000A2   871 _P2_B2	=	0x00a2
                           0000A3   872 G$P2_B3$0$0 == 0x00a3
                           0000A3   873 _P2_B3	=	0x00a3
                           0000B0   874 G$P3_B0$0$0 == 0x00b0
                           0000B0   875 _P3_B0	=	0x00b0
                           0000B1   876 G$P3_B1$0$0 == 0x00b1
                           0000B1   877 _P3_B1	=	0x00b1
                           0000D8   878 G$PCA0CN0_CCF0$0$0 == 0x00d8
                           0000D8   879 _PCA0CN0_CCF0	=	0x00d8
                           0000D9   880 G$PCA0CN0_CCF1$0$0 == 0x00d9
                           0000D9   881 _PCA0CN0_CCF1	=	0x00d9
                           0000DA   882 G$PCA0CN0_CCF2$0$0 == 0x00da
                           0000DA   883 _PCA0CN0_CCF2	=	0x00da
                           0000DE   884 G$PCA0CN0_CR$0$0 == 0x00de
                           0000DE   885 _PCA0CN0_CR	=	0x00de
                           0000DF   886 G$PCA0CN0_CF$0$0 == 0x00df
                           0000DF   887 _PCA0CN0_CF	=	0x00df
                           0000D0   888 G$PSW_PARITY$0$0 == 0x00d0
                           0000D0   889 _PSW_PARITY	=	0x00d0
                           0000D1   890 G$PSW_F1$0$0 == 0x00d1
                           0000D1   891 _PSW_F1	=	0x00d1
                           0000D2   892 G$PSW_OV$0$0 == 0x00d2
                           0000D2   893 _PSW_OV	=	0x00d2
                           0000D3   894 G$PSW_RS0$0$0 == 0x00d3
                           0000D3   895 _PSW_RS0	=	0x00d3
                           0000D4   896 G$PSW_RS1$0$0 == 0x00d4
                           0000D4   897 _PSW_RS1	=	0x00d4
                           0000D5   898 G$PSW_F0$0$0 == 0x00d5
                           0000D5   899 _PSW_F0	=	0x00d5
                           0000D6   900 G$PSW_AC$0$0 == 0x00d6
                           0000D6   901 _PSW_AC	=	0x00d6
                           0000D7   902 G$PSW_CY$0$0 == 0x00d7
                           0000D7   903 _PSW_CY	=	0x00d7
                           000098   904 G$SCON0_RI$0$0 == 0x0098
                           000098   905 _SCON0_RI	=	0x0098
                           000099   906 G$SCON0_TI$0$0 == 0x0099
                           000099   907 _SCON0_TI	=	0x0099
                           00009A   908 G$SCON0_RB8$0$0 == 0x009a
                           00009A   909 _SCON0_RB8	=	0x009a
                           00009B   910 G$SCON0_TB8$0$0 == 0x009b
                           00009B   911 _SCON0_TB8	=	0x009b
                           00009C   912 G$SCON0_REN$0$0 == 0x009c
                           00009C   913 _SCON0_REN	=	0x009c
                           00009D   914 G$SCON0_MCE$0$0 == 0x009d
                           00009D   915 _SCON0_MCE	=	0x009d
                           00009F   916 G$SCON0_SMODE$0$0 == 0x009f
                           00009F   917 _SCON0_SMODE	=	0x009f
                           0000C8   918 G$SCON1_RI$0$0 == 0x00c8
                           0000C8   919 _SCON1_RI	=	0x00c8
                           0000C9   920 G$SCON1_TI$0$0 == 0x00c9
                           0000C9   921 _SCON1_TI	=	0x00c9
                           0000CA   922 G$SCON1_RBX$0$0 == 0x00ca
                           0000CA   923 _SCON1_RBX	=	0x00ca
                           0000CB   924 G$SCON1_TBX$0$0 == 0x00cb
                           0000CB   925 _SCON1_TBX	=	0x00cb
                           0000CC   926 G$SCON1_REN$0$0 == 0x00cc
                           0000CC   927 _SCON1_REN	=	0x00cc
                           0000CE   928 G$SCON1_PERR$0$0 == 0x00ce
                           0000CE   929 _SCON1_PERR	=	0x00ce
                           0000CF   930 G$SCON1_OVR$0$0 == 0x00cf
                           0000CF   931 _SCON1_OVR	=	0x00cf
                           0000C0   932 G$SMB0CN0_SI$0$0 == 0x00c0
                           0000C0   933 _SMB0CN0_SI	=	0x00c0
                           0000C1   934 G$SMB0CN0_ACK$0$0 == 0x00c1
                           0000C1   935 _SMB0CN0_ACK	=	0x00c1
                           0000C2   936 G$SMB0CN0_ARBLOST$0$0 == 0x00c2
                           0000C2   937 _SMB0CN0_ARBLOST	=	0x00c2
                           0000C3   938 G$SMB0CN0_ACKRQ$0$0 == 0x00c3
                           0000C3   939 _SMB0CN0_ACKRQ	=	0x00c3
                           0000C4   940 G$SMB0CN0_STO$0$0 == 0x00c4
                           0000C4   941 _SMB0CN0_STO	=	0x00c4
                           0000C5   942 G$SMB0CN0_STA$0$0 == 0x00c5
                           0000C5   943 _SMB0CN0_STA	=	0x00c5
                           0000C6   944 G$SMB0CN0_TXMODE$0$0 == 0x00c6
                           0000C6   945 _SMB0CN0_TXMODE	=	0x00c6
                           0000C7   946 G$SMB0CN0_MASTER$0$0 == 0x00c7
                           0000C7   947 _SMB0CN0_MASTER	=	0x00c7
                           0000F8   948 G$SPI0CN0_SPIEN$0$0 == 0x00f8
                           0000F8   949 _SPI0CN0_SPIEN	=	0x00f8
                           0000F9   950 G$SPI0CN0_TXNF$0$0 == 0x00f9
                           0000F9   951 _SPI0CN0_TXNF	=	0x00f9
                           0000FA   952 G$SPI0CN0_NSSMD0$0$0 == 0x00fa
                           0000FA   953 _SPI0CN0_NSSMD0	=	0x00fa
                           0000FB   954 G$SPI0CN0_NSSMD1$0$0 == 0x00fb
                           0000FB   955 _SPI0CN0_NSSMD1	=	0x00fb
                           0000FC   956 G$SPI0CN0_RXOVRN$0$0 == 0x00fc
                           0000FC   957 _SPI0CN0_RXOVRN	=	0x00fc
                           0000FD   958 G$SPI0CN0_MODF$0$0 == 0x00fd
                           0000FD   959 _SPI0CN0_MODF	=	0x00fd
                           0000FE   960 G$SPI0CN0_WCOL$0$0 == 0x00fe
                           0000FE   961 _SPI0CN0_WCOL	=	0x00fe
                           0000FF   962 G$SPI0CN0_SPIF$0$0 == 0x00ff
                           0000FF   963 _SPI0CN0_SPIF	=	0x00ff
                           000088   964 G$TCON_IT0$0$0 == 0x0088
                           000088   965 _TCON_IT0	=	0x0088
                           000089   966 G$TCON_IE0$0$0 == 0x0089
                           000089   967 _TCON_IE0	=	0x0089
                           00008A   968 G$TCON_IT1$0$0 == 0x008a
                           00008A   969 _TCON_IT1	=	0x008a
                           00008B   970 G$TCON_IE1$0$0 == 0x008b
                           00008B   971 _TCON_IE1	=	0x008b
                           00008C   972 G$TCON_TR0$0$0 == 0x008c
                           00008C   973 _TCON_TR0	=	0x008c
                           00008D   974 G$TCON_TF0$0$0 == 0x008d
                           00008D   975 _TCON_TF0	=	0x008d
                           00008E   976 G$TCON_TR1$0$0 == 0x008e
                           00008E   977 _TCON_TR1	=	0x008e
                           00008F   978 G$TCON_TF1$0$0 == 0x008f
                           00008F   979 _TCON_TF1	=	0x008f
                           0000C8   980 G$TMR2CN0_T2XCLK0$0$0 == 0x00c8
                           0000C8   981 _TMR2CN0_T2XCLK0	=	0x00c8
                           0000C9   982 G$TMR2CN0_T2XCLK1$0$0 == 0x00c9
                           0000C9   983 _TMR2CN0_T2XCLK1	=	0x00c9
                           0000CA   984 G$TMR2CN0_TR2$0$0 == 0x00ca
                           0000CA   985 _TMR2CN0_TR2	=	0x00ca
                           0000CB   986 G$TMR2CN0_T2SPLIT$0$0 == 0x00cb
                           0000CB   987 _TMR2CN0_T2SPLIT	=	0x00cb
                           0000CC   988 G$TMR2CN0_TF2CEN$0$0 == 0x00cc
                           0000CC   989 _TMR2CN0_TF2CEN	=	0x00cc
                           0000CD   990 G$TMR2CN0_TF2LEN$0$0 == 0x00cd
                           0000CD   991 _TMR2CN0_TF2LEN	=	0x00cd
                           0000CE   992 G$TMR2CN0_TF2L$0$0 == 0x00ce
                           0000CE   993 _TMR2CN0_TF2L	=	0x00ce
                           0000CF   994 G$TMR2CN0_TF2H$0$0 == 0x00cf
                           0000CF   995 _TMR2CN0_TF2H	=	0x00cf
                           000098   996 G$TMR4CN0_T4XCLK0$0$0 == 0x0098
                           000098   997 _TMR4CN0_T4XCLK0	=	0x0098
                           000099   998 G$TMR4CN0_T4XCLK1$0$0 == 0x0099
                           000099   999 _TMR4CN0_T4XCLK1	=	0x0099
                           00009A  1000 G$TMR4CN0_TR4$0$0 == 0x009a
                           00009A  1001 _TMR4CN0_TR4	=	0x009a
                           00009B  1002 G$TMR4CN0_T4SPLIT$0$0 == 0x009b
                           00009B  1003 _TMR4CN0_T4SPLIT	=	0x009b
                           00009C  1004 G$TMR4CN0_TF4CEN$0$0 == 0x009c
                           00009C  1005 _TMR4CN0_TF4CEN	=	0x009c
                           00009D  1006 G$TMR4CN0_TF4LEN$0$0 == 0x009d
                           00009D  1007 _TMR4CN0_TF4LEN	=	0x009d
                           00009E  1008 G$TMR4CN0_TF4L$0$0 == 0x009e
                           00009E  1009 _TMR4CN0_TF4L	=	0x009e
                           00009F  1010 G$TMR4CN0_TF4H$0$0 == 0x009f
                           00009F  1011 _TMR4CN0_TF4H	=	0x009f
                           0000D8  1012 G$UART1FCN1_RIE$0$0 == 0x00d8
                           0000D8  1013 _UART1FCN1_RIE	=	0x00d8
                           0000D9  1014 G$UART1FCN1_RXTO0$0$0 == 0x00d9
                           0000D9  1015 _UART1FCN1_RXTO0	=	0x00d9
                           0000DA  1016 G$UART1FCN1_RXTO1$0$0 == 0x00da
                           0000DA  1017 _UART1FCN1_RXTO1	=	0x00da
                           0000DB  1018 G$UART1FCN1_RFRQ$0$0 == 0x00db
                           0000DB  1019 _UART1FCN1_RFRQ	=	0x00db
                           0000DC  1020 G$UART1FCN1_TIE$0$0 == 0x00dc
                           0000DC  1021 _UART1FCN1_TIE	=	0x00dc
                           0000DD  1022 G$UART1FCN1_TXHOLD$0$0 == 0x00dd
                           0000DD  1023 _UART1FCN1_TXHOLD	=	0x00dd
                           0000DE  1024 G$UART1FCN1_TXNF$0$0 == 0x00de
                           0000DE  1025 _UART1FCN1_TXNF	=	0x00de
                           0000DF  1026 G$UART1FCN1_TFRQ$0$0 == 0x00df
                           0000DF  1027 _UART1FCN1_TFRQ	=	0x00df
                           000095  1028 G$U2F_BUTTON$0$0 == 0x0095
                           000095  1029 _U2F_BUTTON	=	0x0095
                           000096  1030 G$U2F_BUTTON_VAL$0$0 == 0x0096
                           000096  1031 _U2F_BUTTON_VAL	=	0x0096
                           000091  1032 G$U2F_RED$0$0 == 0x0091
                           000091  1033 _U2F_RED	=	0x0091
                           000090  1034 G$U2F_GREEN$0$0 == 0x0090
                           000090  1035 _U2F_GREEN	=	0x0090
                           000087  1036 G$U2F_BLUE$0$0 == 0x0087
                           000087  1037 _U2F_BLUE	=	0x0087
                                   1038 ;--------------------------------------------------------
                                   1039 ; overlayable register banks
                                   1040 ;--------------------------------------------------------
                                   1041 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1042 	.ds 8
                                   1043 ;--------------------------------------------------------
                                   1044 ; internal ram data
                                   1045 ;--------------------------------------------------------
                                   1046 	.area DSEG    (DATA)
                                   1047 ;--------------------------------------------------------
                                   1048 ; overlayable items in internal ram 
                                   1049 ;--------------------------------------------------------
                                   1050 ;--------------------------------------------------------
                                   1051 ; indirectly addressable internal ram data
                                   1052 ;--------------------------------------------------------
                                   1053 	.area ISEG    (DATA)
                                   1054 ;--------------------------------------------------------
                                   1055 ; absolute internal ram data
                                   1056 ;--------------------------------------------------------
                                   1057 	.area IABS    (ABS,DATA)
                                   1058 	.area IABS    (ABS,DATA)
                                   1059 ;--------------------------------------------------------
                                   1060 ; bit data
                                   1061 ;--------------------------------------------------------
                                   1062 	.area BSEG    (BIT)
                                   1063 ;--------------------------------------------------------
                                   1064 ; paged external ram data
                                   1065 ;--------------------------------------------------------
                                   1066 	.area PSEG    (PAG,XDATA)
                                   1067 ;--------------------------------------------------------
                                   1068 ; external ram data
                                   1069 ;--------------------------------------------------------
                                   1070 	.area XSEG    (XDATA)
                                   1071 ;--------------------------------------------------------
                                   1072 ; absolute external ram data
                                   1073 ;--------------------------------------------------------
                                   1074 	.area XABS    (ABS,XDATA)
                                   1075 ;--------------------------------------------------------
                                   1076 ; external initialized ram data
                                   1077 ;--------------------------------------------------------
                                   1078 	.area XISEG   (XDATA)
                                   1079 	.area HOME    (CODE)
                                   1080 	.area GSINIT0 (CODE)
                                   1081 	.area GSINIT1 (CODE)
                                   1082 	.area GSINIT2 (CODE)
                                   1083 	.area GSINIT3 (CODE)
                                   1084 	.area GSINIT4 (CODE)
                                   1085 	.area GSINIT5 (CODE)
                                   1086 	.area GSINIT  (CODE)
                                   1087 	.area GSFINAL (CODE)
                                   1088 	.area CSEG    (CODE)
                                   1089 ;--------------------------------------------------------
                                   1090 ; global & static initialisations
                                   1091 ;--------------------------------------------------------
                                   1092 	.area HOME    (CODE)
                                   1093 	.area GSINIT  (CODE)
                                   1094 	.area GSFINAL (CODE)
                                   1095 	.area GSINIT  (CODE)
                                   1096 ;--------------------------------------------------------
                                   1097 ; Home
                                   1098 ;--------------------------------------------------------
                                   1099 	.area HOME    (CODE)
                                   1100 	.area HOME    (CODE)
                                   1101 ;--------------------------------------------------------
                                   1102 ; code
                                   1103 ;--------------------------------------------------------
                                   1104 	.area CSEG    (CODE)
                                   1105 ;------------------------------------------------------------
                                   1106 ;Allocation info for local variables in function 'smb_read'
                                   1107 ;------------------------------------------------------------
                                   1108 ;dest                      Allocated to stack - _bp -5
                                   1109 ;count                     Allocated to stack - _bp -6
                                   1110 ;addr                      Allocated to registers r7 
                                   1111 ;------------------------------------------------------------
                           000000  1112 	G$smb_read$0$0 ==.
                           000000  1113 	C$i2c.c$35$0$0 ==.
                                   1114 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:35: uint8_t smb_read (uint8_t addr, uint8_t* dest, uint8_t count)
                                   1115 ;	-----------------------------------------
                                   1116 ;	 function smb_read
                                   1117 ;	-----------------------------------------
      000000                       1118 _smb_read:
                           000007  1119 	ar7 = 0x07
                           000006  1120 	ar6 = 0x06
                           000005  1121 	ar5 = 0x05
                           000004  1122 	ar4 = 0x04
                           000003  1123 	ar3 = 0x03
                           000002  1124 	ar2 = 0x02
                           000001  1125 	ar1 = 0x01
                           000000  1126 	ar0 = 0x00
      000000 C0*00            [24] 1127 	push	_bp
      000002 85 81*00         [24] 1128 	mov	_bp,sp
      000005 AF 82            [24] 1129 	mov	r7,dpl
                           000007  1130 	C$i2c.c$37$1$124 ==.
                                   1131 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:37: while(SMB_IS_BUSY()){}
      000007                       1132 00101$:
      000007 E5*00            [12] 1133 	mov	a,_SMB_FLAGS
      000009 20 E1 FB         [24] 1134 	jb	acc.1,00101$
                           00000C  1135 	C$i2c.c$39$1$124 ==.
                                   1136 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:39: SMB_crc = 0;
      00000C 90r00r00         [24] 1137 	mov	dptr,#_SMB_crc
      00000F E4               [12] 1138 	clr	a
      000010 F0               [24] 1139 	movx	@dptr,a
      000011 A3               [24] 1140 	inc	dptr
      000012 F0               [24] 1141 	movx	@dptr,a
                           000013  1142 	C$i2c.c$40$1$124 ==.
                                   1143 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:40: SMB_crc_offset = 0;
                                   1144 ;	1-genFromRTrack replaced	mov	_SMB_crc_offset,#0x00
      000013 F5*00            [12] 1145 	mov	_SMB_crc_offset,a
                           000015  1146 	C$i2c.c$41$1$124 ==.
