                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_atecc
                           0000AB   831 G$IE_ET1$0$0 == 0x00ab
                           0000AB   832 _IE_ET1	=	0x00ab
                           0000AC   833 G$IE_ES0$0$0 == 0x00ac
                           0000AC   834 _IE_ES0	=	0x00ac
                           0000AD   835 G$IE_ET2$0$0 == 0x00ad
                           0000AD   836 _IE_ET2	=	0x00ad
                           0000AE   837 G$IE_ESPI0$0$0 == 0x00ae
                           0000AE   838 _IE_ESPI0	=	0x00ae
                           0000AF   839 G$IE_EA$0$0 == 0x00af
                           0000AF   840 _IE_EA	=	0x00af
                           0000B8   841 G$IP_PX0$0$0 == 0x00b8
                           0000B8   842 _IP_PX0	=	0x00b8
                           0000B9   843 G$IP_PT0$0$0 == 0x00b9
                           0000B9   844 _IP_PT0	=	0x00b9
                           0000BA   845 G$IP_PX1$0$0 == 0x00ba
                           0000BA   846 _IP_PX1	=	0x00ba
                           0000BB   847 G$IP_PT1$0$0 == 0x00bb
                           0000BB   848 _IP_PT1	=	0x00bb
                           0000BC   849 G$IP_PS0$0$0 == 0x00bc
                           0000BC   850 _IP_PS0	=	0x00bc
                           0000BD   851 G$IP_PT2$0$0 == 0x00bd
                           0000BD   852 _IP_PT2	=	0x00bd
                           0000BE   853 G$IP_PSPI0$0$0 == 0x00be
                           0000BE   854 _IP_PSPI0	=	0x00be
                           000080   855 G$P0_B0$0$0 == 0x0080
                           000080   856 _P0_B0	=	0x0080
                           000081   857 G$P0_B1$0$0 == 0x0081
                           000081   858 _P0_B1	=	0x0081
                           000082   859 G$P0_B2$0$0 == 0x0082
                           000082   860 _P0_B2	=	0x0082
                           000083   861 G$P0_B3$0$0 == 0x0083
                           000083   862 _P0_B3	=	0x0083
                           000084   863 G$P0_B4$0$0 == 0x0084
                           000084   864 _P0_B4	=	0x0084
                           000085   865 G$P0_B5$0$0 == 0x0085
                           000085   866 _P0_B5	=	0x0085
                           000086   867 G$P0_B6$0$0 == 0x0086
                           000086   868 _P0_B6	=	0x0086
                           000087   869 G$P0_B7$0$0 == 0x0087
                           000087   870 _P0_B7	=	0x0087
                           000090   871 G$P1_B0$0$0 == 0x0090
                           000090   872 _P1_B0	=	0x0090
                           000091   873 G$P1_B1$0$0 == 0x0091
                           000091   874 _P1_B1	=	0x0091
                           000092   875 G$P1_B2$0$0 == 0x0092
                           000092   876 _P1_B2	=	0x0092
                           000093   877 G$P1_B3$0$0 == 0x0093
                           000093   878 _P1_B3	=	0x0093
                           000094   879 G$P1_B4$0$0 == 0x0094
                           000094   880 _P1_B4	=	0x0094
                           000095   881 G$P1_B5$0$0 == 0x0095
                           000095   882 _P1_B5	=	0x0095
                           000096   883 G$P1_B6$0$0 == 0x0096
                           000096   884 _P1_B6	=	0x0096
                           000097   885 G$P1_B7$0$0 == 0x0097
                           000097   886 _P1_B7	=	0x0097
                           0000A0   887 G$P2_B0$0$0 == 0x00a0
                           0000A0   888 _P2_B0	=	0x00a0
                           0000A1   889 G$P2_B1$0$0 == 0x00a1
                           0000A1   890 _P2_B1	=	0x00a1
                           0000A2   891 G$P2_B2$0$0 == 0x00a2
                           0000A2   892 _P2_B2	=	0x00a2
                           0000A3   893 G$P2_B3$0$0 == 0x00a3
                           0000A3   894 _P2_B3	=	0x00a3
                           0000B0   895 G$P3_B0$0$0 == 0x00b0
                           0000B0   896 _P3_B0	=	0x00b0
                           0000B1   897 G$P3_B1$0$0 == 0x00b1
                           0000B1   898 _P3_B1	=	0x00b1
                           0000D8   899 G$PCA0CN0_CCF0$0$0 == 0x00d8
                           0000D8   900 _PCA0CN0_CCF0	=	0x00d8
                           0000D9   901 G$PCA0CN0_CCF1$0$0 == 0x00d9
                           0000D9   902 _PCA0CN0_CCF1	=	0x00d9
                           0000DA   903 G$PCA0CN0_CCF2$0$0 == 0x00da
                           0000DA   904 _PCA0CN0_CCF2	=	0x00da
                           0000DE   905 G$PCA0CN0_CR$0$0 == 0x00de
                           0000DE   906 _PCA0CN0_CR	=	0x00de
                           0000DF   907 G$PCA0CN0_CF$0$0 == 0x00df
                           0000DF   908 _PCA0CN0_CF	=	0x00df
                           0000D0   909 G$PSW_PARITY$0$0 == 0x00d0
                           0000D0   910 _PSW_PARITY	=	0x00d0
                           0000D1   911 G$PSW_F1$0$0 == 0x00d1
                           0000D1   912 _PSW_F1	=	0x00d1
                           0000D2   913 G$PSW_OV$0$0 == 0x00d2
                           0000D2   914 _PSW_OV	=	0x00d2
                           0000D3   915 G$PSW_RS0$0$0 == 0x00d3
                           0000D3   916 _PSW_RS0	=	0x00d3
                           0000D4   917 G$PSW_RS1$0$0 == 0x00d4
                           0000D4   918 _PSW_RS1	=	0x00d4
                           0000D5   919 G$PSW_F0$0$0 == 0x00d5
                           0000D5   920 _PSW_F0	=	0x00d5
                           0000D6   921 G$PSW_AC$0$0 == 0x00d6
                           0000D6   922 _PSW_AC	=	0x00d6
                           0000D7   923 G$PSW_CY$0$0 == 0x00d7
                           0000D7   924 _PSW_CY	=	0x00d7
                           000098   925 G$SCON0_RI$0$0 == 0x0098
                           000098   926 _SCON0_RI	=	0x0098
                           000099   927 G$SCON0_TI$0$0 == 0x0099
                           000099   928 _SCON0_TI	=	0x0099
                           00009A   929 G$SCON0_RB8$0$0 == 0x009a
                           00009A   930 _SCON0_RB8	=	0x009a
                           00009B   931 G$SCON0_TB8$0$0 == 0x009b
                           00009B   932 _SCON0_TB8	=	0x009b
                           00009C   933 G$SCON0_REN$0$0 == 0x009c
                           00009C   934 _SCON0_REN	=	0x009c
                           00009D   935 G$SCON0_MCE$0$0 == 0x009d
                           00009D   936 _SCON0_MCE	=	0x009d
                           00009F   937 G$SCON0_SMODE$0$0 == 0x009f
                           00009F   938 _SCON0_SMODE	=	0x009f
                           0000C8   939 G$SCON1_RI$0$0 == 0x00c8
                           0000C8   940 _SCON1_RI	=	0x00c8
                           0000C9   941 G$SCON1_TI$0$0 == 0x00c9
                           0000C9   942 _SCON1_TI	=	0x00c9
                           0000CA   943 G$SCON1_RBX$0$0 == 0x00ca
                           0000CA   944 _SCON1_RBX	=	0x00ca
                           0000CB   945 G$SCON1_TBX$0$0 == 0x00cb
                           0000CB   946 _SCON1_TBX	=	0x00cb
                           0000CC   947 G$SCON1_REN$0$0 == 0x00cc
                           0000CC   948 _SCON1_REN	=	0x00cc
                           0000CE   949 G$SCON1_PERR$0$0 == 0x00ce
                           0000CE   950 _SCON1_PERR	=	0x00ce
                           0000CF   951 G$SCON1_OVR$0$0 == 0x00cf
                           0000CF   952 _SCON1_OVR	=	0x00cf
                           0000C0   953 G$SMB0CN0_SI$0$0 == 0x00c0
                           0000C0   954 _SMB0CN0_SI	=	0x00c0
                           0000C1   955 G$SMB0CN0_ACK$0$0 == 0x00c1
                           0000C1   956 _SMB0CN0_ACK	=	0x00c1
                           0000C2   957 G$SMB0CN0_ARBLOST$0$0 == 0x00c2
                           0000C2   958 _SMB0CN0_ARBLOST	=	0x00c2
                           0000C3   959 G$SMB0CN0_ACKRQ$0$0 == 0x00c3
                           0000C3   960 _SMB0CN0_ACKRQ	=	0x00c3
                           0000C4   961 G$SMB0CN0_STO$0$0 == 0x00c4
                           0000C4   962 _SMB0CN0_STO	=	0x00c4
                           0000C5   963 G$SMB0CN0_STA$0$0 == 0x00c5
                           0000C5   964 _SMB0CN0_STA	=	0x00c5
                           0000C6   965 G$SMB0CN0_TXMODE$0$0 == 0x00c6
                           0000C6   966 _SMB0CN0_TXMODE	=	0x00c6
                           0000C7   967 G$SMB0CN0_MASTER$0$0 == 0x00c7
                           0000C7   968 _SMB0CN0_MASTER	=	0x00c7
                           0000F8   969 G$SPI0CN0_SPIEN$0$0 == 0x00f8
                           0000F8   970 _SPI0CN0_SPIEN	=	0x00f8
                           0000F9   971 G$SPI0CN0_TXNF$0$0 == 0x00f9
                           0000F9   972 _SPI0CN0_TXNF	=	0x00f9
                           0000FA   973 G$SPI0CN0_NSSMD0$0$0 == 0x00fa
                           0000FA   974 _SPI0CN0_NSSMD0	=	0x00fa
                           0000FB   975 G$SPI0CN0_NSSMD1$0$0 == 0x00fb
                           0000FB   976 _SPI0CN0_NSSMD1	=	0x00fb
                           0000FC   977 G$SPI0CN0_RXOVRN$0$0 == 0x00fc
                           0000FC   978 _SPI0CN0_RXOVRN	=	0x00fc
                           0000FD   979 G$SPI0CN0_MODF$0$0 == 0x00fd
                           0000FD   980 _SPI0CN0_MODF	=	0x00fd
                           0000FE   981 G$SPI0CN0_WCOL$0$0 == 0x00fe
                           0000FE   982 _SPI0CN0_WCOL	=	0x00fe
                           0000FF   983 G$SPI0CN0_SPIF$0$0 == 0x00ff
                           0000FF   984 _SPI0CN0_SPIF	=	0x00ff
                           000088   985 G$TCON_IT0$0$0 == 0x0088
                           000088   986 _TCON_IT0	=	0x0088
                           000089   987 G$TCON_IE0$0$0 == 0x0089
                           000089   988 _TCON_IE0	=	0x0089
                           00008A   989 G$TCON_IT1$0$0 == 0x008a
                           00008A   990 _TCON_IT1	=	0x008a
                           00008B   991 G$TCON_IE1$0$0 == 0x008b
                           00008B   992 _TCON_IE1	=	0x008b
                           00008C   993 G$TCON_TR0$0$0 == 0x008c
                           00008C   994 _TCON_TR0	=	0x008c
                           00008D   995 G$TCON_TF0$0$0 == 0x008d
                           00008D   996 _TCON_TF0	=	0x008d
                           00008E   997 G$TCON_TR1$0$0 == 0x008e
                           00008E   998 _TCON_TR1	=	0x008e
                           00008F   999 G$TCON_TF1$0$0 == 0x008f
                           00008F  1000 _TCON_TF1	=	0x008f
                           0000C8  1001 G$TMR2CN0_T2XCLK0$0$0 == 0x00c8
                           0000C8  1002 _TMR2CN0_T2XCLK0	=	0x00c8
                           0000C9  1003 G$TMR2CN0_T2XCLK1$0$0 == 0x00c9
                           0000C9  1004 _TMR2CN0_T2XCLK1	=	0x00c9
                           0000CA  1005 G$TMR2CN0_TR2$0$0 == 0x00ca
                           0000CA  1006 _TMR2CN0_TR2	=	0x00ca
                           0000CB  1007 G$TMR2CN0_T2SPLIT$0$0 == 0x00cb
                           0000CB  1008 _TMR2CN0_T2SPLIT	=	0x00cb
                           0000CC  1009 G$TMR2CN0_TF2CEN$0$0 == 0x00cc
                           0000CC  1010 _TMR2CN0_TF2CEN	=	0x00cc
                           0000CD  1011 G$TMR2CN0_TF2LEN$0$0 == 0x00cd
                           0000CD  1012 _TMR2CN0_TF2LEN	=	0x00cd
                           0000CE  1013 G$TMR2CN0_TF2L$0$0 == 0x00ce
                           0000CE  1014 _TMR2CN0_TF2L	=	0x00ce
                           0000CF  1015 G$TMR2CN0_TF2H$0$0 == 0x00cf
                           0000CF  1016 _TMR2CN0_TF2H	=	0x00cf
                           000098  1017 G$TMR4CN0_T4XCLK0$0$0 == 0x0098
                           000098  1018 _TMR4CN0_T4XCLK0	=	0x0098
                           000099  1019 G$TMR4CN0_T4XCLK1$0$0 == 0x0099
                           000099  1020 _TMR4CN0_T4XCLK1	=	0x0099
                           00009A  1021 G$TMR4CN0_TR4$0$0 == 0x009a
                           00009A  1022 _TMR4CN0_TR4	=	0x009a
                           00009B  1023 G$TMR4CN0_T4SPLIT$0$0 == 0x009b
                           00009B  1024 _TMR4CN0_T4SPLIT	=	0x009b
                           00009C  1025 G$TMR4CN0_TF4CEN$0$0 == 0x009c
                           00009C  1026 _TMR4CN0_TF4CEN	=	0x009c
                           00009D  1027 G$TMR4CN0_TF4LEN$0$0 == 0x009d
                           00009D  1028 _TMR4CN0_TF4LEN	=	0x009d
                           00009E  1029 G$TMR4CN0_TF4L$0$0 == 0x009e
                           00009E  1030 _TMR4CN0_TF4L	=	0x009e
                           00009F  1031 G$TMR4CN0_TF4H$0$0 == 0x009f
                           00009F  1032 _TMR4CN0_TF4H	=	0x009f
                           0000D8  1033 G$UART1FCN1_RIE$0$0 == 0x00d8
                           0000D8  1034 _UART1FCN1_RIE	=	0x00d8
                           0000D9  1035 G$UART1FCN1_RXTO0$0$0 == 0x00d9
                           0000D9  1036 _UART1FCN1_RXTO0	=	0x00d9
                           0000DA  1037 G$UART1FCN1_RXTO1$0$0 == 0x00da
                           0000DA  1038 _UART1FCN1_RXTO1	=	0x00da
                           0000DB  1039 G$UART1FCN1_RFRQ$0$0 == 0x00db
                           0000DB  1040 _UART1FCN1_RFRQ	=	0x00db
                           0000DC  1041 G$UART1FCN1_TIE$0$0 == 0x00dc
                           0000DC  1042 _UART1FCN1_TIE	=	0x00dc
                           0000DD  1043 G$UART1FCN1_TXHOLD$0$0 == 0x00dd
                           0000DD  1044 _UART1FCN1_TXHOLD	=	0x00dd
                           0000DE  1045 G$UART1FCN1_TXNF$0$0 == 0x00de
                           0000DE  1046 _UART1FCN1_TXNF	=	0x00de
                           0000DF  1047 G$UART1FCN1_TFRQ$0$0 == 0x00df
                           0000DF  1048 _UART1FCN1_TFRQ	=	0x00df
                           000095  1049 G$U2F_BUTTON$0$0 == 0x0095
                           000095  1050 _U2F_BUTTON	=	0x0095
                           000096  1051 G$U2F_BUTTON_VAL$0$0 == 0x0096
                           000096  1052 _U2F_BUTTON_VAL	=	0x0096
                           000091  1053 G$U2F_RED$0$0 == 0x0091
                           000091  1054 _U2F_RED	=	0x0091
                           000090  1055 G$U2F_GREEN$0$0 == 0x0090
                           000090  1056 _U2F_GREEN	=	0x0090
                           000087  1057 G$U2F_BLUE$0$0 == 0x0087
                           000087  1058 _U2F_BLUE	=	0x0087
                                   1059 ;--------------------------------------------------------
                                   1060 ; overlayable register banks
                                   1061 ;--------------------------------------------------------
                                   1062 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1063 	.ds 8
                                   1064 ;--------------------------------------------------------
                                   1065 ; internal ram data
                                   1066 ;--------------------------------------------------------
                                   1067 	.area DSEG    (DATA)
                                   1068 ;--------------------------------------------------------
                                   1069 ; overlayable items in internal ram 
                                   1070 ;--------------------------------------------------------
                                   1071 ;--------------------------------------------------------
                                   1072 ; indirectly addressable internal ram data
                                   1073 ;--------------------------------------------------------
                                   1074 	.area ISEG    (DATA)
                                   1075 ;--------------------------------------------------------
                                   1076 ; absolute internal ram data
                                   1077 ;--------------------------------------------------------
                                   1078 	.area IABS    (ABS,DATA)
                                   1079 	.area IABS    (ABS,DATA)
                                   1080 ;--------------------------------------------------------
                                   1081 ; bit data
                                   1082 ;--------------------------------------------------------
                                   1083 	.area BSEG    (BIT)
                                   1084 ;--------------------------------------------------------
                                   1085 ; paged external ram data
                                   1086 ;--------------------------------------------------------
                                   1087 	.area PSEG    (PAG,XDATA)
                                   1088 ;--------------------------------------------------------
                                   1089 ; external ram data
                                   1090 ;--------------------------------------------------------
                                   1091 	.area XSEG    (XDATA)
                           000000  1092 Fu2f_atecc$res$0$0==.
      000000                       1093 _res:
      000000                       1094 	.ds 64
                           000040  1095 Fu2f_atecc$shabuf$0$0==.
      000040                       1096 _shabuf:
      000040                       1097 	.ds 70
                           000086  1098 Fu2f_atecc$res_digest$0$0==.
      000086                       1099 _res_digest:
      000086                       1100 	.ds 4
                                   1101 ;--------------------------------------------------------
                                   1102 ; absolute external ram data
                                   1103 ;--------------------------------------------------------
                                   1104 	.area XABS    (ABS,XDATA)
                                   1105 ;--------------------------------------------------------
                                   1106 ; external initialized ram data
                                   1107 ;--------------------------------------------------------
                                   1108 	.area XISEG   (XDATA)
                           000000  1109 Fu2f_atecc$resbuf$0$0==.
      000000                       1110 _resbuf:
      000000                       1111 	.ds 3
                           000003  1112 Fu2f_atecc$resseq$0$0==.
      000003                       1113 _resseq:
      000003                       1114 	.ds 1
                           000004  1115 Fu2f_atecc$serious$0$0==.
      000004                       1116 _serious:
      000004                       1117 	.ds 1
                           000005  1118 Fu2f_atecc$shaoffset$0$0==.
      000005                       1119 _shaoffset:
      000005                       1120 	.ds 1
                           000006  1121 G$SHA_FLAGS$0$0==.
      000006                       1122 _SHA_FLAGS::
      000006                       1123 	.ds 1
                           000007  1124 G$SHA_HMAC_KEY$0$0==.
      000007                       1125 _SHA_HMAC_KEY::
      000007                       1126 	.ds 1
                                   1127 	.area HOME    (CODE)
                                   1128 	.area GSINIT0 (CODE)
                                   1129 	.area GSINIT1 (CODE)
                                   1130 	.area GSINIT2 (CODE)
                                   1131 	.area GSINIT3 (CODE)
                                   1132 	.area GSINIT4 (CODE)
                                   1133 	.area GSINIT5 (CODE)
                                   1134 	.area GSINIT  (CODE)
                                   1135 	.area GSFINAL (CODE)
                                   1136 	.area CSEG    (CODE)
                                   1137 ;--------------------------------------------------------
                                   1138 ; global & static initialisations
                                   1139 ;--------------------------------------------------------
                                   1140 	.area HOME    (CODE)
                                   1141 	.area GSINIT  (CODE)
                                   1142 	.area GSFINAL (CODE)
                                   1143 	.area GSINIT  (CODE)
                                   1144 ;--------------------------------------------------------
                                   1145 ; Home
                                   1146 ;--------------------------------------------------------
                                   1147 	.area HOME    (CODE)
                                   1148 	.area HOME    (CODE)
                                   1149 ;--------------------------------------------------------
                                   1150 ; code
                                   1151 ;--------------------------------------------------------
                                   1152 	.area CSEG    (CODE)
                                   1153 ;------------------------------------------------------------
                                   1154 ;Allocation info for local variables in function 'u2f_init'
                                   1155 ;------------------------------------------------------------
                           000000  1156 	G$u2f_init$0$0 ==.
                           000000  1157 	C$u2f_atecc.c$48$0$0 ==.
                                   1158 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:48: void u2f_init()
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function u2f_init
                                   1161 ;	-----------------------------------------
      000000                       1162 _u2f_init:
                           000007  1163 	ar7 = 0x07
                           000006  1164 	ar6 = 0x06
                           000005  1165 	ar5 = 0x05
                           000004  1166 	ar4 = 0x04
                           000003  1167 	ar3 = 0x03
                           000002  1168 	ar2 = 0x02
                           000001  1169 	ar1 = 0x01
                           000000  1170 	ar0 = 0x00
                           000000  1171 	C$u2f_atecc.c$51$0$0 ==.
                                   1172 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:51: }
                           000000  1173 	C$u2f_atecc.c$51$0$0 ==.
                           000000  1174 	XG$u2f_init$0$0 ==.
      000000 22               [24] 1175 	ret
                                   1176 ;------------------------------------------------------------
                                   1177 ;Allocation info for local variables in function 'u2f_response_writeback'
                                   1178 ;------------------------------------------------------------
                                   1179 ;len                       Allocated to stack - _bp -4
                                   1180 ;buf                       Allocated to registers r5 r6 r7 
                                   1181 ;------------------------------------------------------------
                           000001  1182 	G$u2f_response_writeback$0$0 ==.
                           000001  1183 	C$u2f_atecc.c$53$0$0 ==.
                                   1184 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:53: void u2f_response_writeback(uint8_t * buf, uint16_t len)
                                   1185 ;	-----------------------------------------
                                   1186 ;	 function u2f_response_writeback
                                   1187 ;	-----------------------------------------
      000001                       1188 _u2f_response_writeback:
      000001 C0*00            [24] 1189 	push	_bp
      000003 85 81*00         [24] 1190 	mov	_bp,sp
      000006 AD 82            [24] 1191 	mov	r5,dpl
      000008 AE 83            [24] 1192 	mov	r6,dph
      00000A AF F0            [24] 1193 	mov	r7,b
                           00000C  1194 	C$u2f_atecc.c$55$1$134 ==.
                                   1195 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:55: u2f_hid_writeback(buf, len);
      00000C E5*00            [12] 1196 	mov	a,_bp
      00000E 24 FC            [12] 1197 	add	a,#0xfc
      000010 F8               [12] 1198 	mov	r0,a
      000011 E6               [12] 1199 	mov	a,@r0
      000012 C0 E0            [24] 1200 	push	acc
      000014 08               [12] 1201 	inc	r0
      000015 E6               [12] 1202 	mov	a,@r0
      000016 C0 E0            [24] 1203 	push	acc
      000018 8D 82            [24] 1204 	mov	dpl,r5
      00001A 8E 83            [24] 1205 	mov	dph,r6
      00001C 8F F0            [24] 1206 	mov	b,r7
      00001E 12r00r00         [24] 1207 	lcall	_u2f_hid_writeback
      000021 15 81            [12] 1208 	dec	sp
      000023 15 81            [12] 1209 	dec	sp
      000025 D0*00            [24] 1210 	pop	_bp
                           000027  1211 	C$u2f_atecc.c$56$1$134 ==.
                           000027  1212 	XG$u2f_response_writeback$0$0 ==.
      000027 22               [24] 1213 	ret
                                   1214 ;------------------------------------------------------------
                                   1215 ;Allocation info for local variables in function 'u2f_response_flush'
                                   1216 ;------------------------------------------------------------
                           000028  1217 	G$u2f_response_flush$0$0 ==.
                           000028  1218 	C$u2f_atecc.c$58$1$134 ==.
                                   1219 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:58: void u2f_response_flush()
                                   1220 ;	-----------------------------------------
                                   1221 ;	 function u2f_response_flush
                                   1222 ;	-----------------------------------------
      000028                       1223 _u2f_response_flush:
                           000028  1224 	C$u2f_atecc.c$60$1$135 ==.
                                   1225 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:60: watchdog();
      000028 75 97 A5         [24] 1226 	mov	_WDTCN,#0xa5
                           00002B  1227 	C$u2f_atecc.c$61$1$135 ==.
                                   1228 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:61: u2f_hid_flush();
      00002B 12r00r00         [24] 1229 	lcall	_u2f_hid_flush
                           00002E  1230 	C$u2f_atecc.c$62$1$135 ==.
                           00002E  1231 	XG$u2f_response_flush$0$0 ==.
      00002E 22               [24] 1232 	ret
                                   1233 ;------------------------------------------------------------
                                   1234 ;Allocation info for local variables in function 'u2f_response_start'
                                   1235 ;------------------------------------------------------------
                           00002F  1236 	G$u2f_response_start$0$0 ==.
                           00002F  1237 	C$u2f_atecc.c$64$1$135 ==.
                                   1238 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:64: void u2f_response_start()
                                   1239 ;	-----------------------------------------
                                   1240 ;	 function u2f_response_start
                                   1241 ;	-----------------------------------------
      00002F                       1242 _u2f_response_start:
                           00002F  1243 	C$u2f_atecc.c$66$1$136 ==.
                                   1244 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:66: watchdog();
      00002F 75 97 A5         [24] 1245 	mov	_WDTCN,#0xa5
                           000032  1246 	C$u2f_atecc.c$67$1$136 ==.
                           000032  1247 	XG$u2f_response_start$0$0 ==.
      000032 22               [24] 1248 	ret
                                   1249 ;------------------------------------------------------------
                                   1250 ;Allocation info for local variables in function 'u2f_get_user_feedback'
                                   1251 ;------------------------------------------------------------
                                   1252 ;t                         Allocated to stack - _bp +1
                                   1253 ;------------------------------------------------------------
                           000033  1254 	G$u2f_get_user_feedback$0$0 ==.
                           000033  1255 	C$u2f_atecc.c$69$1$136 ==.
                                   1256 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:69: int8_t u2f_get_user_feedback()
                                   1257 ;	-----------------------------------------
                                   1258 ;	 function u2f_get_user_feedback
                                   1259 ;	-----------------------------------------
      000033                       1260 _u2f_get_user_feedback:
      000033 C0*00            [24] 1261 	push	_bp
      000035 E5 81            [12] 1262 	mov	a,sp
      000037 F5*00            [12] 1263 	mov	_bp,a
      000039 24 04            [12] 1264 	add	a,#0x04
      00003B F5 81            [12] 1265 	mov	sp,a
                           00003D  1266 	C$u2f_atecc.c$72$1$137 ==.
                                   1267 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:72: u2f_delay(1);
      00003D 90 00 01         [24] 1268 	mov	dptr,#(0x01&0x00ff)
      000040 E4               [12] 1269 	clr	a
      000041 F5 F0            [12] 1270 	mov	b,a
      000043 12r00r00         [24] 1271 	lcall	_u2f_delay
                           000046  1272 	C$u2f_atecc.c$73$1$137 ==.
                                   1273 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:73: t = get_ms();
      000046 A8*00            [24] 1274 	mov	r0,_bp
      000048 08               [12] 1275 	inc	r0
      000049 A6*00            [24] 1276 	mov	@r0,__MS_
      00004B 08               [12] 1277 	inc	r0
      00004C A6*01            [24] 1278 	mov	@r0,(__MS_ + 1)
      00004E 08               [12] 1279 	inc	r0
      00004F A6*02            [24] 1280 	mov	@r0,(__MS_ + 2)
      000051 08               [12] 1281 	inc	r0
      000052 A6*03            [24] 1282 	mov	@r0,(__MS_ + 3)
                           000054  1283 	C$u2f_atecc.c$74$1$137 ==.
                                   1284 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:74: while(U2F_BUTTON_IS_PRESSED()){}
      000054                       1285 00101$:
      000054 30 95 FD         [24] 1286 	jnb	_U2F_BUTTON,00101$
                           000057  1287 	C$u2f_atecc.c$75$1$137 ==.
                                   1288 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:75: while(!U2F_BUTTON_IS_PRESSED())
      000057                       1289 00109$:
      000057 30 95 52         [24] 1290 	jnb	_U2F_BUTTON,00111$
                           00005A  1291 	C$u2f_atecc.c$78$2$139 ==.
                                   1292 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:78: if (serious)
      00005A 90r00r04         [24] 1293 	mov	dptr,#_serious
      00005D E0               [24] 1294 	movx	a,@dptr
      00005E FB               [12] 1295 	mov	r3,a
      00005F 60 11            [24] 1296 	jz	00105$
                           000061  1297 	C$u2f_atecc.c$80$3$140 ==.
                                   1298 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:80: rgb_hex(U2F_DEFAULT_COLOR_ERROR);
      000061 E4               [12] 1299 	clr	a
      000062 C0 E0            [24] 1300 	push	acc
      000064 C0 E0            [24] 1301 	push	acc
      000066 75 82 38         [24] 1302 	mov	dpl,#0x38
      000069 12r00r00         [24] 1303 	lcall	_rgb
      00006C 15 81            [12] 1304 	dec	sp
      00006E 15 81            [12] 1305 	dec	sp
      000070 80 11            [24] 1306 	sjmp	00106$
      000072                       1307 00105$:
                           000072  1308 	C$u2f_atecc.c$84$3$141 ==.
                                   1309 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:84: rgb_hex(U2F_DEFAULT_COLOR_INPUT);
      000072 E4               [12] 1310 	clr	a
      000073 C0 E0            [24] 1311 	push	acc
      000075 74 06            [12] 1312 	mov	a,#0x06
      000077 C0 E0            [24] 1313 	push	acc
      000079 75 82 03         [24] 1314 	mov	dpl,#0x03
      00007C 12r00r00         [24] 1315 	lcall	_rgb
      00007F 15 81            [12] 1316 	dec	sp
      000081 15 81            [12] 1317 	dec	sp
      000083                       1318 00106$:
                           000083  1319 	C$u2f_atecc.c$86$2$139 ==.
                                   1320 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:86: if (get_ms() - t > U2F_MS_USER_INPUT_WAIT)
      000083 A8*00            [24] 1321 	mov	r0,_bp
      000085 08               [12] 1322 	inc	r0
      000086 E5*00            [12] 1323 	mov	a,__MS_
      000088 C3               [12] 1324 	clr	c
      000089 96               [12] 1325 	subb	a,@r0
      00008A FA               [12] 1326 	mov	r2,a
      00008B E5*01            [12] 1327 	mov	a,(__MS_ + 1)
      00008D 08               [12] 1328 	inc	r0
      00008E 96               [12] 1329 	subb	a,@r0
      00008F FB               [12] 1330 	mov	r3,a
      000090 E5*02            [12] 1331 	mov	a,(__MS_ + 2)
      000092 08               [12] 1332 	inc	r0
      000093 96               [12] 1333 	subb	a,@r0
      000094 FE               [12] 1334 	mov	r6,a
      000095 E5*03            [12] 1335 	mov	a,(__MS_ + 3)
      000097 08               [12] 1336 	inc	r0
      000098 96               [12] 1337 	subb	a,@r0
      000099 FF               [12] 1338 	mov	r7,a
      00009A C3               [12] 1339 	clr	c
      00009B 74 B8            [12] 1340 	mov	a,#0xb8
      00009D 9A               [12] 1341 	subb	a,r2
