                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module atecc508a
                           00009A   638 _SPI0FCN0	=	0x009a
                           00009B   639 G$SPI0FCN1$0$0 == 0x009b
                           00009B   640 _SPI0FCN1	=	0x009b
                           0000F7   641 G$SPI0FCT$0$0 == 0x00f7
                           0000F7   642 _SPI0FCT	=	0x00f7
                           000088   643 G$TCON$0$0 == 0x0088
                           000088   644 _TCON	=	0x0088
                           00008C   645 G$TH0$0$0 == 0x008c
                           00008C   646 _TH0	=	0x008c
                           00008D   647 G$TH1$0$0 == 0x008d
                           00008D   648 _TH1	=	0x008d
                           00008A   649 G$TL0$0$0 == 0x008a
                           00008A   650 _TL0	=	0x008a
                           00008B   651 G$TL1$0$0 == 0x008b
                           00008B   652 _TL1	=	0x008b
                           000089   653 G$TMOD$0$0 == 0x0089
                           000089   654 _TMOD	=	0x0089
                           0000C8   655 G$TMR2CN0$0$0 == 0x00c8
                           0000C8   656 _TMR2CN0	=	0x00c8
                           0000FD   657 G$TMR2CN1$0$0 == 0x00fd
                           0000FD   658 _TMR2CN1	=	0x00fd
                           0000CD   659 G$TMR2H$0$0 == 0x00cd
                           0000CD   660 _TMR2H	=	0x00cd
                           0000CC   661 G$TMR2L$0$0 == 0x00cc
                           0000CC   662 _TMR2L	=	0x00cc
                           0000CB   663 G$TMR2RLH$0$0 == 0x00cb
                           0000CB   664 _TMR2RLH	=	0x00cb
                           0000CA   665 G$TMR2RLL$0$0 == 0x00ca
                           0000CA   666 _TMR2RLL	=	0x00ca
                           000091   667 G$TMR3CN0$0$0 == 0x0091
                           000091   668 _TMR3CN0	=	0x0091
                           0000FE   669 G$TMR3CN1$0$0 == 0x00fe
                           0000FE   670 _TMR3CN1	=	0x00fe
                           000095   671 G$TMR3H$0$0 == 0x0095
                           000095   672 _TMR3H	=	0x0095
                           000094   673 G$TMR3L$0$0 == 0x0094
                           000094   674 _TMR3L	=	0x0094
                           000093   675 G$TMR3RLH$0$0 == 0x0093
                           000093   676 _TMR3RLH	=	0x0093
                           000092   677 G$TMR3RLL$0$0 == 0x0092
                           000092   678 _TMR3RLL	=	0x0092
                           000098   679 G$TMR4CN0$0$0 == 0x0098
                           000098   680 _TMR4CN0	=	0x0098
                           0000FF   681 G$TMR4CN1$0$0 == 0x00ff
                           0000FF   682 _TMR4CN1	=	0x00ff
                           0000A5   683 G$TMR4H$0$0 == 0x00a5
                           0000A5   684 _TMR4H	=	0x00a5
                           0000A4   685 G$TMR4L$0$0 == 0x00a4
                           0000A4   686 _TMR4L	=	0x00a4
                           0000A3   687 G$TMR4RLH$0$0 == 0x00a3
                           0000A3   688 _TMR4RLH	=	0x00a3
                           0000A2   689 G$TMR4RLL$0$0 == 0x00a2
                           0000A2   690 _TMR4RLL	=	0x00a2
                           00009D   691 G$UART1FCN0$0$0 == 0x009d
                           00009D   692 _UART1FCN0	=	0x009d
                           0000D8   693 G$UART1FCN1$0$0 == 0x00d8
                           0000D8   694 _UART1FCN1	=	0x00d8
                           0000FA   695 G$UART1FCT$0$0 == 0x00fa
                           0000FA   696 _UART1FCT	=	0x00fa
                           00009E   697 G$UART1LIN$0$0 == 0x009e
                           00009E   698 _UART1LIN	=	0x009e
                           0000AE   699 G$USB0ADR$0$0 == 0x00ae
                           0000AE   700 _USB0ADR	=	0x00ae
                           0000B2   701 G$USB0AEC$0$0 == 0x00b2
                           0000B2   702 _USB0AEC	=	0x00b2
                           0000B6   703 G$USB0CDCF$0$0 == 0x00b6
                           0000B6   704 _USB0CDCF	=	0x00b6
                           0000BE   705 G$USB0CDCN$0$0 == 0x00be
                           0000BE   706 _USB0CDCN	=	0x00be
                           0000BF   707 G$USB0CDSTA$0$0 == 0x00bf
                           0000BF   708 _USB0CDSTA	=	0x00bf
                           0000B5   709 G$USB0CF$0$0 == 0x00b5
                           0000B5   710 _USB0CF	=	0x00b5
                           0000AF   711 G$USB0DAT$0$0 == 0x00af
                           0000AF   712 _USB0DAT	=	0x00af
                           0000B3   713 G$USB0XCN$0$0 == 0x00b3
                           0000B3   714 _USB0XCN	=	0x00b3
                           0000FF   715 G$VDM0CN$0$0 == 0x00ff
                           0000FF   716 _VDM0CN	=	0x00ff
                           000097   717 G$WDTCN$0$0 == 0x0097
                           000097   718 _WDTCN	=	0x0097
                           0000E1   719 G$XBR0$0$0 == 0x00e1
                           0000E1   720 _XBR0	=	0x00e1
                           0000E2   721 G$XBR1$0$0 == 0x00e2
                           0000E2   722 _XBR1	=	0x00e2
                           0000E3   723 G$XBR2$0$0 == 0x00e3
                           0000E3   724 _XBR2	=	0x00e3
                           0000C3   725 G$ADC0GT$0$0 == 0x00c3
                           0000C3   726 _ADC0GT	=	0x00c3
                           0000BD   727 G$ADC0$0$0 == 0x00bd
                           0000BD   728 _ADC0	=	0x00bd
                           0000C5   729 G$ADC0LT$0$0 == 0x00c5
                           0000C5   730 _ADC0LT	=	0x00c5
                           000082   731 G$DP$0$0 == 0x0082
                           000082   732 _DP	=	0x0082
                           0000FB   733 G$PCA0CP0$0$0 == 0x00fb
                           0000FB   734 _PCA0CP0	=	0x00fb
                           0000E9   735 G$PCA0CP1$0$0 == 0x00e9
                           0000E9   736 _PCA0CP1	=	0x00e9
                           0000EB   737 G$PCA0CP2$0$0 == 0x00eb
                           0000EB   738 _PCA0CP2	=	0x00eb
                           0000F9   739 G$PCA0$0$0 == 0x00f9
                           0000F9   740 _PCA0	=	0x00f9
                           000095   741 G$SBRL1$0$0 == 0x0095
                           000095   742 _SBRL1	=	0x0095
                           0000CC   743 G$TMR2$0$0 == 0x00cc
                           0000CC   744 _TMR2	=	0x00cc
                           0000CA   745 G$TMR2RL$0$0 == 0x00ca
                           0000CA   746 _TMR2RL	=	0x00ca
                           000094   747 G$TMR3$0$0 == 0x0094
                           000094   748 _TMR3	=	0x0094
                           000092   749 G$TMR3RL$0$0 == 0x0092
                           000092   750 _TMR3RL	=	0x0092
                           0000A4   751 G$TMR4$0$0 == 0x00a4
                           0000A4   752 _TMR4	=	0x00a4
                           0000A2   753 G$TMR4RL$0$0 == 0x00a2
                           0000A2   754 _TMR4RL	=	0x00a2
                           0000AA   755 G$_XPAGE$0$0 == 0x00aa
                           0000AA   756 __XPAGE	=	0x00aa
                                    757 ;--------------------------------------------------------
                                    758 ; special function bits
                                    759 ;--------------------------------------------------------
                                    760 	.area RSEG    (ABS,DATA)
      000000                        761 	.org 0x0000
                           0000E0   762 G$ACC_ACC0$0$0 == 0x00e0
                           0000E0   763 _ACC_ACC0	=	0x00e0
                           0000E1   764 G$ACC_ACC1$0$0 == 0x00e1
                           0000E1   765 _ACC_ACC1	=	0x00e1
                           0000E2   766 G$ACC_ACC2$0$0 == 0x00e2
                           0000E2   767 _ACC_ACC2	=	0x00e2
                           0000E3   768 G$ACC_ACC3$0$0 == 0x00e3
                           0000E3   769 _ACC_ACC3	=	0x00e3
                           0000E4   770 G$ACC_ACC4$0$0 == 0x00e4
                           0000E4   771 _ACC_ACC4	=	0x00e4
                           0000E5   772 G$ACC_ACC5$0$0 == 0x00e5
                           0000E5   773 _ACC_ACC5	=	0x00e5
                           0000E6   774 G$ACC_ACC6$0$0 == 0x00e6
                           0000E6   775 _ACC_ACC6	=	0x00e6
                           0000E7   776 G$ACC_ACC7$0$0 == 0x00e7
                           0000E7   777 _ACC_ACC7	=	0x00e7
                           0000E8   778 G$ADC0CN0_ADCM0$0$0 == 0x00e8
                           0000E8   779 _ADC0CN0_ADCM0	=	0x00e8
                           0000E9   780 G$ADC0CN0_ADCM1$0$0 == 0x00e9
                           0000E9   781 _ADC0CN0_ADCM1	=	0x00e9
                           0000EA   782 G$ADC0CN0_ADCM2$0$0 == 0x00ea
                           0000EA   783 _ADC0CN0_ADCM2	=	0x00ea
                           0000EB   784 G$ADC0CN0_ADWINT$0$0 == 0x00eb
                           0000EB   785 _ADC0CN0_ADWINT	=	0x00eb
                           0000EC   786 G$ADC0CN0_ADBUSY$0$0 == 0x00ec
                           0000EC   787 _ADC0CN0_ADBUSY	=	0x00ec
                           0000ED   788 G$ADC0CN0_ADINT$0$0 == 0x00ed
                           0000ED   789 _ADC0CN0_ADINT	=	0x00ed
                           0000EE   790 G$ADC0CN0_ADBMEN$0$0 == 0x00ee
                           0000EE   791 _ADC0CN0_ADBMEN	=	0x00ee
                           0000EF   792 G$ADC0CN0_ADEN$0$0 == 0x00ef
                           0000EF   793 _ADC0CN0_ADEN	=	0x00ef
                           0000F0   794 G$B_B0$0$0 == 0x00f0
                           0000F0   795 _B_B0	=	0x00f0
                           0000F1   796 G$B_B1$0$0 == 0x00f1
                           0000F1   797 _B_B1	=	0x00f1
                           0000F2   798 G$B_B2$0$0 == 0x00f2
                           0000F2   799 _B_B2	=	0x00f2
                           0000F3   800 G$B_B3$0$0 == 0x00f3
                           0000F3   801 _B_B3	=	0x00f3
                           0000F4   802 G$B_B4$0$0 == 0x00f4
                           0000F4   803 _B_B4	=	0x00f4
                           0000F5   804 G$B_B5$0$0 == 0x00f5
                           0000F5   805 _B_B5	=	0x00f5
                           0000F6   806 G$B_B6$0$0 == 0x00f6
                           0000F6   807 _B_B6	=	0x00f6
                           0000F7   808 G$B_B7$0$0 == 0x00f7
                           0000F7   809 _B_B7	=	0x00f7
                           0000A8   810 G$IE_EX0$0$0 == 0x00a8
                           0000A8   811 _IE_EX0	=	0x00a8
                           0000A9   812 G$IE_ET0$0$0 == 0x00a9
                           0000A9   813 _IE_ET0	=	0x00a9
                           0000AA   814 G$IE_EX1$0$0 == 0x00aa
                           0000AA   815 _IE_EX1	=	0x00aa
                           0000AB   816 G$IE_ET1$0$0 == 0x00ab
                           0000AB   817 _IE_ET1	=	0x00ab
                           0000AC   818 G$IE_ES0$0$0 == 0x00ac
                           0000AC   819 _IE_ES0	=	0x00ac
                           0000AD   820 G$IE_ET2$0$0 == 0x00ad
                           0000AD   821 _IE_ET2	=	0x00ad
                           0000AE   822 G$IE_ESPI0$0$0 == 0x00ae
                           0000AE   823 _IE_ESPI0	=	0x00ae
                           0000AF   824 G$IE_EA$0$0 == 0x00af
                           0000AF   825 _IE_EA	=	0x00af
                           0000B8   826 G$IP_PX0$0$0 == 0x00b8
                           0000B8   827 _IP_PX0	=	0x00b8
                           0000B9   828 G$IP_PT0$0$0 == 0x00b9
                           0000B9   829 _IP_PT0	=	0x00b9
                           0000BA   830 G$IP_PX1$0$0 == 0x00ba
                           0000BA   831 _IP_PX1	=	0x00ba
                           0000BB   832 G$IP_PT1$0$0 == 0x00bb
                           0000BB   833 _IP_PT1	=	0x00bb
                           0000BC   834 G$IP_PS0$0$0 == 0x00bc
                           0000BC   835 _IP_PS0	=	0x00bc
                           0000BD   836 G$IP_PT2$0$0 == 0x00bd
                           0000BD   837 _IP_PT2	=	0x00bd
                           0000BE   838 G$IP_PSPI0$0$0 == 0x00be
                           0000BE   839 _IP_PSPI0	=	0x00be
                           000080   840 G$P0_B0$0$0 == 0x0080
                           000080   841 _P0_B0	=	0x0080
                           000081   842 G$P0_B1$0$0 == 0x0081
                           000081   843 _P0_B1	=	0x0081
                           000082   844 G$P0_B2$0$0 == 0x0082
                           000082   845 _P0_B2	=	0x0082
                           000083   846 G$P0_B3$0$0 == 0x0083
                           000083   847 _P0_B3	=	0x0083
                           000084   848 G$P0_B4$0$0 == 0x0084
                           000084   849 _P0_B4	=	0x0084
                           000085   850 G$P0_B5$0$0 == 0x0085
                           000085   851 _P0_B5	=	0x0085
                           000086   852 G$P0_B6$0$0 == 0x0086
                           000086   853 _P0_B6	=	0x0086
                           000087   854 G$P0_B7$0$0 == 0x0087
                           000087   855 _P0_B7	=	0x0087
                           000090   856 G$P1_B0$0$0 == 0x0090
                           000090   857 _P1_B0	=	0x0090
                           000091   858 G$P1_B1$0$0 == 0x0091
                           000091   859 _P1_B1	=	0x0091
                           000092   860 G$P1_B2$0$0 == 0x0092
                           000092   861 _P1_B2	=	0x0092
                           000093   862 G$P1_B3$0$0 == 0x0093
                           000093   863 _P1_B3	=	0x0093
                           000094   864 G$P1_B4$0$0 == 0x0094
                           000094   865 _P1_B4	=	0x0094
                           000095   866 G$P1_B5$0$0 == 0x0095
                           000095   867 _P1_B5	=	0x0095
                           000096   868 G$P1_B6$0$0 == 0x0096
                           000096   869 _P1_B6	=	0x0096
                           000097   870 G$P1_B7$0$0 == 0x0097
                           000097   871 _P1_B7	=	0x0097
                           0000A0   872 G$P2_B0$0$0 == 0x00a0
                           0000A0   873 _P2_B0	=	0x00a0
                           0000A1   874 G$P2_B1$0$0 == 0x00a1
                           0000A1   875 _P2_B1	=	0x00a1
                           0000A2   876 G$P2_B2$0$0 == 0x00a2
                           0000A2   877 _P2_B2	=	0x00a2
                           0000A3   878 G$P2_B3$0$0 == 0x00a3
                           0000A3   879 _P2_B3	=	0x00a3
                           0000B0   880 G$P3_B0$0$0 == 0x00b0
                           0000B0   881 _P3_B0	=	0x00b0
                           0000B1   882 G$P3_B1$0$0 == 0x00b1
                           0000B1   883 _P3_B1	=	0x00b1
                           0000D8   884 G$PCA0CN0_CCF0$0$0 == 0x00d8
                           0000D8   885 _PCA0CN0_CCF0	=	0x00d8
                           0000D9   886 G$PCA0CN0_CCF1$0$0 == 0x00d9
                           0000D9   887 _PCA0CN0_CCF1	=	0x00d9
                           0000DA   888 G$PCA0CN0_CCF2$0$0 == 0x00da
                           0000DA   889 _PCA0CN0_CCF2	=	0x00da
                           0000DE   890 G$PCA0CN0_CR$0$0 == 0x00de
                           0000DE   891 _PCA0CN0_CR	=	0x00de
                           0000DF   892 G$PCA0CN0_CF$0$0 == 0x00df
                           0000DF   893 _PCA0CN0_CF	=	0x00df
                           0000D0   894 G$PSW_PARITY$0$0 == 0x00d0
                           0000D0   895 _PSW_PARITY	=	0x00d0
                           0000D1   896 G$PSW_F1$0$0 == 0x00d1
                           0000D1   897 _PSW_F1	=	0x00d1
                           0000D2   898 G$PSW_OV$0$0 == 0x00d2
                           0000D2   899 _PSW_OV	=	0x00d2
                           0000D3   900 G$PSW_RS0$0$0 == 0x00d3
                           0000D3   901 _PSW_RS0	=	0x00d3
                           0000D4   902 G$PSW_RS1$0$0 == 0x00d4
                           0000D4   903 _PSW_RS1	=	0x00d4
                           0000D5   904 G$PSW_F0$0$0 == 0x00d5
                           0000D5   905 _PSW_F0	=	0x00d5
                           0000D6   906 G$PSW_AC$0$0 == 0x00d6
                           0000D6   907 _PSW_AC	=	0x00d6
                           0000D7   908 G$PSW_CY$0$0 == 0x00d7
                           0000D7   909 _PSW_CY	=	0x00d7
                           000098   910 G$SCON0_RI$0$0 == 0x0098
                           000098   911 _SCON0_RI	=	0x0098
                           000099   912 G$SCON0_TI$0$0 == 0x0099
                           000099   913 _SCON0_TI	=	0x0099
                           00009A   914 G$SCON0_RB8$0$0 == 0x009a
                           00009A   915 _SCON0_RB8	=	0x009a
                           00009B   916 G$SCON0_TB8$0$0 == 0x009b
                           00009B   917 _SCON0_TB8	=	0x009b
                           00009C   918 G$SCON0_REN$0$0 == 0x009c
                           00009C   919 _SCON0_REN	=	0x009c
                           00009D   920 G$SCON0_MCE$0$0 == 0x009d
                           00009D   921 _SCON0_MCE	=	0x009d
                           00009F   922 G$SCON0_SMODE$0$0 == 0x009f
                           00009F   923 _SCON0_SMODE	=	0x009f
                           0000C8   924 G$SCON1_RI$0$0 == 0x00c8
                           0000C8   925 _SCON1_RI	=	0x00c8
                           0000C9   926 G$SCON1_TI$0$0 == 0x00c9
                           0000C9   927 _SCON1_TI	=	0x00c9
                           0000CA   928 G$SCON1_RBX$0$0 == 0x00ca
                           0000CA   929 _SCON1_RBX	=	0x00ca
                           0000CB   930 G$SCON1_TBX$0$0 == 0x00cb
                           0000CB   931 _SCON1_TBX	=	0x00cb
                           0000CC   932 G$SCON1_REN$0$0 == 0x00cc
                           0000CC   933 _SCON1_REN	=	0x00cc
                           0000CE   934 G$SCON1_PERR$0$0 == 0x00ce
                           0000CE   935 _SCON1_PERR	=	0x00ce
                           0000CF   936 G$SCON1_OVR$0$0 == 0x00cf
                           0000CF   937 _SCON1_OVR	=	0x00cf
                           0000C0   938 G$SMB0CN0_SI$0$0 == 0x00c0
                           0000C0   939 _SMB0CN0_SI	=	0x00c0
                           0000C1   940 G$SMB0CN0_ACK$0$0 == 0x00c1
                           0000C1   941 _SMB0CN0_ACK	=	0x00c1
                           0000C2   942 G$SMB0CN0_ARBLOST$0$0 == 0x00c2
                           0000C2   943 _SMB0CN0_ARBLOST	=	0x00c2
                           0000C3   944 G$SMB0CN0_ACKRQ$0$0 == 0x00c3
                           0000C3   945 _SMB0CN0_ACKRQ	=	0x00c3
                           0000C4   946 G$SMB0CN0_STO$0$0 == 0x00c4
                           0000C4   947 _SMB0CN0_STO	=	0x00c4
                           0000C5   948 G$SMB0CN0_STA$0$0 == 0x00c5
                           0000C5   949 _SMB0CN0_STA	=	0x00c5
                           0000C6   950 G$SMB0CN0_TXMODE$0$0 == 0x00c6
                           0000C6   951 _SMB0CN0_TXMODE	=	0x00c6
                           0000C7   952 G$SMB0CN0_MASTER$0$0 == 0x00c7
                           0000C7   953 _SMB0CN0_MASTER	=	0x00c7
                           0000F8   954 G$SPI0CN0_SPIEN$0$0 == 0x00f8
                           0000F8   955 _SPI0CN0_SPIEN	=	0x00f8
                           0000F9   956 G$SPI0CN0_TXNF$0$0 == 0x00f9
                           0000F9   957 _SPI0CN0_TXNF	=	0x00f9
                           0000FA   958 G$SPI0CN0_NSSMD0$0$0 == 0x00fa
                           0000FA   959 _SPI0CN0_NSSMD0	=	0x00fa
                           0000FB   960 G$SPI0CN0_NSSMD1$0$0 == 0x00fb
                           0000FB   961 _SPI0CN0_NSSMD1	=	0x00fb
                           0000FC   962 G$SPI0CN0_RXOVRN$0$0 == 0x00fc
                           0000FC   963 _SPI0CN0_RXOVRN	=	0x00fc
                           0000FD   964 G$SPI0CN0_MODF$0$0 == 0x00fd
                           0000FD   965 _SPI0CN0_MODF	=	0x00fd
                           0000FE   966 G$SPI0CN0_WCOL$0$0 == 0x00fe
                           0000FE   967 _SPI0CN0_WCOL	=	0x00fe
                           0000FF   968 G$SPI0CN0_SPIF$0$0 == 0x00ff
                           0000FF   969 _SPI0CN0_SPIF	=	0x00ff
                           000088   970 G$TCON_IT0$0$0 == 0x0088
                           000088   971 _TCON_IT0	=	0x0088
                           000089   972 G$TCON_IE0$0$0 == 0x0089
                           000089   973 _TCON_IE0	=	0x0089
                           00008A   974 G$TCON_IT1$0$0 == 0x008a
                           00008A   975 _TCON_IT1	=	0x008a
                           00008B   976 G$TCON_IE1$0$0 == 0x008b
                           00008B   977 _TCON_IE1	=	0x008b
                           00008C   978 G$TCON_TR0$0$0 == 0x008c
                           00008C   979 _TCON_TR0	=	0x008c
                           00008D   980 G$TCON_TF0$0$0 == 0x008d
                           00008D   981 _TCON_TF0	=	0x008d
                           00008E   982 G$TCON_TR1$0$0 == 0x008e
                           00008E   983 _TCON_TR1	=	0x008e
                           00008F   984 G$TCON_TF1$0$0 == 0x008f
                           00008F   985 _TCON_TF1	=	0x008f
                           0000C8   986 G$TMR2CN0_T2XCLK0$0$0 == 0x00c8
                           0000C8   987 _TMR2CN0_T2XCLK0	=	0x00c8
                           0000C9   988 G$TMR2CN0_T2XCLK1$0$0 == 0x00c9
                           0000C9   989 _TMR2CN0_T2XCLK1	=	0x00c9
                           0000CA   990 G$TMR2CN0_TR2$0$0 == 0x00ca
                           0000CA   991 _TMR2CN0_TR2	=	0x00ca
                           0000CB   992 G$TMR2CN0_T2SPLIT$0$0 == 0x00cb
                           0000CB   993 _TMR2CN0_T2SPLIT	=	0x00cb
                           0000CC   994 G$TMR2CN0_TF2CEN$0$0 == 0x00cc
                           0000CC   995 _TMR2CN0_TF2CEN	=	0x00cc
                           0000CD   996 G$TMR2CN0_TF2LEN$0$0 == 0x00cd
                           0000CD   997 _TMR2CN0_TF2LEN	=	0x00cd
                           0000CE   998 G$TMR2CN0_TF2L$0$0 == 0x00ce
                           0000CE   999 _TMR2CN0_TF2L	=	0x00ce
                           0000CF  1000 G$TMR2CN0_TF2H$0$0 == 0x00cf
                           0000CF  1001 _TMR2CN0_TF2H	=	0x00cf
                           000098  1002 G$TMR4CN0_T4XCLK0$0$0 == 0x0098
                           000098  1003 _TMR4CN0_T4XCLK0	=	0x0098
                           000099  1004 G$TMR4CN0_T4XCLK1$0$0 == 0x0099
                           000099  1005 _TMR4CN0_T4XCLK1	=	0x0099
                           00009A  1006 G$TMR4CN0_TR4$0$0 == 0x009a
                           00009A  1007 _TMR4CN0_TR4	=	0x009a
                           00009B  1008 G$TMR4CN0_T4SPLIT$0$0 == 0x009b
                           00009B  1009 _TMR4CN0_T4SPLIT	=	0x009b
                           00009C  1010 G$TMR4CN0_TF4CEN$0$0 == 0x009c
                           00009C  1011 _TMR4CN0_TF4CEN	=	0x009c
                           00009D  1012 G$TMR4CN0_TF4LEN$0$0 == 0x009d
                           00009D  1013 _TMR4CN0_TF4LEN	=	0x009d
                           00009E  1014 G$TMR4CN0_TF4L$0$0 == 0x009e
                           00009E  1015 _TMR4CN0_TF4L	=	0x009e
                           00009F  1016 G$TMR4CN0_TF4H$0$0 == 0x009f
                           00009F  1017 _TMR4CN0_TF4H	=	0x009f
                           0000D8  1018 G$UART1FCN1_RIE$0$0 == 0x00d8
                           0000D8  1019 _UART1FCN1_RIE	=	0x00d8
                           0000D9  1020 G$UART1FCN1_RXTO0$0$0 == 0x00d9
                           0000D9  1021 _UART1FCN1_RXTO0	=	0x00d9
                           0000DA  1022 G$UART1FCN1_RXTO1$0$0 == 0x00da
                           0000DA  1023 _UART1FCN1_RXTO1	=	0x00da
                           0000DB  1024 G$UART1FCN1_RFRQ$0$0 == 0x00db
                           0000DB  1025 _UART1FCN1_RFRQ	=	0x00db
                           0000DC  1026 G$UART1FCN1_TIE$0$0 == 0x00dc
                           0000DC  1027 _UART1FCN1_TIE	=	0x00dc
                           0000DD  1028 G$UART1FCN1_TXHOLD$0$0 == 0x00dd
                           0000DD  1029 _UART1FCN1_TXHOLD	=	0x00dd
                           0000DE  1030 G$UART1FCN1_TXNF$0$0 == 0x00de
                           0000DE  1031 _UART1FCN1_TXNF	=	0x00de
                           0000DF  1032 G$UART1FCN1_TFRQ$0$0 == 0x00df
                           0000DF  1033 _UART1FCN1_TFRQ	=	0x00df
                           000095  1034 G$U2F_BUTTON$0$0 == 0x0095
                           000095  1035 _U2F_BUTTON	=	0x0095
                           000096  1036 G$U2F_BUTTON_VAL$0$0 == 0x0096
                           000096  1037 _U2F_BUTTON_VAL	=	0x0096
                           000091  1038 G$U2F_RED$0$0 == 0x0091
                           000091  1039 _U2F_RED	=	0x0091
                           000090  1040 G$U2F_GREEN$0$0 == 0x0090
                           000090  1041 _U2F_GREEN	=	0x0090
                           000087  1042 G$U2F_BLUE$0$0 == 0x0087
                           000087  1043 _U2F_BLUE	=	0x0087
                                   1044 ;--------------------------------------------------------
                                   1045 ; overlayable register banks
                                   1046 ;--------------------------------------------------------
                                   1047 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1048 	.ds 8
                                   1049 ;--------------------------------------------------------
                                   1050 ; internal ram data
                                   1051 ;--------------------------------------------------------
                                   1052 	.area DSEG    (DATA)
                           000000  1053 Latecc508a.atecc_send$params$1$130==.
      000000                       1054 _atecc_send_params_1_130:
      000000                       1055 	.ds 6
                                   1056 ;--------------------------------------------------------
                                   1057 ; overlayable items in internal ram 
                                   1058 ;--------------------------------------------------------
                                   1059 ;--------------------------------------------------------
                                   1060 ; indirectly addressable internal ram data
                                   1061 ;--------------------------------------------------------
                                   1062 	.area ISEG    (DATA)
                                   1063 ;--------------------------------------------------------
                                   1064 ; absolute internal ram data
                                   1065 ;--------------------------------------------------------
                                   1066 	.area IABS    (ABS,DATA)
                                   1067 	.area IABS    (ABS,DATA)
                                   1068 ;--------------------------------------------------------
                                   1069 ; bit data
                                   1070 ;--------------------------------------------------------
                                   1071 	.area BSEG    (BIT)
                                   1072 ;--------------------------------------------------------
                                   1073 ; paged external ram data
                                   1074 ;--------------------------------------------------------
                                   1075 	.area PSEG    (PAG,XDATA)
                                   1076 ;--------------------------------------------------------
                                   1077 ; external ram data
                                   1078 ;--------------------------------------------------------
                                   1079 	.area XSEG    (XDATA)
                                   1080 ;--------------------------------------------------------
                                   1081 ; absolute external ram data
                                   1082 ;--------------------------------------------------------
                                   1083 	.area XABS    (ABS,XDATA)
                                   1084 ;--------------------------------------------------------
                                   1085 ; external initialized ram data
                                   1086 ;--------------------------------------------------------
                                   1087 	.area XISEG   (XDATA)
                                   1088 	.area HOME    (CODE)
                                   1089 	.area GSINIT0 (CODE)
                                   1090 	.area GSINIT1 (CODE)
                                   1091 	.area GSINIT2 (CODE)
                                   1092 	.area GSINIT3 (CODE)
                                   1093 	.area GSINIT4 (CODE)
                                   1094 	.area GSINIT5 (CODE)
                                   1095 	.area GSINIT  (CODE)
                                   1096 	.area GSFINAL (CODE)
                                   1097 	.area CSEG    (CODE)
                                   1098 ;--------------------------------------------------------
                                   1099 ; global & static initialisations
                                   1100 ;--------------------------------------------------------
                                   1101 	.area HOME    (CODE)
                                   1102 	.area GSINIT  (CODE)
                                   1103 	.area GSFINAL (CODE)
                                   1104 	.area GSINIT  (CODE)
                                   1105 ;--------------------------------------------------------
                                   1106 ; Home
                                   1107 ;--------------------------------------------------------
                                   1108 	.area HOME    (CODE)
                                   1109 	.area HOME    (CODE)
                                   1110 ;--------------------------------------------------------
                                   1111 ; code
                                   1112 ;--------------------------------------------------------
                                   1113 	.area CSEG    (CODE)
                                   1114 ;------------------------------------------------------------
                                   1115 ;Allocation info for local variables in function 'atecc_send'
                                   1116 ;------------------------------------------------------------
                                   1117 ;p1                        Allocated to stack - _bp -3
                                   1118 ;p2                        Allocated to stack - _bp -5
                                   1119 ;buf                       Allocated to stack - _bp -8
                                   1120 ;len                       Allocated to stack - _bp -9
                                   1121 ;cmd                       Allocated to registers r7 
                                   1122 ;params                    Allocated with name '_atecc_send_params_1_130'
                                   1123 ;------------------------------------------------------------
                           000000  1124 	G$atecc_send$0$0 ==.
                           000000  1125 	C$atecc508a.c$41$0$0 ==.
                                   1126 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:41: int8_t atecc_send(uint8_t cmd, uint8_t p1, uint16_t p2,
                                   1127 ;	-----------------------------------------
                                   1128 ;	 function atecc_send
                                   1129 ;	-----------------------------------------
      000000                       1130 _atecc_send:
                           000007  1131 	ar7 = 0x07
                           000006  1132 	ar6 = 0x06
                           000005  1133 	ar5 = 0x05
                           000004  1134 	ar4 = 0x04
                           000003  1135 	ar3 = 0x03
                           000002  1136 	ar2 = 0x02
                           000001  1137 	ar1 = 0x01
                           000000  1138 	ar0 = 0x00
      000000 C0*00            [24] 1139 	push	_bp
      000002 85 81*00         [24] 1140 	mov	_bp,sp
      000005 AF 82            [24] 1141 	mov	r7,dpl
                           000007  1142 	C$atecc508a.c$45$1$130 ==.
                                   1143 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:45: params[0] = 0x3;
      000007 75*00 03         [24] 1144 	mov	_atecc_send_params_1_130,#0x03
                           00000A  1145 	C$atecc508a.c$46$1$130 ==.
                                   1146 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:46: params[1] = 7+len;
      00000A E5*00            [12] 1147 	mov	a,_bp
      00000C 24 F7            [12] 1148 	add	a,#0xf7
      00000E F8               [12] 1149 	mov	r0,a
      00000F 74 07            [12] 1150 	mov	a,#0x07
      000011 26               [12] 1151 	add	a,@r0
