                           0000A3   647 G$SPI0DAT$0$0 == 0x00a3
                           0000A3   648 _SPI0DAT	=	0x00a3
                           00009A   649 G$SPI0FCN0$0$0 == 0x009a
                           00009A   650 _SPI0FCN0	=	0x009a
                           00009B   651 G$SPI0FCN1$0$0 == 0x009b
                           00009B   652 _SPI0FCN1	=	0x009b
                           0000F7   653 G$SPI0FCT$0$0 == 0x00f7
                           0000F7   654 _SPI0FCT	=	0x00f7
                           000088   655 G$TCON$0$0 == 0x0088
                           000088   656 _TCON	=	0x0088
                           00008C   657 G$TH0$0$0 == 0x008c
                           00008C   658 _TH0	=	0x008c
                           00008D   659 G$TH1$0$0 == 0x008d
                           00008D   660 _TH1	=	0x008d
                           00008A   661 G$TL0$0$0 == 0x008a
                           00008A   662 _TL0	=	0x008a
                           00008B   663 G$TL1$0$0 == 0x008b
                           00008B   664 _TL1	=	0x008b
                           000089   665 G$TMOD$0$0 == 0x0089
                           000089   666 _TMOD	=	0x0089
                           0000C8   667 G$TMR2CN0$0$0 == 0x00c8
                           0000C8   668 _TMR2CN0	=	0x00c8
                           0000FD   669 G$TMR2CN1$0$0 == 0x00fd
                           0000FD   670 _TMR2CN1	=	0x00fd
                           0000CD   671 G$TMR2H$0$0 == 0x00cd
                           0000CD   672 _TMR2H	=	0x00cd
                           0000CC   673 G$TMR2L$0$0 == 0x00cc
                           0000CC   674 _TMR2L	=	0x00cc
                           0000CB   675 G$TMR2RLH$0$0 == 0x00cb
                           0000CB   676 _TMR2RLH	=	0x00cb
                           0000CA   677 G$TMR2RLL$0$0 == 0x00ca
                           0000CA   678 _TMR2RLL	=	0x00ca
                           000091   679 G$TMR3CN0$0$0 == 0x0091
                           000091   680 _TMR3CN0	=	0x0091
                           0000FE   681 G$TMR3CN1$0$0 == 0x00fe
                           0000FE   682 _TMR3CN1	=	0x00fe
                           000095   683 G$TMR3H$0$0 == 0x0095
                           000095   684 _TMR3H	=	0x0095
                           000094   685 G$TMR3L$0$0 == 0x0094
                           000094   686 _TMR3L	=	0x0094
                           000093   687 G$TMR3RLH$0$0 == 0x0093
                           000093   688 _TMR3RLH	=	0x0093
                           000092   689 G$TMR3RLL$0$0 == 0x0092
                           000092   690 _TMR3RLL	=	0x0092
                           000098   691 G$TMR4CN0$0$0 == 0x0098
                           000098   692 _TMR4CN0	=	0x0098
                           0000FF   693 G$TMR4CN1$0$0 == 0x00ff
                           0000FF   694 _TMR4CN1	=	0x00ff
                           0000A5   695 G$TMR4H$0$0 == 0x00a5
                           0000A5   696 _TMR4H	=	0x00a5
                           0000A4   697 G$TMR4L$0$0 == 0x00a4
                           0000A4   698 _TMR4L	=	0x00a4
                           0000A3   699 G$TMR4RLH$0$0 == 0x00a3
                           0000A3   700 _TMR4RLH	=	0x00a3
                           0000A2   701 G$TMR4RLL$0$0 == 0x00a2
                           0000A2   702 _TMR4RLL	=	0x00a2
                           00009D   703 G$UART1FCN0$0$0 == 0x009d
                           00009D   704 _UART1FCN0	=	0x009d
                           0000D8   705 G$UART1FCN1$0$0 == 0x00d8
                           0000D8   706 _UART1FCN1	=	0x00d8
                           0000FA   707 G$UART1FCT$0$0 == 0x00fa
                           0000FA   708 _UART1FCT	=	0x00fa
                           00009E   709 G$UART1LIN$0$0 == 0x009e
                           00009E   710 _UART1LIN	=	0x009e
                           0000AE   711 G$USB0ADR$0$0 == 0x00ae
                           0000AE   712 _USB0ADR	=	0x00ae
                           0000B2   713 G$USB0AEC$0$0 == 0x00b2
                           0000B2   714 _USB0AEC	=	0x00b2
                           0000B6   715 G$USB0CDCF$0$0 == 0x00b6
                           0000B6   716 _USB0CDCF	=	0x00b6
                           0000BE   717 G$USB0CDCN$0$0 == 0x00be
                           0000BE   718 _USB0CDCN	=	0x00be
                           0000BF   719 G$USB0CDSTA$0$0 == 0x00bf
                           0000BF   720 _USB0CDSTA	=	0x00bf
                           0000B5   721 G$USB0CF$0$0 == 0x00b5
                           0000B5   722 _USB0CF	=	0x00b5
                           0000AF   723 G$USB0DAT$0$0 == 0x00af
                           0000AF   724 _USB0DAT	=	0x00af
                           0000B3   725 G$USB0XCN$0$0 == 0x00b3
                           0000B3   726 _USB0XCN	=	0x00b3
                           0000FF   727 G$VDM0CN$0$0 == 0x00ff
                           0000FF   728 _VDM0CN	=	0x00ff
                           000097   729 G$WDTCN$0$0 == 0x0097
                           000097   730 _WDTCN	=	0x0097
                           0000E1   731 G$XBR0$0$0 == 0x00e1
                           0000E1   732 _XBR0	=	0x00e1
                           0000E2   733 G$XBR1$0$0 == 0x00e2
                           0000E2   734 _XBR1	=	0x00e2
                           0000E3   735 G$XBR2$0$0 == 0x00e3
                           0000E3   736 _XBR2	=	0x00e3
                           0000C3   737 G$ADC0GT$0$0 == 0x00c3
                           0000C3   738 _ADC0GT	=	0x00c3
                           0000BD   739 G$ADC0$0$0 == 0x00bd
                           0000BD   740 _ADC0	=	0x00bd
                           0000C5   741 G$ADC0LT$0$0 == 0x00c5
                           0000C5   742 _ADC0LT	=	0x00c5
                           000082   743 G$DP$0$0 == 0x0082
                           000082   744 _DP	=	0x0082
                           0000FB   745 G$PCA0CP0$0$0 == 0x00fb
                           0000FB   746 _PCA0CP0	=	0x00fb
                           0000E9   747 G$PCA0CP1$0$0 == 0x00e9
                           0000E9   748 _PCA0CP1	=	0x00e9
                           0000EB   749 G$PCA0CP2$0$0 == 0x00eb
                           0000EB   750 _PCA0CP2	=	0x00eb
                           0000F9   751 G$PCA0$0$0 == 0x00f9
                           0000F9   752 _PCA0	=	0x00f9
                           000095   753 G$SBRL1$0$0 == 0x0095
                           000095   754 _SBRL1	=	0x0095
                           0000CC   755 G$TMR2$0$0 == 0x00cc
                           0000CC   756 _TMR2	=	0x00cc
                           0000CA   757 G$TMR2RL$0$0 == 0x00ca
                           0000CA   758 _TMR2RL	=	0x00ca
                           000094   759 G$TMR3$0$0 == 0x0094
                           000094   760 _TMR3	=	0x0094
                           000092   761 G$TMR3RL$0$0 == 0x0092
                           000092   762 _TMR3RL	=	0x0092
                           0000A4   763 G$TMR4$0$0 == 0x00a4
                           0000A4   764 _TMR4	=	0x00a4
                           0000A2   765 G$TMR4RL$0$0 == 0x00a2
                           0000A2   766 _TMR4RL	=	0x00a2
                           0000AA   767 G$_XPAGE$0$0 == 0x00aa
                           0000AA   768 __XPAGE	=	0x00aa
                                    769 ;--------------------------------------------------------
                                    770 ; special function bits
                                    771 ;--------------------------------------------------------
                                    772 	.area RSEG    (ABS,DATA)
      000000                        773 	.org 0x0000
                           0000E0   774 G$ACC_ACC0$0$0 == 0x00e0
                           0000E0   775 _ACC_ACC0	=	0x00e0
                           0000E1   776 G$ACC_ACC1$0$0 == 0x00e1
                           0000E1   777 _ACC_ACC1	=	0x00e1
                           0000E2   778 G$ACC_ACC2$0$0 == 0x00e2
                           0000E2   779 _ACC_ACC2	=	0x00e2
                           0000E3   780 G$ACC_ACC3$0$0 == 0x00e3
                           0000E3   781 _ACC_ACC3	=	0x00e3
                           0000E4   782 G$ACC_ACC4$0$0 == 0x00e4
                           0000E4   783 _ACC_ACC4	=	0x00e4
                           0000E5   784 G$ACC_ACC5$0$0 == 0x00e5
                           0000E5   785 _ACC_ACC5	=	0x00e5
                           0000E6   786 G$ACC_ACC6$0$0 == 0x00e6
                           0000E6   787 _ACC_ACC6	=	0x00e6
                           0000E7   788 G$ACC_ACC7$0$0 == 0x00e7
                           0000E7   789 _ACC_ACC7	=	0x00e7
                           0000E8   790 G$ADC0CN0_ADCM0$0$0 == 0x00e8
                           0000E8   791 _ADC0CN0_ADCM0	=	0x00e8
                           0000E9   792 G$ADC0CN0_ADCM1$0$0 == 0x00e9
                           0000E9   793 _ADC0CN0_ADCM1	=	0x00e9
                           0000EA   794 G$ADC0CN0_ADCM2$0$0 == 0x00ea
                           0000EA   795 _ADC0CN0_ADCM2	=	0x00ea
                           0000EB   796 G$ADC0CN0_ADWINT$0$0 == 0x00eb
                           0000EB   797 _ADC0CN0_ADWINT	=	0x00eb
                           0000EC   798 G$ADC0CN0_ADBUSY$0$0 == 0x00ec
                           0000EC   799 _ADC0CN0_ADBUSY	=	0x00ec
                           0000ED   800 G$ADC0CN0_ADINT$0$0 == 0x00ed
                           0000ED   801 _ADC0CN0_ADINT	=	0x00ed
                           0000EE   802 G$ADC0CN0_ADBMEN$0$0 == 0x00ee
                           0000EE   803 _ADC0CN0_ADBMEN	=	0x00ee
                           0000EF   804 G$ADC0CN0_ADEN$0$0 == 0x00ef
                           0000EF   805 _ADC0CN0_ADEN	=	0x00ef
                           0000F0   806 G$B_B0$0$0 == 0x00f0
                           0000F0   807 _B_B0	=	0x00f0
                           0000F1   808 G$B_B1$0$0 == 0x00f1
                           0000F1   809 _B_B1	=	0x00f1
                           0000F2   810 G$B_B2$0$0 == 0x00f2
                           0000F2   811 _B_B2	=	0x00f2
                           0000F3   812 G$B_B3$0$0 == 0x00f3
                           0000F3   813 _B_B3	=	0x00f3
                           0000F4   814 G$B_B4$0$0 == 0x00f4
                           0000F4   815 _B_B4	=	0x00f4
                           0000F5   816 G$B_B5$0$0 == 0x00f5
                           0000F5   817 _B_B5	=	0x00f5
                           0000F6   818 G$B_B6$0$0 == 0x00f6
                           0000F6   819 _B_B6	=	0x00f6
                           0000F7   820 G$B_B7$0$0 == 0x00f7
                           0000F7   821 _B_B7	=	0x00f7
                           0000A8   822 G$IE_EX0$0$0 == 0x00a8
                           0000A8   823 _IE_EX0	=	0x00a8
                           0000A9   824 G$IE_ET0$0$0 == 0x00a9
                           0000A9   825 _IE_ET0	=	0x00a9
                           0000AA   826 G$IE_EX1$0$0 == 0x00aa
                           0000AA   827 _IE_EX1	=	0x00aa
                           0000AB   828 G$IE_ET1$0$0 == 0x00ab
                           0000AB   829 _IE_ET1	=	0x00ab
                           0000AC   830 G$IE_ES0$0$0 == 0x00ac
                           0000AC   831 _IE_ES0	=	0x00ac
                           0000AD   832 G$IE_ET2$0$0 == 0x00ad
                           0000AD   833 _IE_ET2	=	0x00ad
                           0000AE   834 G$IE_ESPI0$0$0 == 0x00ae
                           0000AE   835 _IE_ESPI0	=	0x00ae
                           0000AF   836 G$IE_EA$0$0 == 0x00af
                           0000AF   837 _IE_EA	=	0x00af
                           0000B8   838 G$IP_PX0$0$0 == 0x00b8
                           0000B8   839 _IP_PX0	=	0x00b8
                           0000B9   840 G$IP_PT0$0$0 == 0x00b9
                           0000B9   841 _IP_PT0	=	0x00b9
                           0000BA   842 G$IP_PX1$0$0 == 0x00ba
                           0000BA   843 _IP_PX1	=	0x00ba
                           0000BB   844 G$IP_PT1$0$0 == 0x00bb
                           0000BB   845 _IP_PT1	=	0x00bb
                           0000BC   846 G$IP_PS0$0$0 == 0x00bc
                           0000BC   847 _IP_PS0	=	0x00bc
                           0000BD   848 G$IP_PT2$0$0 == 0x00bd
                           0000BD   849 _IP_PT2	=	0x00bd
                           0000BE   850 G$IP_PSPI0$0$0 == 0x00be
                           0000BE   851 _IP_PSPI0	=	0x00be
                           000080   852 G$P0_B0$0$0 == 0x0080
                           000080   853 _P0_B0	=	0x0080
                           000081   854 G$P0_B1$0$0 == 0x0081
                           000081   855 _P0_B1	=	0x0081
                           000082   856 G$P0_B2$0$0 == 0x0082
                           000082   857 _P0_B2	=	0x0082
                           000083   858 G$P0_B3$0$0 == 0x0083
                           000083   859 _P0_B3	=	0x0083
                           000084   860 G$P0_B4$0$0 == 0x0084
                           000084   861 _P0_B4	=	0x0084
                           000085   862 G$P0_B5$0$0 == 0x0085
                           000085   863 _P0_B5	=	0x0085
                           000086   864 G$P0_B6$0$0 == 0x0086
                           000086   865 _P0_B6	=	0x0086
                           000087   866 G$P0_B7$0$0 == 0x0087
                           000087   867 _P0_B7	=	0x0087
                           000090   868 G$P1_B0$0$0 == 0x0090
                           000090   869 _P1_B0	=	0x0090
                           000091   870 G$P1_B1$0$0 == 0x0091
                           000091   871 _P1_B1	=	0x0091
                           000092   872 G$P1_B2$0$0 == 0x0092
                           000092   873 _P1_B2	=	0x0092
                           000093   874 G$P1_B3$0$0 == 0x0093
                           000093   875 _P1_B3	=	0x0093
                           000094   876 G$P1_B4$0$0 == 0x0094
                           000094   877 _P1_B4	=	0x0094
                           000095   878 G$P1_B5$0$0 == 0x0095
                           000095   879 _P1_B5	=	0x0095
                           000096   880 G$P1_B6$0$0 == 0x0096
                           000096   881 _P1_B6	=	0x0096
                           000097   882 G$P1_B7$0$0 == 0x0097
                           000097   883 _P1_B7	=	0x0097
                           0000A0   884 G$P2_B0$0$0 == 0x00a0
                           0000A0   885 _P2_B0	=	0x00a0
                           0000A1   886 G$P2_B1$0$0 == 0x00a1
                           0000A1   887 _P2_B1	=	0x00a1
                           0000A2   888 G$P2_B2$0$0 == 0x00a2
                           0000A2   889 _P2_B2	=	0x00a2
                           0000A3   890 G$P2_B3$0$0 == 0x00a3
                           0000A3   891 _P2_B3	=	0x00a3
                           0000B0   892 G$P3_B0$0$0 == 0x00b0
                           0000B0   893 _P3_B0	=	0x00b0
                           0000B1   894 G$P3_B1$0$0 == 0x00b1
                           0000B1   895 _P3_B1	=	0x00b1
                           0000D8   896 G$PCA0CN0_CCF0$0$0 == 0x00d8
                           0000D8   897 _PCA0CN0_CCF0	=	0x00d8
                           0000D9   898 G$PCA0CN0_CCF1$0$0 == 0x00d9
                           0000D9   899 _PCA0CN0_CCF1	=	0x00d9
                           0000DA   900 G$PCA0CN0_CCF2$0$0 == 0x00da
                           0000DA   901 _PCA0CN0_CCF2	=	0x00da
                           0000DE   902 G$PCA0CN0_CR$0$0 == 0x00de
                           0000DE   903 _PCA0CN0_CR	=	0x00de
                           0000DF   904 G$PCA0CN0_CF$0$0 == 0x00df
                           0000DF   905 _PCA0CN0_CF	=	0x00df
                           0000D0   906 G$PSW_PARITY$0$0 == 0x00d0
                           0000D0   907 _PSW_PARITY	=	0x00d0
                           0000D1   908 G$PSW_F1$0$0 == 0x00d1
                           0000D1   909 _PSW_F1	=	0x00d1
                           0000D2   910 G$PSW_OV$0$0 == 0x00d2
                           0000D2   911 _PSW_OV	=	0x00d2
                           0000D3   912 G$PSW_RS0$0$0 == 0x00d3
                           0000D3   913 _PSW_RS0	=	0x00d3
                           0000D4   914 G$PSW_RS1$0$0 == 0x00d4
                           0000D4   915 _PSW_RS1	=	0x00d4
                           0000D5   916 G$PSW_F0$0$0 == 0x00d5
                           0000D5   917 _PSW_F0	=	0x00d5
                           0000D6   918 G$PSW_AC$0$0 == 0x00d6
                           0000D6   919 _PSW_AC	=	0x00d6
                           0000D7   920 G$PSW_CY$0$0 == 0x00d7
                           0000D7   921 _PSW_CY	=	0x00d7
                           000098   922 G$SCON0_RI$0$0 == 0x0098
                           000098   923 _SCON0_RI	=	0x0098
                           000099   924 G$SCON0_TI$0$0 == 0x0099
                           000099   925 _SCON0_TI	=	0x0099
                           00009A   926 G$SCON0_RB8$0$0 == 0x009a
                           00009A   927 _SCON0_RB8	=	0x009a
                           00009B   928 G$SCON0_TB8$0$0 == 0x009b
                           00009B   929 _SCON0_TB8	=	0x009b
                           00009C   930 G$SCON0_REN$0$0 == 0x009c
                           00009C   931 _SCON0_REN	=	0x009c
                           00009D   932 G$SCON0_MCE$0$0 == 0x009d
                           00009D   933 _SCON0_MCE	=	0x009d
                           00009F   934 G$SCON0_SMODE$0$0 == 0x009f
                           00009F   935 _SCON0_SMODE	=	0x009f
                           0000C8   936 G$SCON1_RI$0$0 == 0x00c8
                           0000C8   937 _SCON1_RI	=	0x00c8
                           0000C9   938 G$SCON1_TI$0$0 == 0x00c9
                           0000C9   939 _SCON1_TI	=	0x00c9
                           0000CA   940 G$SCON1_RBX$0$0 == 0x00ca
                           0000CA   941 _SCON1_RBX	=	0x00ca
                           0000CB   942 G$SCON1_TBX$0$0 == 0x00cb
                           0000CB   943 _SCON1_TBX	=	0x00cb
                           0000CC   944 G$SCON1_REN$0$0 == 0x00cc
                           0000CC   945 _SCON1_REN	=	0x00cc
                           0000CE   946 G$SCON1_PERR$0$0 == 0x00ce
                           0000CE   947 _SCON1_PERR	=	0x00ce
                           0000CF   948 G$SCON1_OVR$0$0 == 0x00cf
                           0000CF   949 _SCON1_OVR	=	0x00cf
                           0000C0   950 G$SMB0CN0_SI$0$0 == 0x00c0
                           0000C0   951 _SMB0CN0_SI	=	0x00c0
                           0000C1   952 G$SMB0CN0_ACK$0$0 == 0x00c1
                           0000C1   953 _SMB0CN0_ACK	=	0x00c1
                           0000C2   954 G$SMB0CN0_ARBLOST$0$0 == 0x00c2
                           0000C2   955 _SMB0CN0_ARBLOST	=	0x00c2
                           0000C3   956 G$SMB0CN0_ACKRQ$0$0 == 0x00c3
                           0000C3   957 _SMB0CN0_ACKRQ	=	0x00c3
                           0000C4   958 G$SMB0CN0_STO$0$0 == 0x00c4
                           0000C4   959 _SMB0CN0_STO	=	0x00c4
                           0000C5   960 G$SMB0CN0_STA$0$0 == 0x00c5
                           0000C5   961 _SMB0CN0_STA	=	0x00c5
                           0000C6   962 G$SMB0CN0_TXMODE$0$0 == 0x00c6
                           0000C6   963 _SMB0CN0_TXMODE	=	0x00c6
                           0000C7   964 G$SMB0CN0_MASTER$0$0 == 0x00c7
                           0000C7   965 _SMB0CN0_MASTER	=	0x00c7
                           0000F8   966 G$SPI0CN0_SPIEN$0$0 == 0x00f8
                           0000F8   967 _SPI0CN0_SPIEN	=	0x00f8
                           0000F9   968 G$SPI0CN0_TXNF$0$0 == 0x00f9
                           0000F9   969 _SPI0CN0_TXNF	=	0x00f9
                           0000FA   970 G$SPI0CN0_NSSMD0$0$0 == 0x00fa
                           0000FA   971 _SPI0CN0_NSSMD0	=	0x00fa
                           0000FB   972 G$SPI0CN0_NSSMD1$0$0 == 0x00fb
                           0000FB   973 _SPI0CN0_NSSMD1	=	0x00fb
                           0000FC   974 G$SPI0CN0_RXOVRN$0$0 == 0x00fc
                           0000FC   975 _SPI0CN0_RXOVRN	=	0x00fc
                           0000FD   976 G$SPI0CN0_MODF$0$0 == 0x00fd
                           0000FD   977 _SPI0CN0_MODF	=	0x00fd
                           0000FE   978 G$SPI0CN0_WCOL$0$0 == 0x00fe
                           0000FE   979 _SPI0CN0_WCOL	=	0x00fe
                           0000FF   980 G$SPI0CN0_SPIF$0$0 == 0x00ff
                           0000FF   981 _SPI0CN0_SPIF	=	0x00ff
                           000088   982 G$TCON_IT0$0$0 == 0x0088
                           000088   983 _TCON_IT0	=	0x0088
                           000089   984 G$TCON_IE0$0$0 == 0x0089
                           000089   985 _TCON_IE0	=	0x0089
                           00008A   986 G$TCON_IT1$0$0 == 0x008a
                           00008A   987 _TCON_IT1	=	0x008a
                           00008B   988 G$TCON_IE1$0$0 == 0x008b
                           00008B   989 _TCON_IE1	=	0x008b
                           00008C   990 G$TCON_TR0$0$0 == 0x008c
                           00008C   991 _TCON_TR0	=	0x008c
                           00008D   992 G$TCON_TF0$0$0 == 0x008d
                           00008D   993 _TCON_TF0	=	0x008d
                           00008E   994 G$TCON_TR1$0$0 == 0x008e
                           00008E   995 _TCON_TR1	=	0x008e
                           00008F   996 G$TCON_TF1$0$0 == 0x008f
                           00008F   997 _TCON_TF1	=	0x008f
                           0000C8   998 G$TMR2CN0_T2XCLK0$0$0 == 0x00c8
                           0000C8   999 _TMR2CN0_T2XCLK0	=	0x00c8
                           0000C9  1000 G$TMR2CN0_T2XCLK1$0$0 == 0x00c9
                           0000C9  1001 _TMR2CN0_T2XCLK1	=	0x00c9
                           0000CA  1002 G$TMR2CN0_TR2$0$0 == 0x00ca
                           0000CA  1003 _TMR2CN0_TR2	=	0x00ca
                           0000CB  1004 G$TMR2CN0_T2SPLIT$0$0 == 0x00cb
                           0000CB  1005 _TMR2CN0_T2SPLIT	=	0x00cb
                           0000CC  1006 G$TMR2CN0_TF2CEN$0$0 == 0x00cc
                           0000CC  1007 _TMR2CN0_TF2CEN	=	0x00cc
                           0000CD  1008 G$TMR2CN0_TF2LEN$0$0 == 0x00cd
                           0000CD  1009 _TMR2CN0_TF2LEN	=	0x00cd
                           0000CE  1010 G$TMR2CN0_TF2L$0$0 == 0x00ce
                           0000CE  1011 _TMR2CN0_TF2L	=	0x00ce
                           0000CF  1012 G$TMR2CN0_TF2H$0$0 == 0x00cf
                           0000CF  1013 _TMR2CN0_TF2H	=	0x00cf
                           000098  1014 G$TMR4CN0_T4XCLK0$0$0 == 0x0098
                           000098  1015 _TMR4CN0_T4XCLK0	=	0x0098
                           000099  1016 G$TMR4CN0_T4XCLK1$0$0 == 0x0099
                           000099  1017 _TMR4CN0_T4XCLK1	=	0x0099
                           00009A  1018 G$TMR4CN0_TR4$0$0 == 0x009a
                           00009A  1019 _TMR4CN0_TR4	=	0x009a
                           00009B  1020 G$TMR4CN0_T4SPLIT$0$0 == 0x009b
                           00009B  1021 _TMR4CN0_T4SPLIT	=	0x009b
                           00009C  1022 G$TMR4CN0_TF4CEN$0$0 == 0x009c
                           00009C  1023 _TMR4CN0_TF4CEN	=	0x009c
                           00009D  1024 G$TMR4CN0_TF4LEN$0$0 == 0x009d
                           00009D  1025 _TMR4CN0_TF4LEN	=	0x009d
                           00009E  1026 G$TMR4CN0_TF4L$0$0 == 0x009e
                           00009E  1027 _TMR4CN0_TF4L	=	0x009e
                           00009F  1028 G$TMR4CN0_TF4H$0$0 == 0x009f
                           00009F  1029 _TMR4CN0_TF4H	=	0x009f
                           0000D8  1030 G$UART1FCN1_RIE$0$0 == 0x00d8
                           0000D8  1031 _UART1FCN1_RIE	=	0x00d8
                           0000D9  1032 G$UART1FCN1_RXTO0$0$0 == 0x00d9
                           0000D9  1033 _UART1FCN1_RXTO0	=	0x00d9
                           0000DA  1034 G$UART1FCN1_RXTO1$0$0 == 0x00da
                           0000DA  1035 _UART1FCN1_RXTO1	=	0x00da
                           0000DB  1036 G$UART1FCN1_RFRQ$0$0 == 0x00db
                           0000DB  1037 _UART1FCN1_RFRQ	=	0x00db
                           0000DC  1038 G$UART1FCN1_TIE$0$0 == 0x00dc
                           0000DC  1039 _UART1FCN1_TIE	=	0x00dc
                           0000DD  1040 G$UART1FCN1_TXHOLD$0$0 == 0x00dd
                           0000DD  1041 _UART1FCN1_TXHOLD	=	0x00dd
                           0000DE  1042 G$UART1FCN1_TXNF$0$0 == 0x00de
                           0000DE  1043 _UART1FCN1_TXNF	=	0x00de
                           0000DF  1044 G$UART1FCN1_TFRQ$0$0 == 0x00df
                           0000DF  1045 _UART1FCN1_TFRQ	=	0x00df
                           000095  1046 G$U2F_BUTTON$0$0 == 0x0095
                           000095  1047 _U2F_BUTTON	=	0x0095
                           000096  1048 G$U2F_BUTTON_VAL$0$0 == 0x0096
                           000096  1049 _U2F_BUTTON_VAL	=	0x0096
                           000091  1050 G$U2F_RED$0$0 == 0x0091
                           000091  1051 _U2F_RED	=	0x0091
                           000090  1052 G$U2F_GREEN$0$0 == 0x0090
                           000090  1053 _U2F_GREEN	=	0x0090
                           000087  1054 G$U2F_BLUE$0$0 == 0x0087
                           000087  1055 _U2F_BLUE	=	0x0087
                                   1056 ;--------------------------------------------------------
                                   1057 ; overlayable register banks
                                   1058 ;--------------------------------------------------------
                                   1059 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1060 	.ds 8
                                   1061 ;--------------------------------------------------------
                                   1062 ; overlayable bit register bank
                                   1063 ;--------------------------------------------------------
                                   1064 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1065 bits:
      000000                       1066 	.ds 1
                           008000  1067 	b0 = bits[0]
                           008100  1068 	b1 = bits[1]
                           008200  1069 	b2 = bits[2]
                           008300  1070 	b3 = bits[3]
                           008400  1071 	b4 = bits[4]
                           008500  1072 	b5 = bits[5]
                           008600  1073 	b6 = bits[6]
                           008700  1074 	b7 = bits[7]
                                   1075 ;--------------------------------------------------------
                                   1076 ; internal ram data
                                   1077 ;--------------------------------------------------------
                                   1078 	.area DSEG    (DATA)
                           000000  1079 G$appdata$0$0==.
      000000                       1080 _appdata::
      000000                       1081 	.ds 70
                                   1082 ;--------------------------------------------------------
                                   1083 ; overlayable items in internal ram 
                                   1084 ;--------------------------------------------------------
                                   1085 ;--------------------------------------------------------
                                   1086 ; Stack segment in internal ram 
                                   1087 ;--------------------------------------------------------
                                   1088 	.area	SSEG
      000000                       1089 __start__stack:
      000000                       1090 	.ds	1
                                   1091 
                                   1092 ;--------------------------------------------------------
                                   1093 ; indirectly addressable internal ram data
                                   1094 ;--------------------------------------------------------
                                   1095 	.area ISEG    (DATA)
                                   1096 ;--------------------------------------------------------
                                   1097 ; absolute internal ram data
                                   1098 ;--------------------------------------------------------
                                   1099 	.area IABS    (ABS,DATA)
                                   1100 	.area IABS    (ABS,DATA)
                                   1101 ;--------------------------------------------------------
                                   1102 ; bit data
                                   1103 ;--------------------------------------------------------
                                   1104 	.area BSEG    (BIT)
                                   1105 ;--------------------------------------------------------
                                   1106 ; paged external ram data
                                   1107 ;--------------------------------------------------------
                                   1108 	.area PSEG    (PAG,XDATA)
                                   1109 ;--------------------------------------------------------
                                   1110 ; external ram data
                                   1111 ;--------------------------------------------------------
                                   1112 	.area XSEG    (XDATA)
                           000000  1113 G$error$0$0==.
      000000                       1114 _error::
      000000                       1115 	.ds 1
                           000001  1116 G$state$0$0==.
      000001                       1117 _state::
      000001                       1118 	.ds 1
                           000002  1119 G$winkc$0$0==.
      000002                       1120 _winkc::
      000002                       1121 	.ds 4
                           000006  1122 G$hid_msg$0$0==.
      000006                       1123 _hid_msg::
      000006                       1124 	.ds 3
                                   1125 ;--------------------------------------------------------
                                   1126 ; absolute external ram data
                                   1127 ;--------------------------------------------------------
                                   1128 	.area XABS    (ABS,XDATA)
                                   1129 ;--------------------------------------------------------
                                   1130 ; external initialized ram data
                                   1131 ;--------------------------------------------------------
                                   1132 	.area XISEG   (XDATA)
                                   1133 	.area HOME    (CODE)
                                   1134 	.area GSINIT0 (CODE)
                                   1135 	.area GSINIT1 (CODE)
                                   1136 	.area GSINIT2 (CODE)
                                   1137 	.area GSINIT3 (CODE)
                                   1138 	.area GSINIT4 (CODE)
                                   1139 	.area GSINIT5 (CODE)
                                   1140 	.area GSINIT  (CODE)
                                   1141 	.area GSFINAL (CODE)
                                   1142 	.area CSEG    (CODE)
                                   1143 ;--------------------------------------------------------
                                   1144 ; interrupt vector 
                                   1145 ;--------------------------------------------------------
                                   1146 	.area HOME    (CODE)
      000000                       1147 __interrupt_vect:
      000000 02r00r00         [24] 1148 	ljmp	__sdcc_gsinit_startup
                                   1149 ;--------------------------------------------------------
                                   1150 ; global & static initialisations
                                   1151 ;--------------------------------------------------------
                                   1152 	.area HOME    (CODE)
                                   1153 	.area GSINIT  (CODE)
                                   1154 	.area GSFINAL (CODE)
                                   1155 	.area GSINIT  (CODE)
                                   1156 	.globl __sdcc_gsinit_startup
                                   1157 	.globl __sdcc_program_startup
                                   1158 	.globl __start__stack
                                   1159 	.globl __mcs51_genXINIT
                                   1160 	.globl __mcs51_genXRAMCLEAR
                                   1161 	.globl __mcs51_genRAMCLEAR
                                   1162 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1163 	ljmp	__sdcc_program_startup
                                   1164 ;--------------------------------------------------------
                                   1165 ; Home
                                   1166 ;--------------------------------------------------------
                                   1167 	.area HOME    (CODE)
                                   1168 	.area HOME    (CODE)
      000003                       1169 __sdcc_program_startup:
      000003 02r00r9A         [24] 1170 	ljmp	_main
                                   1171 ;	return from main will return to caller
                                   1172 ;--------------------------------------------------------
                                   1173 ; code
                                   1174 ;--------------------------------------------------------
                                   1175 	.area CSEG    (CODE)
                                   1176 ;------------------------------------------------------------
                                   1177 ;Allocation info for local variables in function 'init'
                                   1178 ;------------------------------------------------------------
                                   1179 ;ap                        Allocated to registers 
